

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 446 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.06%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 135
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_nt_aligned_v3.fasta -n RAxML_nt_tree_v3_constraint.txt -m GTRGAMMA -f a -p 20 -N autoMRE -g ../constraint.txt -x 20 -T 8 -q ../codon_partitions.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.467078
Bootstrap[0]: Time 2.791872 seconds, bootstrap likelihood -11193.566798, best rearrangement setting 5
Bootstrap[522]: Time 1.235803 seconds, bootstrap likelihood -10696.540636, best rearrangement setting 11
Bootstrap[523]: Time 0.833474 seconds, bootstrap likelihood -11130.989420, best rearrangement setting 13
Bootstrap[524]: Time 0.887659 seconds, bootstrap likelihood -10949.768448, best rearrangement setting 10
Bootstrap[525]: Time 1.398797 seconds, bootstrap likelihood -10742.477143, best rearrangement setting 10
Bootstrap[526]: Time 1.022724 seconds, bootstrap likelihood -11072.936287, best rearrangement setting 14
Bootstrap[527]: Time 1.239623 seconds, bootstrap likelihood -11239.033219, best rearrangement setting 5
Bootstrap[528]: Time 1.024178 seconds, bootstrap likelihood -10713.587354, best rearrangement setting 13
Bootstrap[529]: Time 1.179265 seconds, bootstrap likelihood -11061.608657, best rearrangement setting 15
Bootstrap[530]: Time 1.497751 seconds, bootstrap likelihood -11276.386774, best rearrangement setting 12
Bootstrap[531]: Time 1.395144 seconds, bootstrap likelihood -11031.679919, best rearrangement setting 7
Bootstrap[532]: Time 1.418782 seconds, bootstrap likelihood -10929.338315, best rearrangement setting 14
Bootstrap[533]: Time 1.547813 seconds, bootstrap likelihood -10810.594676, best rearrangement setting 8
Bootstrap[534]: Time 1.207472 seconds, bootstrap likelihood -10444.151203, best rearrangement setting 5
Bootstrap[535]: Time 1.446036 seconds, bootstrap likelihood -10745.006041, best rearrangement setting 11
Bootstrap[536]: Time 1.283972 seconds, bootstrap likelihood -11014.884751, best rearrangement setting 7
Bootstrap[537]: Time 1.258222 seconds, bootstrap likelihood -10795.192539, best rearrangement setting 12
Bootstrap[538]: Time 1.461082 seconds, bootstrap likelihood -10871.037495, best rearrangement setting 13
Bootstrap[539]: Time 1.338653 seconds, bootstrap likelihood -10859.617158, best rearrangement setting 13
Bootstrap[540]: Time 1.357192 seconds, bootstrap likelihood -10842.355589, best rearrangement setting 12
Bootstrap[541]: Time 0.926041 seconds, bootstrap likelihood -10983.902248, best rearrangement setting 13
Bootstrap[542]: Time 1.109201 seconds, bootstrap likelihood -11123.920286, best rearrangement setting 15
Bootstrap[543]: Time 1.224772 seconds, bootstrap likelihood -11063.654208, best rearrangement setting 8
Bootstrap[544]: Time 1.525672 seconds, bootstrap likelihood -10774.655851, best rearrangement setting 10
Bootstrap[545]: Time 1.150334 seconds, bootstrap likelihood -10754.434887, best rearrangement setting 5
Bootstrap[546]: Time 1.024910 seconds, bootstrap likelihood -10397.080407, best rearrangement setting 5
Bootstrap[547]: Time 1.773645 seconds, bootstrap likelihood -10580.245636, best rearrangement setting 12
Bootstrap[548]: Time 1.978404 seconds, bootstrap likelihood -10745.751660, best rearrangement setting 12
Bootstrap[549]: Time 1.722778 seconds, bootstrap likelihood -10904.519389, best rearrangement setting 12
Bootstrap[550]: Time 1.201230 seconds, bootstrap likelihood -10487.336322, best rearrangement setting 11
Bootstrap[551]: Time 1.235056 seconds, bootstrap likelihood -11149.848838, best rearrangement setting 14
Bootstrap[552]: Time 2.131758 seconds, bootstrap likelihood -10995.609543, best rearrangement setting 11
Bootstrap[553]: Time 1.579110 seconds, bootstrap likelihood -10741.792898, best rearrangement setting 10
Bootstrap[554]: Time 0.827588 seconds, bootstrap likelihood -11121.032039, best rearrangement setting 9
Bootstrap[555]: Time 1.282907 seconds, bootstrap likelihood -10697.380183, best rearrangement setting 9
Bootstrap[556]: Time 1.024431 seconds, bootstrap likelihood -11346.839030, best rearrangement setting 7
Bootstrap[557]: Time 1.268400 seconds, bootstrap likelihood -10647.133568, best rearrangement setting 8
Bootstrap[558]: Time 1.891243 seconds, bootstrap likelihood -10909.121150, best rearrangement setting 9
Bootstrap[559]: Time 2.338527 seconds, bootstrap likelihood -10900.938784, best rearrangement setting 12
Bootstrap[560]: Time 1.681456 seconds, bootstrap likelihood -10806.675831, best rearrangement setting 14
Bootstrap[561]: Time 1.682632 seconds, bootstrap likelihood -11208.451531, best rearrangement setting 5
Bootstrap[562]: Time 2.953577 seconds, bootstrap likelihood -10604.836998, best rearrangement setting 12
Bootstrap[563]: Time 1.562598 seconds, bootstrap likelihood -11149.112923, best rearrangement setting 5
Bootstrap[564]: Time 1.701488 seconds, bootstrap likelihood -10750.646704, best rearrangement setting 8
Bootstrap[565]: Time 1.311274 seconds, bootstrap likelihood -10556.783597, best rearrangement setting 8
Bootstrap[566]: Time 0.704844 seconds, bootstrap likelihood -10989.070972, best rearrangement setting 5
Bootstrap[567]: Time 1.045149 seconds, bootstrap likelihood -10795.642808, best rearrangement setting 9
Bootstrap[568]: Time 1.774928 seconds, bootstrap likelihood -10522.073402, best rearrangement setting 12
Bootstrap[569]: Time 1.350540 seconds, bootstrap likelihood -11140.586059, best rearrangement setting 13
Bootstrap[570]: Time 0.751002 seconds, bootstrap likelihood -10841.630574, best rearrangement setting 10
Bootstrap[571]: Time 1.586105 seconds, bootstrap likelihood -10562.140502, best rearrangement setting 6
Bootstrap[572]: Time 1.311043 seconds, bootstrap likelihood -10509.896747, best rearrangement setting 6
Bootstrap[573]: Time 1.172740 seconds, bootstrap likelihood -10546.570779, best rearrangement setting 6
Bootstrap[574]: Time 1.141528 seconds, bootstrap likelihood -10385.359213, best rearrangement setting 10
Bootstrap[575]: Time 1.849284 seconds, bootstrap likelihood -10983.180583, best rearrangement setting 8
Bootstrap[576]: Time 1.782557 seconds, bootstrap likelihood -10976.772470, best rearrangement setting 13
Bootstrap[577]: Time 1.637505 seconds, bootstrap likelihood -11406.264274, best rearrangement setting 8
Bootstrap[578]: Time 1.529686 seconds, bootstrap likelihood -11111.206375, best rearrangement setting 5
Bootstrap[579]: Time 1.209369 seconds, bootstrap likelihood -11064.913737, best rearrangement setting 8
Bootstrap[580]: Time 1.753625 seconds, bootstrap likelihood -10940.237975, best rearrangement setting 8
Bootstrap[581]: Time 1.092441 seconds, bootstrap likelihood -11526.027688, best rearrangement setting 9
Bootstrap[582]: Time 1.224353 seconds, bootstrap likelihood -10684.892913, best rearrangement setting 8
Bootstrap[583]: Time 0.748953 seconds, bootstrap likelihood -11197.631878, best rearrangement setting 11
Bootstrap[584]: Time 1.854419 seconds, bootstrap likelihood -10623.987454, best rearrangement setting 13
Bootstrap[585]: Time 1.580024 seconds, bootstrap likelihood -10714.421975, best rearrangement setting 6
Bootstrap[586]: Time 1.695650 seconds, bootstrap likelihood -11045.996675, best rearrangement setting 5
Bootstrap[587]: Time 1.938056 seconds, bootstrap likelihood -11059.964865, best rearrangement setting 5
Bootstrap[588]: Time 1.763209 seconds, bootstrap likelihood -10326.427822, best rearrangement setting 12
Bootstrap[589]: Time 1.681997 seconds, bootstrap likelihood -11320.950800, best rearrangement setting 13
Bootstrap[590]: Time 1.513448 seconds, bootstrap likelihood -11004.769651, best rearrangement setting 5
Bootstrap[591]: Time 2.580866 seconds, bootstrap likelihood -10890.330804, best rearrangement setting 7
Bootstrap[592]: Time 1.838458 seconds, bootstrap likelihood -10678.278392, best rearrangement setting 15
Bootstrap[593]: Time 1.433856 seconds, bootstrap likelihood -11468.964294, best rearrangement setting 13
Bootstrap[594]: Time 1.091523 seconds, bootstrap likelihood -10483.519017, best rearrangement setting 7
Bootstrap[595]: Time 1.300328 seconds, bootstrap likelihood -10799.380621, best rearrangement setting 5
Bootstrap[596]: Time 1.229324 seconds, bootstrap likelihood -10914.964819, best rearrangement setting 10
Bootstrap[597]: Time 1.055844 seconds, bootstrap likelihood -10671.594813, best rearrangement setting 10
Bootstrap[598]: Time 1.489208 seconds, bootstrap likelihood -10624.433499, best rearrangement setting 7
Bootstrap[599]: Time 1.302141 seconds, bootstrap likelihood -11260.603110, best rearrangement setting 10
Bootstrap[600]: Time 1.134101 seconds, bootstrap likelihood -11230.254444, best rearrangement setting 10
Bootstrap[601]: Time 1.728269 seconds, bootstrap likelihood -10582.414490, best rearrangement setting 11
Bootstrap[602]: Time 1.295112 seconds, bootstrap likelihood -11268.939755, best rearrangement setting 8
Bootstrap[603]: Time 1.396992 seconds, bootstrap likelihood -11053.026955, best rearrangement setting 6
Bootstrap[604]: Time 1.202000 seconds, bootstrap likelihood -10978.552737, best rearrangement setting 9
Bootstrap[605]: Time 1.525870 seconds, bootstrap likelihood -10614.775312, best rearrangement setting 14
Bootstrap[606]: Time 1.154711 seconds, bootstrap likelihood -10770.406523, best rearrangement setting 6
Bootstrap[607]: Time 1.380041 seconds, bootstrap likelihood -10718.725341, best rearrangement setting 13
Bootstrap[608]: Time 1.362510 seconds, bootstrap likelihood -11038.467595, best rearrangement setting 9
Bootstrap[609]: Time 1.260303 seconds, bootstrap likelihood -11016.251668, best rearrangement setting 6
Bootstrap[610]: Time 0.972588 seconds, bootstrap likelihood -10515.833300, best rearrangement setting 12
Bootstrap[611]: Time 1.829910 seconds, bootstrap likelihood -10795.423809, best rearrangement setting 14
Bootstrap[612]: Time 1.707406 seconds, bootstrap likelihood -11147.276963, best rearrangement setting 13
Bootstrap[613]: Time 0.871399 seconds, bootstrap likelihood -11305.129653, best rearrangement setting 11
Bootstrap[614]: Time 1.475826 seconds, bootstrap likelihood -10867.128047, best rearrangement setting 11
Bootstrap[615]: Time 1.153693 seconds, bootstrap likelihood -10930.971023, best rearrangement setting 14
Bootstrap[616]: Time 1.196332 seconds, bootstrap likelihood -10864.359702, best rearrangement setting 8
Bootstrap[617]: Time 1.502034 seconds, bootstrap likelihood -10417.611351, best rearrangement setting 6
Bootstrap[618]: Time 1.349658 seconds, bootstrap likelihood -10744.794157, best rearrangement setting 11
Bootstrap[619]: Time 1.929816 seconds, bootstrap likelihood -10943.895888, best rearrangement setting 7
Bootstrap[620]: Time 1.059028 seconds, bootstrap likelihood -10425.588886, best rearrangement setting 5
Bootstrap[621]: Time 1.115985 seconds, bootstrap likelihood -10901.205313, best rearrangement setting 15
Bootstrap[622]: Time 1.014247 seconds, bootstrap likelihood -10055.709537, best rearrangement setting 8
Bootstrap[623]: Time 0.919296 seconds, bootstrap likelihood -10818.216688, best rearrangement setting 7
Bootstrap[624]: Time 1.706904 seconds, bootstrap likelihood -11081.013660, best rearrangement setting 15
Bootstrap[625]: Time 1.307796 seconds, bootstrap likelihood -10583.235985, best rearrangement setting 10
Bootstrap[626]: Time 1.157633 seconds, bootstrap likelihood -11061.521634, best rearrangement setting 15
Bootstrap[627]: Time 1.293574 seconds, bootstrap likelihood -10920.205420, best rearrangement setting 5
Bootstrap[628]: Time 1.392422 seconds, bootstrap likelihood -11301.542482, best rearrangement setting 11
Bootstrap[629]: Time 1.098988 seconds, bootstrap likelihood -11270.511060, best rearrangement setting 5
Bootstrap[630]: Time 1.143628 seconds, bootstrap likelihood -10948.175249, best rearrangement setting 13
Bootstrap[631]: Time 1.250035 seconds, bootstrap likelihood -10804.590646, best rearrangement setting 14
Bootstrap[632]: Time 1.262508 seconds, bootstrap likelihood -11012.198001, best rearrangement setting 14
Bootstrap[633]: Time 1.575304 seconds, bootstrap likelihood -11241.196621, best rearrangement setting 8
Bootstrap[634]: Time 1.244978 seconds, bootstrap likelihood -10794.400822, best rearrangement setting 8
Bootstrap[635]: Time 0.906339 seconds, bootstrap likelihood -10793.348338, best rearrangement setting 15
Bootstrap[636]: Time 1.455836 seconds, bootstrap likelihood -10260.214158, best rearrangement setting 14
Bootstrap[637]: Time 1.057904 seconds, bootstrap likelihood -11135.392534, best rearrangement setting 13
Bootstrap[638]: Time 0.973983 seconds, bootstrap likelihood -11158.926102, best rearrangement setting 11
Bootstrap[639]: Time 1.496569 seconds, bootstrap likelihood -10864.306591, best rearrangement setting 15
Bootstrap[640]: Time 1.040379 seconds, bootstrap likelihood -11127.006410, best rearrangement setting 11
Bootstrap[641]: Time 1.560849 seconds, bootstrap likelihood -10273.730187, best rearrangement setting 8
Bootstrap[642]: Time 1.180165 seconds, bootstrap likelihood -11219.625798, best rearrangement setting 12
Bootstrap[643]: Time 1.294487 seconds, bootstrap likelihood -11467.216732, best rearrangement setting 14
Bootstrap[644]: Time 1.440358 seconds, bootstrap likelihood -10850.647044, best rearrangement setting 9
Bootstrap[645]: Time 1.529421 seconds, bootstrap likelihood -11149.717176, best rearrangement setting 13
Bootstrap[646]: Time 1.574639 seconds, bootstrap likelihood -10746.355287, best rearrangement setting 10
Bootstrap[647]: Time 0.876159 seconds, bootstrap likelihood -10580.056020, best rearrangement setting 8
Bootstrap[648]: Time 1.258099 seconds, bootstrap likelihood -10850.277413, best rearrangement setting 10
Bootstrap[649]: Time 1.565508 seconds, bootstrap likelihood -10691.080803, best rearrangement setting 9
Bootstrap[650]: Time 1.608083 seconds, bootstrap likelihood -11161.131620, best rearrangement setting 6
Bootstrap[651]: Time 1.487252 seconds, bootstrap likelihood -10815.260435, best rearrangement setting 13
Bootstrap[652]: Time 1.694136 seconds, bootstrap likelihood -10677.177915, best rearrangement setting 15
Bootstrap[653]: Time 1.300871 seconds, bootstrap likelihood -10855.893418, best rearrangement setting 11
Bootstrap[654]: Time 1.412269 seconds, bootstrap likelihood -10944.930061, best rearrangement setting 7
Bootstrap[655]: Time 1.547534 seconds, bootstrap likelihood -10738.366957, best rearrangement setting 9
Bootstrap[656]: Time 1.390793 seconds, bootstrap likelihood -11041.667997, best rearrangement setting 6
Bootstrap[657]: Time 1.409355 seconds, bootstrap likelihood -11134.048865, best rearrangement setting 5
Bootstrap[658]: Time 1.001586 seconds, bootstrap likelihood -11161.046555, best rearrangement setting 12
Bootstrap[659]: Time 1.312776 seconds, bootstrap likelihood -10713.446131, best rearrangement setting 7
Bootstrap[660]: Time 1.468291 seconds, bootstrap likelihood -10784.182433, best rearrangement setting 6
Bootstrap[661]: Time 1.258893 seconds, bootstrap likelihood -10747.507530, best rearrangement setting 6
Bootstrap[662]: Time 0.947475 seconds, bootstrap likelihood -11356.739088, best rearrangement setting 5
Bootstrap[663]: Time 1.662939 seconds, bootstrap likelihood -10592.671536, best rearrangement setting 11
Bootstrap[664]: Time 1.506404 seconds, bootstrap likelihood -11371.843566, best rearrangement setting 5
Bootstrap[665]: Time 1.444056 seconds, bootstrap likelihood -10695.050887, best rearrangement setting 10
Bootstrap[666]: Time 1.026128 seconds, bootstrap likelihood -10637.213271, best rearrangement setting 14
Bootstrap[667]: Time 1.151154 seconds, bootstrap likelihood -10882.566914, best rearrangement setting 5
Bootstrap[668]: Time 1.352856 seconds, bootstrap likelihood -10891.067729, best rearrangement setting 6
Bootstrap[669]: Time 1.984605 seconds, bootstrap likelihood -10938.440793, best rearrangement setting 5
Bootstrap[670]: Time 1.556612 seconds, bootstrap likelihood -10866.536683, best rearrangement setting 14
Bootstrap[671]: Time 1.112103 seconds, bootstrap likelihood -10623.897734, best rearrangement setting 6
Bootstrap[672]: Time 1.093152 seconds, bootstrap likelihood -10784.445459, best rearrangement setting 13
Bootstrap[673]: Time 1.066297 seconds, bootstrap likelihood -10865.095640, best rearrangement setting 9
Bootstrap[674]: Time 1.159789 seconds, bootstrap likelihood -11117.219131, best rearrangement setting 5
Bootstrap[675]: Time 1.192516 seconds, bootstrap likelihood -10744.523245, best rearrangement setting 6
Bootstrap[676]: Time 1.589594 seconds, bootstrap likelihood -10712.187925, best rearrangement setting 15
Bootstrap[677]: Time 1.413347 seconds, bootstrap likelihood -10997.510391, best rearrangement setting 15
Bootstrap[678]: Time 1.574120 seconds, bootstrap likelihood -10591.507940, best rearrangement setting 13
Bootstrap[679]: Time 1.258866 seconds, bootstrap likelihood -10959.194964, best rearrangement setting 12
Bootstrap[680]: Time 1.517422 seconds, bootstrap likelihood -11178.892167, best rearrangement setting 14
Bootstrap[681]: Time 1.372095 seconds, bootstrap likelihood -11289.633236, best rearrangement setting 6
Bootstrap[682]: Time 0.920919 seconds, bootstrap likelihood -10849.991145, best rearrangement setting 9
Bootstrap[683]: Time 1.666710 seconds, bootstrap likelihood -10964.715108, best rearrangement setting 15
Bootstrap[684]: Time 1.351187 seconds, bootstrap likelihood -11026.478224, best rearrangement setting 5
Bootstrap[685]: Time 1.465262 seconds, bootstrap likelihood -10953.334393, best rearrangement setting 9
Bootstrap[686]: Time 0.914946 seconds, bootstrap likelihood -10882.567370, best rearrangement setting 13
Bootstrap[687]: Time 1.080598 seconds, bootstrap likelihood -10932.800247, best rearrangement setting 13
Bootstrap[688]: Time 1.086087 seconds, bootstrap likelihood -10584.448343, best rearrangement setting 7
Bootstrap[689]: Time 1.074711 seconds, bootstrap likelihood -10612.498828, best rearrangement setting 7
Bootstrap[690]: Time 1.835940 seconds, bootstrap likelihood -11076.646742, best rearrangement setting 11
Bootstrap[691]: Time 1.225564 seconds, bootstrap likelihood -10815.704095, best rearrangement setting 5
Bootstrap[692]: Time 1.249452 seconds, bootstrap likelihood -10986.970865, best rearrangement setting 6
Bootstrap[693]: Time 0.978995 seconds, bootstrap likelihood -10873.758822, best rearrangement setting 10
Bootstrap[694]: Time 0.971759 seconds, bootstrap likelihood -10814.042660, best rearrangement setting 12
Bootstrap[695]: Time 0.950265 seconds, bootstrap likelihood -10831.129367, best rearrangement setting 15
Bootstrap[696]: Time 1.468629 seconds, bootstrap likelihood -10794.239172, best rearrangement setting 12
Bootstrap[697]: Time 1.221653 seconds, bootstrap likelihood -10888.421745, best rearrangement setting 13
Bootstrap[698]: Time 1.462013 seconds, bootstrap likelihood -11113.436797, best rearrangement setting 13
Bootstrap[699]: Time 0.965056 seconds, bootstrap likelihood -10942.979674, best rearrangement setting 8


Stopped Rapid BS search after 700 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.010073 %
Overall Time for 700 Rapid Bootstraps 974.352443 seconds
Average Time per Rapid Bootstrap 1.391932 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 557.936271 seconds

Slow ML Search 0 Likelihood: -10962.518503
Slow ML Search 1 Likelihood: -10962.518504
Slow ML Search 2 Likelihood: -10962.518504
Slow ML Search 3 Likelihood: -10962.521313
Slow ML Search 4 Likelihood: -10962.521314
Slow ML Search 5 Likelihood: -10962.521357
Slow ML Search 6 Likelihood: -10962.521357
Slow ML Search 7 Likelihood: -10962.521358
Slow ML Search 8 Likelihood: -10962.521556
Slow ML Search 9 Likelihood: -10962.521599
Slow ML optimization finished

Slow ML search Time: 54.521247 seconds
Thorough ML search Time: 6.314713 seconds

Final ML Optimization Likelihood: -10962.518503

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.217034
Tree-Length: 50.402990
rate A <-> C: 4.558903
rate A <-> G: 2.895086
rate A <-> T: 2.098176
rate C <-> G: 1.814040
rate C <-> T: 8.091284
rate G <-> T: 1.000000

freq pi(A): 0.281172
freq pi(C): 0.139414
freq pi(G): 0.289958
freq pi(T): 0.289456

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.201821
Tree-Length: 50.402990
rate A <-> C: 2.966703
rate A <-> G: 6.770578
rate A <-> T: 2.484491
rate C <-> G: 4.870063
rate C <-> T: 2.885286
rate G <-> T: 1.000000

freq pi(A): 0.307167
freq pi(C): 0.272134
freq pi(G): 0.164632
freq pi(T): 0.256067

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 1.989653
Tree-Length: 50.402990
rate A <-> C: 0.977107
rate A <-> G: 13.259333
rate A <-> T: 2.311376
rate C <-> G: 2.288302
rate C <-> T: 9.322149
rate G <-> T: 1.000000

freq pi(A): 0.228832
freq pi(C): 0.170391
freq pi(G): 0.112980
freq pi(T): 0.487797


ML search took 618.820456 secs or 0.171895 hours

Combined Bootstrap and ML search took 1593.177089 secs or 0.442549 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3_constraint/RAxML_bestTree.RAxML_nt_tree_v3_constraint.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3_constraint/RAxML_bestTree.RAxML_nt_tree_v3_constraint.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3_constraint/RAxML_info.RAxML_nt_tree_v3_constraint.txt
All 700 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3_constraint/RAxML_bootstrap.RAxML_nt_tree_v3_constraint.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3_constraint/RAxML_bestTree.RAxML_nt_tree_v3_constraint.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3_constraint/RAxML_bipartitions.RAxML_nt_tree_v3_constraint.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RAxML_nt_tree_v3_constraint/RAxML_bipartitionsBranchLabels.RAxML_nt_tree_v3_constraint.txt

Overall execution time for full ML analysis: 1593.234841 secs or 0.442565 hours or 0.018440 days

