

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3231 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.97%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1048
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 895
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1288
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../outgroups_spike_nt_aligned_cleaned.fasta -n spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q codon_partitions.txt 



Time for BS model parameter optimization 1.184206
Bootstrap[0]: Time 3.134688 seconds, bootstrap likelihood -72050.498200, best rearrangement setting 5
Bootstrap[526]: Time 2.298797 seconds, bootstrap likelihood -71673.524845, best rearrangement setting 15
Bootstrap[527]: Time 1.599249 seconds, bootstrap likelihood -72498.959885, best rearrangement setting 5
Bootstrap[528]: Time 2.681905 seconds, bootstrap likelihood -72643.718349, best rearrangement setting 14
Bootstrap[529]: Time 2.527592 seconds, bootstrap likelihood -71891.328612, best rearrangement setting 15
Bootstrap[530]: Time 1.913575 seconds, bootstrap likelihood -71925.044705, best rearrangement setting 8
Bootstrap[531]: Time 2.395166 seconds, bootstrap likelihood -71781.368195, best rearrangement setting 11
Bootstrap[532]: Time 2.756657 seconds, bootstrap likelihood -71165.838852, best rearrangement setting 15
Bootstrap[533]: Time 2.282102 seconds, bootstrap likelihood -71257.521291, best rearrangement setting 12
Bootstrap[534]: Time 1.676560 seconds, bootstrap likelihood -71447.138222, best rearrangement setting 5
Bootstrap[535]: Time 2.297689 seconds, bootstrap likelihood -70314.106482, best rearrangement setting 13
Bootstrap[536]: Time 1.864327 seconds, bootstrap likelihood -71598.189004, best rearrangement setting 11
Bootstrap[537]: Time 2.278610 seconds, bootstrap likelihood -71602.930659, best rearrangement setting 8
Bootstrap[538]: Time 2.263640 seconds, bootstrap likelihood -71562.911726, best rearrangement setting 9
Bootstrap[539]: Time 1.945522 seconds, bootstrap likelihood -72121.511135, best rearrangement setting 9
Bootstrap[540]: Time 2.440907 seconds, bootstrap likelihood -72706.812704, best rearrangement setting 14
Bootstrap[541]: Time 2.572355 seconds, bootstrap likelihood -71579.443646, best rearrangement setting 14
Bootstrap[542]: Time 2.225128 seconds, bootstrap likelihood -72098.233296, best rearrangement setting 15
Bootstrap[543]: Time 2.594864 seconds, bootstrap likelihood -72483.054054, best rearrangement setting 12
Bootstrap[544]: Time 1.964163 seconds, bootstrap likelihood -72128.252606, best rearrangement setting 13
Bootstrap[545]: Time 1.788928 seconds, bootstrap likelihood -70964.639061, best rearrangement setting 10
Bootstrap[546]: Time 2.013769 seconds, bootstrap likelihood -71022.846885, best rearrangement setting 10
Bootstrap[547]: Time 2.090383 seconds, bootstrap likelihood -71016.520822, best rearrangement setting 8
Bootstrap[548]: Time 2.301040 seconds, bootstrap likelihood -71160.083214, best rearrangement setting 8
Bootstrap[549]: Time 2.141589 seconds, bootstrap likelihood -71803.464319, best rearrangement setting 8
Bootstrap[550]: Time 2.155941 seconds, bootstrap likelihood -71964.558556, best rearrangement setting 8
Bootstrap[551]: Time 2.327084 seconds, bootstrap likelihood -71770.167367, best rearrangement setting 9
Bootstrap[552]: Time 2.304353 seconds, bootstrap likelihood -72238.236611, best rearrangement setting 8
Bootstrap[553]: Time 1.836100 seconds, bootstrap likelihood -72731.508196, best rearrangement setting 7
Bootstrap[554]: Time 2.033869 seconds, bootstrap likelihood -72027.195118, best rearrangement setting 7
Bootstrap[555]: Time 2.261154 seconds, bootstrap likelihood -72783.304641, best rearrangement setting 12
Bootstrap[556]: Time 1.792087 seconds, bootstrap likelihood -72716.686596, best rearrangement setting 6
Bootstrap[557]: Time 2.229487 seconds, bootstrap likelihood -72673.325811, best rearrangement setting 12
Bootstrap[558]: Time 1.829781 seconds, bootstrap likelihood -72253.735446, best rearrangement setting 7
Bootstrap[559]: Time 2.093439 seconds, bootstrap likelihood -71342.657668, best rearrangement setting 14
Bootstrap[560]: Time 2.534592 seconds, bootstrap likelihood -71296.790374, best rearrangement setting 9
Bootstrap[561]: Time 1.742947 seconds, bootstrap likelihood -71580.840339, best rearrangement setting 5
Bootstrap[562]: Time 2.105437 seconds, bootstrap likelihood -72934.876273, best rearrangement setting 8
Bootstrap[563]: Time 2.085606 seconds, bootstrap likelihood -71498.468572, best rearrangement setting 10
Bootstrap[564]: Time 1.810672 seconds, bootstrap likelihood -71698.582715, best rearrangement setting 6
Bootstrap[565]: Time 1.846635 seconds, bootstrap likelihood -71999.003232, best rearrangement setting 12
Bootstrap[566]: Time 1.653609 seconds, bootstrap likelihood -73272.327395, best rearrangement setting 5
Bootstrap[567]: Time 1.791389 seconds, bootstrap likelihood -71365.782331, best rearrangement setting 7
Bootstrap[568]: Time 1.854441 seconds, bootstrap likelihood -71987.246921, best rearrangement setting 14
Bootstrap[569]: Time 2.220782 seconds, bootstrap likelihood -71461.356457, best rearrangement setting 9
Bootstrap[570]: Time 2.291126 seconds, bootstrap likelihood -71249.591612, best rearrangement setting 13
Bootstrap[571]: Time 1.751527 seconds, bootstrap likelihood -71364.101622, best rearrangement setting 5
Bootstrap[572]: Time 1.565478 seconds, bootstrap likelihood -72880.440551, best rearrangement setting 5
Bootstrap[573]: Time 1.994413 seconds, bootstrap likelihood -71392.243218, best rearrangement setting 11
Bootstrap[574]: Time 1.921891 seconds, bootstrap likelihood -71735.224516, best rearrangement setting 7
Bootstrap[575]: Time 1.758693 seconds, bootstrap likelihood -72605.424246, best rearrangement setting 6
Bootstrap[576]: Time 2.431649 seconds, bootstrap likelihood -71900.064855, best rearrangement setting 14
Bootstrap[577]: Time 2.022251 seconds, bootstrap likelihood -73793.818952, best rearrangement setting 12
Bootstrap[578]: Time 2.093366 seconds, bootstrap likelihood -71459.388639, best rearrangement setting 10
Bootstrap[579]: Time 2.265933 seconds, bootstrap likelihood -71184.328926, best rearrangement setting 12
Bootstrap[580]: Time 2.564999 seconds, bootstrap likelihood -72775.561593, best rearrangement setting 12
Bootstrap[581]: Time 2.399509 seconds, bootstrap likelihood -71647.272287, best rearrangement setting 7
Bootstrap[582]: Time 2.484537 seconds, bootstrap likelihood -72278.905659, best rearrangement setting 12
Bootstrap[583]: Time 2.469554 seconds, bootstrap likelihood -71800.800920, best rearrangement setting 13
Bootstrap[584]: Time 2.832974 seconds, bootstrap likelihood -70795.978396, best rearrangement setting 14
Bootstrap[585]: Time 1.823513 seconds, bootstrap likelihood -71724.003027, best rearrangement setting 5
Bootstrap[586]: Time 2.083979 seconds, bootstrap likelihood -72192.836940, best rearrangement setting 10
Bootstrap[587]: Time 1.723985 seconds, bootstrap likelihood -72685.937484, best rearrangement setting 5
Bootstrap[588]: Time 2.143035 seconds, bootstrap likelihood -71558.962108, best rearrangement setting 8
Bootstrap[589]: Time 2.112659 seconds, bootstrap likelihood -71935.062588, best rearrangement setting 9
Bootstrap[590]: Time 2.303882 seconds, bootstrap likelihood -71108.916815, best rearrangement setting 10
Bootstrap[591]: Time 1.799205 seconds, bootstrap likelihood -72241.808403, best rearrangement setting 6
Bootstrap[592]: Time 2.179502 seconds, bootstrap likelihood -72641.683276, best rearrangement setting 10
Bootstrap[593]: Time 2.159935 seconds, bootstrap likelihood -72316.681791, best rearrangement setting 9
Bootstrap[594]: Time 2.224723 seconds, bootstrap likelihood -71742.025125, best rearrangement setting 11
Bootstrap[595]: Time 1.627928 seconds, bootstrap likelihood -72251.940496, best rearrangement setting 5
Bootstrap[596]: Time 2.216160 seconds, bootstrap likelihood -72299.114583, best rearrangement setting 13
Bootstrap[597]: Time 2.315572 seconds, bootstrap likelihood -71966.074474, best rearrangement setting 13
Bootstrap[598]: Time 2.365351 seconds, bootstrap likelihood -72103.629029, best rearrangement setting 11
Bootstrap[599]: Time 1.946177 seconds, bootstrap likelihood -72169.692694, best rearrangement setting 7
Bootstrap[600]: Time 2.241323 seconds, bootstrap likelihood -71449.670494, best rearrangement setting 13
Bootstrap[601]: Time 2.381765 seconds, bootstrap likelihood -71624.845928, best rearrangement setting 8
Bootstrap[602]: Time 1.951251 seconds, bootstrap likelihood -71179.143398, best rearrangement setting 6
Bootstrap[603]: Time 1.788036 seconds, bootstrap likelihood -72137.928105, best rearrangement setting 5
Bootstrap[604]: Time 2.172968 seconds, bootstrap likelihood -72016.790902, best rearrangement setting 7
Bootstrap[605]: Time 2.116617 seconds, bootstrap likelihood -72279.700215, best rearrangement setting 9
Bootstrap[606]: Time 2.317809 seconds, bootstrap likelihood -71962.731675, best rearrangement setting 11
Bootstrap[607]: Time 2.710323 seconds, bootstrap likelihood -71666.971386, best rearrangement setting 14
Bootstrap[608]: Time 2.326001 seconds, bootstrap likelihood -71846.216608, best rearrangement setting 12
Bootstrap[609]: Time 1.364207 seconds, bootstrap likelihood -72228.057126, best rearrangement setting 5
Bootstrap[610]: Time 1.877292 seconds, bootstrap likelihood -72174.823105, best rearrangement setting 8
Bootstrap[611]: Time 2.504200 seconds, bootstrap likelihood -72002.903584, best rearrangement setting 15
Bootstrap[612]: Time 1.993630 seconds, bootstrap likelihood -71372.037618, best rearrangement setting 9
Bootstrap[613]: Time 2.559868 seconds, bootstrap likelihood -71879.095961, best rearrangement setting 13
Bootstrap[614]: Time 2.094291 seconds, bootstrap likelihood -71949.844278, best rearrangement setting 13
Bootstrap[615]: Time 2.432269 seconds, bootstrap likelihood -72102.732590, best rearrangement setting 9
Bootstrap[616]: Time 1.883475 seconds, bootstrap likelihood -71808.111447, best rearrangement setting 6
Bootstrap[617]: Time 2.414378 seconds, bootstrap likelihood -72655.852074, best rearrangement setting 11
Bootstrap[618]: Time 2.212364 seconds, bootstrap likelihood -71870.315906, best rearrangement setting 13
Bootstrap[619]: Time 1.929432 seconds, bootstrap likelihood -71296.820562, best rearrangement setting 6
Bootstrap[620]: Time 2.163415 seconds, bootstrap likelihood -71797.956932, best rearrangement setting 10
Bootstrap[621]: Time 1.960240 seconds, bootstrap likelihood -72705.347401, best rearrangement setting 15
Bootstrap[622]: Time 1.861145 seconds, bootstrap likelihood -71271.597906, best rearrangement setting 12
Bootstrap[623]: Time 2.324151 seconds, bootstrap likelihood -70731.540582, best rearrangement setting 11
Bootstrap[624]: Time 2.508015 seconds, bootstrap likelihood -72274.359518, best rearrangement setting 10
Bootstrap[625]: Time 1.860560 seconds, bootstrap likelihood -72278.536362, best rearrangement setting 7
Bootstrap[626]: Time 2.338094 seconds, bootstrap likelihood -71595.708390, best rearrangement setting 10
Bootstrap[627]: Time 2.363110 seconds, bootstrap likelihood -71436.309883, best rearrangement setting 10
Bootstrap[628]: Time 2.283142 seconds, bootstrap likelihood -71741.210619, best rearrangement setting 8
Bootstrap[629]: Time 1.877200 seconds, bootstrap likelihood -71987.585053, best rearrangement setting 5
Bootstrap[630]: Time 2.148328 seconds, bootstrap likelihood -72178.571356, best rearrangement setting 14
Bootstrap[631]: Time 2.410406 seconds, bootstrap likelihood -73473.092238, best rearrangement setting 9
Bootstrap[632]: Time 2.231276 seconds, bootstrap likelihood -72869.392753, best rearrangement setting 9
Bootstrap[633]: Time 1.718460 seconds, bootstrap likelihood -71737.305707, best rearrangement setting 6
Bootstrap[634]: Time 2.012609 seconds, bootstrap likelihood -71788.543320, best rearrangement setting 12
Bootstrap[635]: Time 2.472292 seconds, bootstrap likelihood -71708.390694, best rearrangement setting 15
Bootstrap[636]: Time 2.459290 seconds, bootstrap likelihood -71799.467872, best rearrangement setting 15
Bootstrap[637]: Time 2.715379 seconds, bootstrap likelihood -71390.884789, best rearrangement setting 14
Bootstrap[638]: Time 1.982859 seconds, bootstrap likelihood -72162.665838, best rearrangement setting 8
Bootstrap[639]: Time 2.641239 seconds, bootstrap likelihood -71841.207974, best rearrangement setting 15
Bootstrap[640]: Time 2.117705 seconds, bootstrap likelihood -72850.436850, best rearrangement setting 13
Bootstrap[641]: Time 2.069763 seconds, bootstrap likelihood -71379.380799, best rearrangement setting 12
Bootstrap[642]: Time 2.332598 seconds, bootstrap likelihood -72808.762956, best rearrangement setting 14
Bootstrap[643]: Time 2.327647 seconds, bootstrap likelihood -72078.565541, best rearrangement setting 15
Bootstrap[644]: Time 1.723145 seconds, bootstrap likelihood -70980.938860, best rearrangement setting 7
Bootstrap[645]: Time 2.162547 seconds, bootstrap likelihood -73340.519575, best rearrangement setting 14
Bootstrap[646]: Time 1.988098 seconds, bootstrap likelihood -72366.501988, best rearrangement setting 7
Bootstrap[647]: Time 1.920668 seconds, bootstrap likelihood -72019.317614, best rearrangement setting 6
Bootstrap[648]: Time 1.851543 seconds, bootstrap likelihood -72420.620006, best rearrangement setting 7
Bootstrap[649]: Time 2.107406 seconds, bootstrap likelihood -71705.108839, best rearrangement setting 12
Bootstrap[650]: Time 2.169437 seconds, bootstrap likelihood -71529.048188, best rearrangement setting 11
Bootstrap[651]: Time 2.171476 seconds, bootstrap likelihood -72751.360714, best rearrangement setting 14
Bootstrap[652]: Time 2.268049 seconds, bootstrap likelihood -71237.117101, best rearrangement setting 10
Bootstrap[653]: Time 1.827955 seconds, bootstrap likelihood -71982.010216, best rearrangement setting 13
Bootstrap[654]: Time 2.557585 seconds, bootstrap likelihood -71774.167405, best rearrangement setting 11
Bootstrap[655]: Time 2.459148 seconds, bootstrap likelihood -72800.410059, best rearrangement setting 12
Bootstrap[656]: Time 0.717129 seconds, bootstrap likelihood -72033.093114, best rearrangement setting 5
Bootstrap[657]: Time 1.789349 seconds, bootstrap likelihood -71110.313449, best rearrangement setting 10
Bootstrap[658]: Time 2.142851 seconds, bootstrap likelihood -72023.365322, best rearrangement setting 8
Bootstrap[659]: Time 1.814610 seconds, bootstrap likelihood -72263.694797, best rearrangement setting 6
Bootstrap[660]: Time 2.244130 seconds, bootstrap likelihood -71907.347355, best rearrangement setting 11
Bootstrap[661]: Time 1.623384 seconds, bootstrap likelihood -71332.528356, best rearrangement setting 5
Bootstrap[662]: Time 1.695775 seconds, bootstrap likelihood -71048.977992, best rearrangement setting 5
Bootstrap[663]: Time 2.343677 seconds, bootstrap likelihood -72060.030650, best rearrangement setting 13
Bootstrap[664]: Time 1.563972 seconds, bootstrap likelihood -72237.994265, best rearrangement setting 5
Bootstrap[665]: Time 2.643181 seconds, bootstrap likelihood -71932.482593, best rearrangement setting 13
Bootstrap[666]: Time 1.928532 seconds, bootstrap likelihood -70869.914326, best rearrangement setting 9
Bootstrap[667]: Time 1.618961 seconds, bootstrap likelihood -72445.481260, best rearrangement setting 5
Bootstrap[668]: Time 1.630575 seconds, bootstrap likelihood -72424.416985, best rearrangement setting 5
Bootstrap[669]: Time 1.787697 seconds, bootstrap likelihood -71754.290526, best rearrangement setting 5
Bootstrap[670]: Time 2.124947 seconds, bootstrap likelihood -71481.649977, best rearrangement setting 15
Bootstrap[671]: Time 1.539998 seconds, bootstrap likelihood -71821.707879, best rearrangement setting 5
Bootstrap[672]: Time 2.342922 seconds, bootstrap likelihood -72495.042600, best rearrangement setting 14
Bootstrap[673]: Time 2.003037 seconds, bootstrap likelihood -72179.185622, best rearrangement setting 7
Bootstrap[674]: Time 1.866124 seconds, bootstrap likelihood -72093.772909, best rearrangement setting 5
Bootstrap[675]: Time 1.635452 seconds, bootstrap likelihood -73713.188634, best rearrangement setting 5
Bootstrap[676]: Time 2.220240 seconds, bootstrap likelihood -71999.366312, best rearrangement setting 15
Bootstrap[677]: Time 2.294423 seconds, bootstrap likelihood -72173.063230, best rearrangement setting 15
Bootstrap[678]: Time 2.269004 seconds, bootstrap likelihood -73084.262281, best rearrangement setting 14
Bootstrap[679]: Time 1.736003 seconds, bootstrap likelihood -70805.956791, best rearrangement setting 8
Bootstrap[680]: Time 2.465776 seconds, bootstrap likelihood -72249.784609, best rearrangement setting 9
Bootstrap[681]: Time 1.821891 seconds, bootstrap likelihood -72735.270168, best rearrangement setting 5
Bootstrap[682]: Time 2.173616 seconds, bootstrap likelihood -72708.152163, best rearrangement setting 12
Bootstrap[683]: Time 1.866440 seconds, bootstrap likelihood -71299.808942, best rearrangement setting 15
Bootstrap[684]: Time 1.791068 seconds, bootstrap likelihood -71500.728206, best rearrangement setting 5
Bootstrap[685]: Time 2.265977 seconds, bootstrap likelihood -72785.262200, best rearrangement setting 12
Bootstrap[686]: Time 2.065842 seconds, bootstrap likelihood -71393.399161, best rearrangement setting 9
Bootstrap[687]: Time 2.286783 seconds, bootstrap likelihood -71407.706878, best rearrangement setting 9
Bootstrap[688]: Time 1.634078 seconds, bootstrap likelihood -73055.427994, best rearrangement setting 6
Bootstrap[689]: Time 1.904991 seconds, bootstrap likelihood -72481.685679, best rearrangement setting 11
Bootstrap[690]: Time 2.035994 seconds, bootstrap likelihood -72561.887272, best rearrangement setting 13
Bootstrap[691]: Time 2.154500 seconds, bootstrap likelihood -71311.983738, best rearrangement setting 10
Bootstrap[692]: Time 2.141048 seconds, bootstrap likelihood -72826.970177, best rearrangement setting 11
Bootstrap[693]: Time 1.971514 seconds, bootstrap likelihood -72734.901900, best rearrangement setting 7
Bootstrap[694]: Time 2.183846 seconds, bootstrap likelihood -72896.503847, best rearrangement setting 8
Bootstrap[695]: Time 2.369658 seconds, bootstrap likelihood -72452.703996, best rearrangement setting 15
Bootstrap[696]: Time 1.971662 seconds, bootstrap likelihood -70728.185511, best rearrangement setting 14
Bootstrap[697]: Time 1.907332 seconds, bootstrap likelihood -73474.785275, best rearrangement setting 9
Bootstrap[698]: Time 1.990924 seconds, bootstrap likelihood -71756.889255, best rearrangement setting 14
Bootstrap[699]: Time 1.929071 seconds, bootstrap likelihood -73074.196452, best rearrangement setting 6
Bootstrap[700]: Time 2.741422 seconds, bootstrap likelihood -71101.677317, best rearrangement setting 11
Bootstrap[701]: Time 2.666536 seconds, bootstrap likelihood -71989.988681, best rearrangement setting 11
Bootstrap[702]: Time 1.906465 seconds, bootstrap likelihood -71716.351993, best rearrangement setting 6
Bootstrap[703]: Time 2.447591 seconds, bootstrap likelihood -71149.542582, best rearrangement setting 10
Bootstrap[704]: Time 2.175750 seconds, bootstrap likelihood -72266.749509, best rearrangement setting 13
Bootstrap[705]: Time 2.116040 seconds, bootstrap likelihood -71815.798033, best rearrangement setting 14
Bootstrap[706]: Time 2.270656 seconds, bootstrap likelihood -70913.562143, best rearrangement setting 15
Bootstrap[707]: Time 2.538337 seconds, bootstrap likelihood -72165.326425, best rearrangement setting 9
Bootstrap[708]: Time 2.403546 seconds, bootstrap likelihood -72276.842164, best rearrangement setting 12
Bootstrap[709]: Time 2.065673 seconds, bootstrap likelihood -72286.551516, best rearrangement setting 7
Bootstrap[710]: Time 1.924059 seconds, bootstrap likelihood -71327.057548, best rearrangement setting 10
Bootstrap[711]: Time 2.333428 seconds, bootstrap likelihood -72016.552252, best rearrangement setting 14
Bootstrap[712]: Time 1.654709 seconds, bootstrap likelihood -72840.393640, best rearrangement setting 5
Bootstrap[713]: Time 2.414354 seconds, bootstrap likelihood -73240.702726, best rearrangement setting 13
Bootstrap[714]: Time 1.774951 seconds, bootstrap likelihood -71865.774643, best rearrangement setting 5
Bootstrap[715]: Time 2.358739 seconds, bootstrap likelihood -71832.652059, best rearrangement setting 10
Bootstrap[716]: Time 1.973910 seconds, bootstrap likelihood -71244.778216, best rearrangement setting 7
Bootstrap[717]: Time 1.864234 seconds, bootstrap likelihood -72065.082052, best rearrangement setting 7
Bootstrap[718]: Time 1.516987 seconds, bootstrap likelihood -70712.014337, best rearrangement setting 5
Bootstrap[719]: Time 2.001464 seconds, bootstrap likelihood -72167.390412, best rearrangement setting 8
Bootstrap[720]: Time 2.218679 seconds, bootstrap likelihood -71994.170531, best rearrangement setting 9
Bootstrap[721]: Time 2.394228 seconds, bootstrap likelihood -71955.714925, best rearrangement setting 12
Bootstrap[722]: Time 2.258601 seconds, bootstrap likelihood -72119.353842, best rearrangement setting 10
Bootstrap[723]: Time 1.885952 seconds, bootstrap likelihood -72244.179605, best rearrangement setting 6
Bootstrap[724]: Time 1.908566 seconds, bootstrap likelihood -70743.997111, best rearrangement setting 7
Bootstrap[725]: Time 2.326990 seconds, bootstrap likelihood -71931.139209, best rearrangement setting 10
Bootstrap[726]: Time 2.036802 seconds, bootstrap likelihood -71398.404932, best rearrangement setting 8
Bootstrap[727]: Time 2.062163 seconds, bootstrap likelihood -72025.608950, best rearrangement setting 8
Bootstrap[728]: Time 2.285340 seconds, bootstrap likelihood -72398.693448, best rearrangement setting 8
Bootstrap[729]: Time 1.950608 seconds, bootstrap likelihood -72636.744625, best rearrangement setting 6
Bootstrap[730]: Time 2.334504 seconds, bootstrap likelihood -71593.790112, best rearrangement setting 9
Bootstrap[731]: Time 1.902078 seconds, bootstrap likelihood -72131.671554, best rearrangement setting 14
Bootstrap[732]: Time 1.983521 seconds, bootstrap likelihood -71630.238663, best rearrangement setting 9
Bootstrap[733]: Time 2.442790 seconds, bootstrap likelihood -71460.309743, best rearrangement setting 13
Bootstrap[734]: Time 2.122237 seconds, bootstrap likelihood -71961.783397, best rearrangement setting 10
Bootstrap[735]: Time 1.947091 seconds, bootstrap likelihood -73228.082339, best rearrangement setting 8
Bootstrap[736]: Time 2.224456 seconds, bootstrap likelihood -71237.124967, best rearrangement setting 9
Bootstrap[737]: Time 2.364843 seconds, bootstrap likelihood -73073.407234, best rearrangement setting 12
Bootstrap[738]: Time 2.158122 seconds, bootstrap likelihood -71798.319178, best rearrangement setting 15
Bootstrap[739]: Time 2.060207 seconds, bootstrap likelihood -71625.925956, best rearrangement setting 11
Bootstrap[740]: Time 2.038496 seconds, bootstrap likelihood -72406.586225, best rearrangement setting 8
Bootstrap[741]: Time 2.013855 seconds, bootstrap likelihood -72948.082579, best rearrangement setting 8
Bootstrap[742]: Time 1.819101 seconds, bootstrap likelihood -71084.708031, best rearrangement setting 6
Bootstrap[743]: Time 2.400932 seconds, bootstrap likelihood -72662.618402, best rearrangement setting 10
Bootstrap[744]: Time 2.372025 seconds, bootstrap likelihood -71939.397178, best rearrangement setting 10
Bootstrap[745]: Time 2.366143 seconds, bootstrap likelihood -72278.750533, best rearrangement setting 12
Bootstrap[746]: Time 2.207375 seconds, bootstrap likelihood -72205.805024, best rearrangement setting 12
Bootstrap[747]: Time 1.960162 seconds, bootstrap likelihood -71526.972313, best rearrangement setting 8
Bootstrap[748]: Time 1.963425 seconds, bootstrap likelihood -71972.147707, best rearrangement setting 6
Bootstrap[749]: Time 2.162044 seconds, bootstrap likelihood -72560.868258, best rearrangement setting 9
Bootstrap[750]: Time 1.595697 seconds, bootstrap likelihood -71154.953575, best rearrangement setting 5
Bootstrap[751]: Time 2.194507 seconds, bootstrap likelihood -71648.895544, best rearrangement setting 13
Bootstrap[752]: Time 2.424288 seconds, bootstrap likelihood -72228.828145, best rearrangement setting 15
Bootstrap[753]: Time 1.979153 seconds, bootstrap likelihood -71963.509523, best rearrangement setting 8
Bootstrap[754]: Time 2.303344 seconds, bootstrap likelihood -72591.602969, best rearrangement setting 8
Bootstrap[755]: Time 2.398912 seconds, bootstrap likelihood -72427.315051, best rearrangement setting 15
Bootstrap[756]: Time 2.003414 seconds, bootstrap likelihood -71690.761815, best rearrangement setting 12
Bootstrap[757]: Time 2.199606 seconds, bootstrap likelihood -72493.979725, best rearrangement setting 8
Bootstrap[758]: Time 1.914429 seconds, bootstrap likelihood -71769.313550, best rearrangement setting 9
Bootstrap[759]: Time 2.613261 seconds, bootstrap likelihood -73305.913032, best rearrangement setting 13
Bootstrap[760]: Time 2.440944 seconds, bootstrap likelihood -72747.915374, best rearrangement setting 15
Bootstrap[761]: Time 2.138705 seconds, bootstrap likelihood -71932.999013, best rearrangement setting 11
Bootstrap[762]: Time 1.854099 seconds, bootstrap likelihood -71699.350498, best rearrangement setting 12
Bootstrap[763]: Time 1.916210 seconds, bootstrap likelihood -72686.335860, best rearrangement setting 7
Bootstrap[764]: Time 2.352935 seconds, bootstrap likelihood -72800.691212, best rearrangement setting 15
Bootstrap[765]: Time 2.365938 seconds, bootstrap likelihood -72265.630041, best rearrangement setting 12
Bootstrap[766]: Time 2.170911 seconds, bootstrap likelihood -71891.951708, best rearrangement setting 15
Bootstrap[767]: Time 2.244901 seconds, bootstrap likelihood -70907.519860, best rearrangement setting 15
Bootstrap[768]: Time 2.005294 seconds, bootstrap likelihood -71867.450703, best rearrangement setting 15
Bootstrap[769]: Time 1.654872 seconds, bootstrap likelihood -71894.456201, best rearrangement setting 5
Bootstrap[770]: Time 2.235917 seconds, bootstrap likelihood -71787.832297, best rearrangement setting 8
Bootstrap[771]: Time 2.565361 seconds, bootstrap likelihood -71153.727683, best rearrangement setting 14
Bootstrap[772]: Time 2.114045 seconds, bootstrap likelihood -71386.421972, best rearrangement setting 7
Bootstrap[773]: Time 2.368747 seconds, bootstrap likelihood -71336.184878, best rearrangement setting 12
Bootstrap[774]: Time 2.343276 seconds, bootstrap likelihood -72009.449658, best rearrangement setting 15
Bootstrap[775]: Time 2.012280 seconds, bootstrap likelihood -71187.678824, best rearrangement setting 8
Bootstrap[776]: Time 2.199471 seconds, bootstrap likelihood -71728.418269, best rearrangement setting 10
Bootstrap[777]: Time 1.843361 seconds, bootstrap likelihood -71503.678910, best rearrangement setting 7
Bootstrap[778]: Time 2.544064 seconds, bootstrap likelihood -72915.232140, best rearrangement setting 13
Bootstrap[779]: Time 2.744358 seconds, bootstrap likelihood -71574.088758, best rearrangement setting 15
Bootstrap[780]: Time 2.239164 seconds, bootstrap likelihood -72533.129422, best rearrangement setting 15
Bootstrap[781]: Time 1.866874 seconds, bootstrap likelihood -72320.337456, best rearrangement setting 6
Bootstrap[782]: Time 2.444246 seconds, bootstrap likelihood -71764.197465, best rearrangement setting 13
Bootstrap[783]: Time 2.477338 seconds, bootstrap likelihood -71690.867835, best rearrangement setting 13
Bootstrap[784]: Time 2.337821 seconds, bootstrap likelihood -72162.086498, best rearrangement setting 15
Bootstrap[785]: Time 2.483835 seconds, bootstrap likelihood -69742.591271, best rearrangement setting 15
Bootstrap[786]: Time 1.772209 seconds, bootstrap likelihood -71681.211173, best rearrangement setting 6
Bootstrap[787]: Time 2.641419 seconds, bootstrap likelihood -71876.372213, best rearrangement setting 10
Bootstrap[788]: Time 2.016390 seconds, bootstrap likelihood -71894.551854, best rearrangement setting 8
Bootstrap[789]: Time 2.473633 seconds, bootstrap likelihood -72516.872605, best rearrangement setting 14
Bootstrap[790]: Time 1.751359 seconds, bootstrap likelihood -73197.896977, best rearrangement setting 10
Bootstrap[791]: Time 2.261649 seconds, bootstrap likelihood -72193.525738, best rearrangement setting 13
Bootstrap[792]: Time 1.883386 seconds, bootstrap likelihood -71726.789771, best rearrangement setting 10
Bootstrap[793]: Time 1.917551 seconds, bootstrap likelihood -74406.947625, best rearrangement setting 15
Bootstrap[794]: Time 2.147841 seconds, bootstrap likelihood -72910.576268, best rearrangement setting 8
Bootstrap[795]: Time 2.316670 seconds, bootstrap likelihood -71203.660636, best rearrangement setting 15
