

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 414 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.87%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 115
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 97
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../../RBD_nt-codon_aligned.fasta -n RBD_codon_tree_alt2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../../codon_partitions.txt -g constraint_alt2.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in constraint_alt2.txt

Time for BS model parameter optimization 0.218948
Bootstrap[0]: Time 0.764489 seconds, bootstrap likelihood -8202.901621, best rearrangement setting 5
Bootstrap[522]: Time 0.334616 seconds, bootstrap likelihood -8166.621966, best rearrangement setting 8
Bootstrap[523]: Time 0.325199 seconds, bootstrap likelihood -8291.723364, best rearrangement setting 14
Bootstrap[524]: Time 0.325497 seconds, bootstrap likelihood -8097.763811, best rearrangement setting 7
Bootstrap[525]: Time 0.265330 seconds, bootstrap likelihood -8275.453703, best rearrangement setting 7
Bootstrap[526]: Time 0.309279 seconds, bootstrap likelihood -7827.981009, best rearrangement setting 15
Bootstrap[527]: Time 0.264002 seconds, bootstrap likelihood -7865.738729, best rearrangement setting 5
Bootstrap[528]: Time 0.301205 seconds, bootstrap likelihood -8059.550003, best rearrangement setting 14
Bootstrap[529]: Time 0.404840 seconds, bootstrap likelihood -8268.812419, best rearrangement setting 15
Bootstrap[530]: Time 0.352490 seconds, bootstrap likelihood -8150.960130, best rearrangement setting 8
Bootstrap[531]: Time 0.292873 seconds, bootstrap likelihood -8525.334305, best rearrangement setting 11
Bootstrap[532]: Time 0.334901 seconds, bootstrap likelihood -7998.145676, best rearrangement setting 15
Bootstrap[533]: Time 0.308907 seconds, bootstrap likelihood -8228.613439, best rearrangement setting 12
Bootstrap[534]: Time 0.282762 seconds, bootstrap likelihood -7923.994660, best rearrangement setting 5
Bootstrap[535]: Time 0.334678 seconds, bootstrap likelihood -8201.895359, best rearrangement setting 13
Bootstrap[536]: Time 0.348682 seconds, bootstrap likelihood -8369.891658, best rearrangement setting 11
Bootstrap[537]: Time 0.324220 seconds, bootstrap likelihood -8365.914743, best rearrangement setting 8
Bootstrap[538]: Time 0.341780 seconds, bootstrap likelihood -8447.330137, best rearrangement setting 9
Bootstrap[539]: Time 0.332219 seconds, bootstrap likelihood -8202.642609, best rearrangement setting 9
Bootstrap[540]: Time 0.356687 seconds, bootstrap likelihood -8127.551304, best rearrangement setting 14
Bootstrap[541]: Time 0.284795 seconds, bootstrap likelihood -8066.173562, best rearrangement setting 14
Bootstrap[542]: Time 0.304198 seconds, bootstrap likelihood -7991.228091, best rearrangement setting 15
Bootstrap[543]: Time 0.321671 seconds, bootstrap likelihood -8216.933254, best rearrangement setting 12
Bootstrap[544]: Time 0.247594 seconds, bootstrap likelihood -7971.119035, best rearrangement setting 13
Bootstrap[545]: Time 0.273248 seconds, bootstrap likelihood -8429.728622, best rearrangement setting 10
Bootstrap[546]: Time 0.306540 seconds, bootstrap likelihood -8455.876908, best rearrangement setting 10
Bootstrap[547]: Time 0.276218 seconds, bootstrap likelihood -7810.099045, best rearrangement setting 8
Bootstrap[548]: Time 0.332556 seconds, bootstrap likelihood -8200.169445, best rearrangement setting 8
Bootstrap[549]: Time 0.229044 seconds, bootstrap likelihood -8044.159262, best rearrangement setting 8
Bootstrap[550]: Time 0.369084 seconds, bootstrap likelihood -8003.441380, best rearrangement setting 8
Bootstrap[551]: Time 0.308488 seconds, bootstrap likelihood -8045.084615, best rearrangement setting 9
Bootstrap[552]: Time 0.307419 seconds, bootstrap likelihood -8349.129558, best rearrangement setting 8
Bootstrap[553]: Time 0.314510 seconds, bootstrap likelihood -7988.021512, best rearrangement setting 7
Bootstrap[554]: Time 0.305478 seconds, bootstrap likelihood -8136.444369, best rearrangement setting 7
Bootstrap[555]: Time 0.342286 seconds, bootstrap likelihood -8227.131581, best rearrangement setting 12
Bootstrap[556]: Time 0.320098 seconds, bootstrap likelihood -8138.659472, best rearrangement setting 6
Bootstrap[557]: Time 0.288227 seconds, bootstrap likelihood -8157.105219, best rearrangement setting 12
Bootstrap[558]: Time 0.278063 seconds, bootstrap likelihood -8104.850631, best rearrangement setting 7
Bootstrap[559]: Time 0.276381 seconds, bootstrap likelihood -8123.714551, best rearrangement setting 14
Bootstrap[560]: Time 0.362485 seconds, bootstrap likelihood -7783.091050, best rearrangement setting 9
Bootstrap[561]: Time 0.294129 seconds, bootstrap likelihood -8045.614385, best rearrangement setting 5
Bootstrap[562]: Time 0.315627 seconds, bootstrap likelihood -8393.679190, best rearrangement setting 8
Bootstrap[563]: Time 0.303293 seconds, bootstrap likelihood -8273.545865, best rearrangement setting 10
Bootstrap[564]: Time 0.345441 seconds, bootstrap likelihood -8159.576898, best rearrangement setting 6
Bootstrap[565]: Time 0.250398 seconds, bootstrap likelihood -8606.591026, best rearrangement setting 12
Bootstrap[566]: Time 0.300981 seconds, bootstrap likelihood -7973.733714, best rearrangement setting 5
Bootstrap[567]: Time 0.264613 seconds, bootstrap likelihood -8306.544830, best rearrangement setting 7
Bootstrap[568]: Time 0.306072 seconds, bootstrap likelihood -7999.547087, best rearrangement setting 14
Bootstrap[569]: Time 0.276159 seconds, bootstrap likelihood -8138.711390, best rearrangement setting 9
Bootstrap[570]: Time 0.343342 seconds, bootstrap likelihood -8292.522864, best rearrangement setting 13
Bootstrap[571]: Time 0.273051 seconds, bootstrap likelihood -8069.689628, best rearrangement setting 5
Bootstrap[572]: Time 0.328901 seconds, bootstrap likelihood -7930.997841, best rearrangement setting 5
Bootstrap[573]: Time 0.325838 seconds, bootstrap likelihood -8195.313037, best rearrangement setting 11
Bootstrap[574]: Time 0.320081 seconds, bootstrap likelihood -8147.305508, best rearrangement setting 7
Bootstrap[575]: Time 0.254220 seconds, bootstrap likelihood -8134.837531, best rearrangement setting 6
Bootstrap[576]: Time 0.348928 seconds, bootstrap likelihood -8093.331699, best rearrangement setting 14
Bootstrap[577]: Time 0.339242 seconds, bootstrap likelihood -8186.391370, best rearrangement setting 12
Bootstrap[578]: Time 0.349602 seconds, bootstrap likelihood -8178.989899, best rearrangement setting 10
Bootstrap[579]: Time 0.259633 seconds, bootstrap likelihood -8710.444412, best rearrangement setting 12
Bootstrap[580]: Time 0.357956 seconds, bootstrap likelihood -8185.507956, best rearrangement setting 12
Bootstrap[581]: Time 0.334275 seconds, bootstrap likelihood -8280.609558, best rearrangement setting 7
Bootstrap[582]: Time 0.332897 seconds, bootstrap likelihood -8255.987200, best rearrangement setting 12
Bootstrap[583]: Time 0.299861 seconds, bootstrap likelihood -8008.889339, best rearrangement setting 13
Bootstrap[584]: Time 0.314562 seconds, bootstrap likelihood -8086.708294, best rearrangement setting 14
Bootstrap[585]: Time 0.333179 seconds, bootstrap likelihood -8221.127525, best rearrangement setting 5
Bootstrap[586]: Time 0.298709 seconds, bootstrap likelihood -7957.549534, best rearrangement setting 10
Bootstrap[587]: Time 0.354624 seconds, bootstrap likelihood -8449.231549, best rearrangement setting 5
Bootstrap[588]: Time 0.260288 seconds, bootstrap likelihood -7624.433480, best rearrangement setting 8
Bootstrap[589]: Time 0.302425 seconds, bootstrap likelihood -8311.709831, best rearrangement setting 9
Bootstrap[590]: Time 0.304253 seconds, bootstrap likelihood -7884.652872, best rearrangement setting 10
Bootstrap[591]: Time 0.271970 seconds, bootstrap likelihood -7946.774451, best rearrangement setting 6
Bootstrap[592]: Time 0.358190 seconds, bootstrap likelihood -7952.784957, best rearrangement setting 10
Bootstrap[593]: Time 0.298291 seconds, bootstrap likelihood -8414.300722, best rearrangement setting 9
Bootstrap[594]: Time 0.345478 seconds, bootstrap likelihood -8365.400320, best rearrangement setting 11
Bootstrap[595]: Time 0.268672 seconds, bootstrap likelihood -8286.025914, best rearrangement setting 5
Bootstrap[596]: Time 0.299119 seconds, bootstrap likelihood -8136.643488, best rearrangement setting 13
Bootstrap[597]: Time 0.289421 seconds, bootstrap likelihood -8063.142040, best rearrangement setting 13
Bootstrap[598]: Time 0.254909 seconds, bootstrap likelihood -7943.373206, best rearrangement setting 11
Bootstrap[599]: Time 0.370985 seconds, bootstrap likelihood -7765.523071, best rearrangement setting 7
Bootstrap[600]: Time 0.336594 seconds, bootstrap likelihood -7790.951841, best rearrangement setting 13
Bootstrap[601]: Time 0.320058 seconds, bootstrap likelihood -8404.298320, best rearrangement setting 8
Bootstrap[602]: Time 0.302342 seconds, bootstrap likelihood -8016.194410, best rearrangement setting 6
Bootstrap[603]: Time 0.323501 seconds, bootstrap likelihood -8505.362882, best rearrangement setting 5
Bootstrap[604]: Time 0.291922 seconds, bootstrap likelihood -7917.255663, best rearrangement setting 7
Bootstrap[605]: Time 0.316982 seconds, bootstrap likelihood -8510.280544, best rearrangement setting 9
Bootstrap[606]: Time 0.344780 seconds, bootstrap likelihood -8200.270158, best rearrangement setting 11
Bootstrap[607]: Time 0.337405 seconds, bootstrap likelihood -8013.355982, best rearrangement setting 14
Bootstrap[608]: Time 0.260571 seconds, bootstrap likelihood -7968.094693, best rearrangement setting 12
Bootstrap[609]: Time 0.311704 seconds, bootstrap likelihood -7845.988269, best rearrangement setting 5
Bootstrap[610]: Time 0.316715 seconds, bootstrap likelihood -8204.298061, best rearrangement setting 8
Bootstrap[611]: Time 0.316539 seconds, bootstrap likelihood -7821.154233, best rearrangement setting 15
Bootstrap[612]: Time 0.306781 seconds, bootstrap likelihood -8033.778374, best rearrangement setting 9
Bootstrap[613]: Time 0.315534 seconds, bootstrap likelihood -7960.805454, best rearrangement setting 13
Bootstrap[614]: Time 0.320920 seconds, bootstrap likelihood -7883.562276, best rearrangement setting 13
Bootstrap[615]: Time 0.322834 seconds, bootstrap likelihood -8059.790385, best rearrangement setting 9
Bootstrap[616]: Time 0.266183 seconds, bootstrap likelihood -7956.575136, best rearrangement setting 6
Bootstrap[617]: Time 0.294760 seconds, bootstrap likelihood -7860.548115, best rearrangement setting 11
Bootstrap[618]: Time 0.311833 seconds, bootstrap likelihood -8179.639348, best rearrangement setting 13
Bootstrap[619]: Time 0.295899 seconds, bootstrap likelihood -8135.383968, best rearrangement setting 6
Bootstrap[620]: Time 0.386865 seconds, bootstrap likelihood -8110.969292, best rearrangement setting 10
Bootstrap[621]: Time 0.290346 seconds, bootstrap likelihood -7805.864969, best rearrangement setting 15
Bootstrap[622]: Time 0.316995 seconds, bootstrap likelihood -8158.215838, best rearrangement setting 12
Bootstrap[623]: Time 0.307654 seconds, bootstrap likelihood -8257.851020, best rearrangement setting 11
Bootstrap[624]: Time 0.273240 seconds, bootstrap likelihood -8496.463572, best rearrangement setting 10
Bootstrap[625]: Time 0.262619 seconds, bootstrap likelihood -8192.947514, best rearrangement setting 7
Bootstrap[626]: Time 0.315250 seconds, bootstrap likelihood -8126.800877, best rearrangement setting 10
Bootstrap[627]: Time 0.290235 seconds, bootstrap likelihood -8267.408142, best rearrangement setting 10
Bootstrap[628]: Time 0.290344 seconds, bootstrap likelihood -8173.718169, best rearrangement setting 8
Bootstrap[629]: Time 0.327401 seconds, bootstrap likelihood -7884.639570, best rearrangement setting 5
Bootstrap[630]: Time 0.337545 seconds, bootstrap likelihood -8222.005741, best rearrangement setting 14
Bootstrap[631]: Time 0.333849 seconds, bootstrap likelihood -8237.248067, best rearrangement setting 9
Bootstrap[632]: Time 0.332558 seconds, bootstrap likelihood -7990.866073, best rearrangement setting 9
Bootstrap[633]: Time 0.301432 seconds, bootstrap likelihood -8152.583609, best rearrangement setting 6
Bootstrap[634]: Time 0.303449 seconds, bootstrap likelihood -8457.611579, best rearrangement setting 12
Bootstrap[635]: Time 0.320550 seconds, bootstrap likelihood -8063.540260, best rearrangement setting 15
Bootstrap[636]: Time 0.313741 seconds, bootstrap likelihood -8019.754045, best rearrangement setting 15
Bootstrap[637]: Time 0.276388 seconds, bootstrap likelihood -7782.119397, best rearrangement setting 14
Bootstrap[638]: Time 0.267391 seconds, bootstrap likelihood -8084.279876, best rearrangement setting 8
Bootstrap[639]: Time 0.289588 seconds, bootstrap likelihood -8004.089215, best rearrangement setting 15
Bootstrap[640]: Time 0.395689 seconds, bootstrap likelihood -8215.625050, best rearrangement setting 13
Bootstrap[641]: Time 0.356446 seconds, bootstrap likelihood -8040.962232, best rearrangement setting 12
Bootstrap[642]: Time 0.313332 seconds, bootstrap likelihood -7982.919472, best rearrangement setting 14
Bootstrap[643]: Time 0.320826 seconds, bootstrap likelihood -8236.973253, best rearrangement setting 15
Bootstrap[644]: Time 0.307848 seconds, bootstrap likelihood -8242.956222, best rearrangement setting 7
Bootstrap[645]: Time 0.319639 seconds, bootstrap likelihood -8403.925621, best rearrangement setting 14
Bootstrap[646]: Time 0.298770 seconds, bootstrap likelihood -7785.235822, best rearrangement setting 7
Bootstrap[647]: Time 0.308094 seconds, bootstrap likelihood -8102.892195, best rearrangement setting 6
Bootstrap[648]: Time 0.371838 seconds, bootstrap likelihood -7739.525717, best rearrangement setting 7
Bootstrap[649]: Time 0.324470 seconds, bootstrap likelihood -8045.383433, best rearrangement setting 12
Bootstrap[650]: Time 0.385967 seconds, bootstrap likelihood -8176.597130, best rearrangement setting 11
Bootstrap[651]: Time 0.332192 seconds, bootstrap likelihood -8445.506363, best rearrangement setting 14
Bootstrap[652]: Time 0.328486 seconds, bootstrap likelihood -8175.223235, best rearrangement setting 10
Bootstrap[653]: Time 0.314924 seconds, bootstrap likelihood -8079.094780, best rearrangement setting 13
Bootstrap[654]: Time 0.322454 seconds, bootstrap likelihood -8204.280148, best rearrangement setting 11
Bootstrap[655]: Time 0.306426 seconds, bootstrap likelihood -8043.040715, best rearrangement setting 12
Bootstrap[656]: Time 0.319841 seconds, bootstrap likelihood -8335.291947, best rearrangement setting 5
Bootstrap[657]: Time 0.310703 seconds, bootstrap likelihood -8268.562658, best rearrangement setting 10
Bootstrap[658]: Time 0.304851 seconds, bootstrap likelihood -7864.111715, best rearrangement setting 8
Bootstrap[659]: Time 0.298895 seconds, bootstrap likelihood -8127.633815, best rearrangement setting 6
Bootstrap[660]: Time 0.318391 seconds, bootstrap likelihood -8202.050139, best rearrangement setting 11
Bootstrap[661]: Time 0.257600 seconds, bootstrap likelihood -8195.069925, best rearrangement setting 5
Bootstrap[662]: Time 0.265727 seconds, bootstrap likelihood -8123.856554, best rearrangement setting 5
Bootstrap[663]: Time 0.249849 seconds, bootstrap likelihood -8227.407760, best rearrangement setting 13
Bootstrap[664]: Time 0.320242 seconds, bootstrap likelihood -8023.888807, best rearrangement setting 5
Bootstrap[665]: Time 0.327230 seconds, bootstrap likelihood -8009.938342, best rearrangement setting 13
Bootstrap[666]: Time 0.311607 seconds, bootstrap likelihood -8223.320924, best rearrangement setting 9
Bootstrap[667]: Time 0.307040 seconds, bootstrap likelihood -8017.448861, best rearrangement setting 5
Bootstrap[668]: Time 0.313510 seconds, bootstrap likelihood -8245.591658, best rearrangement setting 5
Bootstrap[669]: Time 0.259576 seconds, bootstrap likelihood -8044.613083, best rearrangement setting 5
Bootstrap[670]: Time 0.378668 seconds, bootstrap likelihood -8069.342114, best rearrangement setting 15
Bootstrap[671]: Time 0.315849 seconds, bootstrap likelihood -7985.449792, best rearrangement setting 5
Bootstrap[672]: Time 0.327035 seconds, bootstrap likelihood -8038.009359, best rearrangement setting 14
Bootstrap[673]: Time 0.351039 seconds, bootstrap likelihood -8118.373849, best rearrangement setting 7
Bootstrap[674]: Time 0.273661 seconds, bootstrap likelihood -7871.627750, best rearrangement setting 5
Bootstrap[675]: Time 0.251160 seconds, bootstrap likelihood -8134.914817, best rearrangement setting 5
Bootstrap[676]: Time 0.323368 seconds, bootstrap likelihood -7863.239847, best rearrangement setting 15
Bootstrap[677]: Time 0.289629 seconds, bootstrap likelihood -8320.800253, best rearrangement setting 15
Bootstrap[678]: Time 0.342159 seconds, bootstrap likelihood -8405.956469, best rearrangement setting 14
Bootstrap[679]: Time 0.265770 seconds, bootstrap likelihood -8152.269426, best rearrangement setting 8
Bootstrap[680]: Time 0.340714 seconds, bootstrap likelihood -8299.499369, best rearrangement setting 9
Bootstrap[681]: Time 0.353904 seconds, bootstrap likelihood -7785.034123, best rearrangement setting 5
Bootstrap[682]: Time 0.357202 seconds, bootstrap likelihood -8102.103521, best rearrangement setting 12
Bootstrap[683]: Time 0.268141 seconds, bootstrap likelihood -7940.104003, best rearrangement setting 15
Bootstrap[684]: Time 0.289949 seconds, bootstrap likelihood -7858.425323, best rearrangement setting 5
Bootstrap[685]: Time 0.328890 seconds, bootstrap likelihood -7784.363415, best rearrangement setting 12
Bootstrap[686]: Time 0.313122 seconds, bootstrap likelihood -8049.178433, best rearrangement setting 9
Bootstrap[687]: Time 0.278807 seconds, bootstrap likelihood -8626.401396, best rearrangement setting 9
Bootstrap[688]: Time 0.260432 seconds, bootstrap likelihood -8226.221258, best rearrangement setting 6
Bootstrap[689]: Time 0.393647 seconds, bootstrap likelihood -8262.013023, best rearrangement setting 11
Bootstrap[690]: Time 0.386831 seconds, bootstrap likelihood -8340.818628, best rearrangement setting 13
Bootstrap[691]: Time 0.314811 seconds, bootstrap likelihood -8127.110896, best rearrangement setting 10
Bootstrap[692]: Time 0.351092 seconds, bootstrap likelihood -8269.752639, best rearrangement setting 11
Bootstrap[693]: Time 0.312752 seconds, bootstrap likelihood -7887.766976, best rearrangement setting 7
Bootstrap[694]: Time 0.323575 seconds, bootstrap likelihood -8167.150225, best rearrangement setting 8
Bootstrap[695]: Time 0.320821 seconds, bootstrap likelihood -8329.677997, best rearrangement setting 15
Bootstrap[696]: Time 0.265000 seconds, bootstrap likelihood -7564.617063, best rearrangement setting 14
Bootstrap[697]: Time 0.407284 seconds, bootstrap likelihood -7911.139804, best rearrangement setting 9
Bootstrap[698]: Time 0.273818 seconds, bootstrap likelihood -8026.388404, best rearrangement setting 14
Bootstrap[699]: Time 0.312802 seconds, bootstrap likelihood -7811.901253, best rearrangement setting 6
Bootstrap[700]: Time 0.384362 seconds, bootstrap likelihood -7986.460045, best rearrangement setting 11
Bootstrap[701]: Time 0.341465 seconds, bootstrap likelihood -8048.315849, best rearrangement setting 11
Bootstrap[702]: Time 0.296796 seconds, bootstrap likelihood -8235.871223, best rearrangement setting 6
Bootstrap[703]: Time 0.371609 seconds, bootstrap likelihood -8203.894944, best rearrangement setting 10
Bootstrap[704]: Time 0.369003 seconds, bootstrap likelihood -8063.461287, best rearrangement setting 13
Bootstrap[705]: Time 0.355498 seconds, bootstrap likelihood -7916.894104, best rearrangement setting 14
Bootstrap[706]: Time 0.348730 seconds, bootstrap likelihood -8012.922043, best rearrangement setting 15
Bootstrap[707]: Time 0.269386 seconds, bootstrap likelihood -8170.592520, best rearrangement setting 9
Bootstrap[708]: Time 0.295680 seconds, bootstrap likelihood -8042.337890, best rearrangement setting 12
Bootstrap[709]: Time 0.219532 seconds, bootstrap likelihood -8182.353995, best rearrangement setting 7
Bootstrap[710]: Time 0.342641 seconds, bootstrap likelihood -8610.628759, best rearrangement setting 10
Bootstrap[711]: Time 0.332388 seconds, bootstrap likelihood -8215.563376, best rearrangement setting 14
Bootstrap[712]: Time 0.237242 seconds, bootstrap likelihood -7863.215311, best rearrangement setting 5
Bootstrap[713]: Time 0.292809 seconds, bootstrap likelihood -8658.947183, best rearrangement setting 13
Bootstrap[714]: Time 0.292145 seconds, bootstrap likelihood -8410.591389, best rearrangement setting 5
Bootstrap[715]: Time 0.289334 seconds, bootstrap likelihood -8094.214727, best rearrangement setting 10
Bootstrap[716]: Time 0.281296 seconds, bootstrap likelihood -8117.231585, best rearrangement setting 7
Bootstrap[717]: Time 0.330516 seconds, bootstrap likelihood -8255.198793, best rearrangement setting 7
Bootstrap[718]: Time 0.254544 seconds, bootstrap likelihood -8077.964756, best rearrangement setting 5
Bootstrap[719]: Time 0.338290 seconds, bootstrap likelihood -7803.539131, best rearrangement setting 8
Bootstrap[720]: Time 0.366766 seconds, bootstrap likelihood -8173.953211, best rearrangement setting 9
Bootstrap[721]: Time 0.292024 seconds, bootstrap likelihood -8098.527917, best rearrangement setting 12
Bootstrap[722]: Time 0.330159 seconds, bootstrap likelihood -8114.844654, best rearrangement setting 10
Bootstrap[723]: Time 0.310178 seconds, bootstrap likelihood -8197.271192, best rearrangement setting 6
Bootstrap[724]: Time 0.318108 seconds, bootstrap likelihood -8217.818415, best rearrangement setting 7
Bootstrap[725]: Time 0.358064 seconds, bootstrap likelihood -8063.466687, best rearrangement setting 10
Bootstrap[726]: Time 0.336054 seconds, bootstrap likelihood -8424.266773, best rearrangement setting 8
Bootstrap[727]: Time 0.309357 seconds, bootstrap likelihood -8158.881558, best rearrangement setting 8
Bootstrap[728]: Time 0.285293 seconds, bootstrap likelihood -8174.390209, best rearrangement setting 8
Bootstrap[729]: Time 0.330939 seconds, bootstrap likelihood -8177.838153, best rearrangement setting 6
Bootstrap[730]: Time 0.370615 seconds, bootstrap likelihood -7933.869200, best rearrangement setting 9
Bootstrap[731]: Time 0.281499 seconds, bootstrap likelihood -7791.643128, best rearrangement setting 14
Bootstrap[732]: Time 0.326260 seconds, bootstrap likelihood -7936.065600, best rearrangement setting 9
Bootstrap[733]: Time 0.288807 seconds, bootstrap likelihood -7838.824838, best rearrangement setting 13
Bootstrap[734]: Time 0.347709 seconds, bootstrap likelihood -7864.692613, best rearrangement setting 10
Bootstrap[735]: Time 0.307755 seconds, bootstrap likelihood -8135.392095, best rearrangement setting 8
Bootstrap[736]: Time 0.291232 seconds, bootstrap likelihood -8030.656314, best rearrangement setting 9
Bootstrap[737]: Time 0.289685 seconds, bootstrap likelihood -8232.810042, best rearrangement setting 12
Bootstrap[738]: Time 0.316069 seconds, bootstrap likelihood -8267.007572, best rearrangement setting 15
Bootstrap[739]: Time 0.304028 seconds, bootstrap likelihood -8274.096971, best rearrangement setting 11
Bootstrap[740]: Time 0.359777 seconds, bootstrap likelihood -7952.516261, best rearrangement setting 8
Bootstrap[741]: Time 0.326967 seconds, bootstrap likelihood -8284.856820, best rearrangement setting 8
Bootstrap[742]: Time 0.361604 seconds, bootstrap likelihood -7940.636372, best rearrangement setting 6
Bootstrap[743]: Time 0.320044 seconds, bootstrap likelihood -8031.100067, best rearrangement setting 10
Bootstrap[744]: Time 0.315098 seconds, bootstrap likelihood -8028.856601, best rearrangement setting 10
Bootstrap[745]: Time 0.301850 seconds, bootstrap likelihood -7924.709593, best rearrangement setting 12
Bootstrap[746]: Time 0.294837 seconds, bootstrap likelihood -7933.140689, best rearrangement setting 12
Bootstrap[747]: Time 0.257382 seconds, bootstrap likelihood -8258.885447, best rearrangement setting 8
Bootstrap[748]: Time 0.281641 seconds, bootstrap likelihood -7992.639728, best rearrangement setting 6
Bootstrap[749]: Time 0.363604 seconds, bootstrap likelihood -8095.249110, best rearrangement setting 9
Bootstrap[750]: Time 0.385070 seconds, bootstrap likelihood -8156.770557, best rearrangement setting 5
Bootstrap[751]: Time 0.328940 seconds, bootstrap likelihood -7914.925575, best rearrangement setting 13
Bootstrap[752]: Time 0.311552 seconds, bootstrap likelihood -8168.281959, best rearrangement setting 15
Bootstrap[753]: Time 0.304430 seconds, bootstrap likelihood -8193.654392, best rearrangement setting 8
Bootstrap[754]: Time 0.343772 seconds, bootstrap likelihood -8151.721021, best rearrangement setting 8
Bootstrap[755]: Time 0.315385 seconds, bootstrap likelihood -8503.319256, best rearrangement setting 15
Bootstrap[756]: Time 0.303473 seconds, bootstrap likelihood -7921.640039, best rearrangement setting 12
Bootstrap[757]: Time 0.302882 seconds, bootstrap likelihood -8537.507886, best rearrangement setting 8
Bootstrap[758]: Time 0.310323 seconds, bootstrap likelihood -8031.102281, best rearrangement setting 9
Bootstrap[759]: Time 0.272652 seconds, bootstrap likelihood -8348.636309, best rearrangement setting 13
Bootstrap[760]: Time 0.414186 seconds, bootstrap likelihood -8224.230443, best rearrangement setting 15
Bootstrap[761]: Time 0.263981 seconds, bootstrap likelihood -7853.954275, best rearrangement setting 11
Bootstrap[762]: Time 0.317409 seconds, bootstrap likelihood -8533.244756, best rearrangement setting 12
Bootstrap[763]: Time 0.251518 seconds, bootstrap likelihood -8231.860645, best rearrangement setting 7
Bootstrap[764]: Time 0.282201 seconds, bootstrap likelihood -8032.962104, best rearrangement setting 15
Bootstrap[765]: Time 0.249652 seconds, bootstrap likelihood -7873.116924, best rearrangement setting 12
Bootstrap[766]: Time 0.374832 seconds, bootstrap likelihood -8074.011253, best rearrangement setting 15
Bootstrap[767]: Time 0.340957 seconds, bootstrap likelihood -8147.964196, best rearrangement setting 15
Bootstrap[768]: Time 0.301095 seconds, bootstrap likelihood -8008.151902, best rearrangement setting 15
Bootstrap[769]: Time 0.317389 seconds, bootstrap likelihood -8222.875509, best rearrangement setting 5
Bootstrap[770]: Time 0.342263 seconds, bootstrap likelihood -8292.249409, best rearrangement setting 8
Bootstrap[771]: Time 0.233523 seconds, bootstrap likelihood -8063.299579, best rearrangement setting 14
Bootstrap[772]: Time 0.366043 seconds, bootstrap likelihood -8141.326507, best rearrangement setting 7
Bootstrap[773]: Time 0.321988 seconds, bootstrap likelihood -7835.394506, best rearrangement setting 12
Bootstrap[774]: Time 0.247918 seconds, bootstrap likelihood -8091.842126, best rearrangement setting 15
Bootstrap[775]: Time 0.292033 seconds, bootstrap likelihood -8193.225129, best rearrangement setting 8
Bootstrap[776]: Time 0.300697 seconds, bootstrap likelihood -8009.155155, best rearrangement setting 10
Bootstrap[777]: Time 0.261230 seconds, bootstrap likelihood -7868.155869, best rearrangement setting 7
Bootstrap[778]: Time 0.332148 seconds, bootstrap likelihood -8015.004803, best rearrangement setting 13
Bootstrap[779]: Time 0.351933 seconds, bootstrap likelihood -8193.001313, best rearrangement setting 15
Bootstrap[780]: Time 0.382678 seconds, bootstrap likelihood -7512.568937, best rearrangement setting 15
Bootstrap[781]: Time 0.246689 seconds, bootstrap likelihood -7902.345414, best rearrangement setting 6
Bootstrap[782]: Time 0.262931 seconds, bootstrap likelihood -8163.700810, best rearrangement setting 13
Bootstrap[783]: Time 0.336048 seconds, bootstrap likelihood -8274.472577, best rearrangement setting 13
Bootstrap[784]: Time 0.322050 seconds, bootstrap likelihood -7950.003397, best rearrangement setting 15
Bootstrap[785]: Time 0.250745 seconds, bootstrap likelihood -7878.056369, best rearrangement setting 15
Bootstrap[786]: Time 0.244796 seconds, bootstrap likelihood -8202.047117, best rearrangement setting 6
Bootstrap[787]: Time 0.270786 seconds, bootstrap likelihood -8248.805772, best rearrangement setting 10
Bootstrap[788]: Time 0.315845 seconds, bootstrap likelihood -8274.574999, best rearrangement setting 8
Bootstrap[789]: Time 0.319271 seconds, bootstrap likelihood -8436.548140, best rearrangement setting 14
Bootstrap[790]: Time 0.356772 seconds, bootstrap likelihood -8085.132322, best rearrangement setting 10
