

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 435 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.23%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 127
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 105
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.371639
Bootstrap[0]: Time 1.109683 seconds, bootstrap likelihood -9737.552286, best rearrangement setting 5
Bootstrap[526]: Time 0.702117 seconds, bootstrap likelihood -9599.691621, best rearrangement setting 14
Bootstrap[527]: Time 0.670265 seconds, bootstrap likelihood -9481.987904, best rearrangement setting 5
Bootstrap[528]: Time 0.664497 seconds, bootstrap likelihood -9324.537878, best rearrangement setting 13
Bootstrap[529]: Time 0.612773 seconds, bootstrap likelihood -9705.951244, best rearrangement setting 15
Bootstrap[530]: Time 0.646192 seconds, bootstrap likelihood -9707.870982, best rearrangement setting 12
Bootstrap[531]: Time 0.671152 seconds, bootstrap likelihood -9544.800096, best rearrangement setting 7
Bootstrap[532]: Time 0.703561 seconds, bootstrap likelihood -9690.514988, best rearrangement setting 14
Bootstrap[533]: Time 0.652635 seconds, bootstrap likelihood -9619.646920, best rearrangement setting 8
Bootstrap[534]: Time 0.511621 seconds, bootstrap likelihood -9159.289141, best rearrangement setting 5
Bootstrap[535]: Time 0.657984 seconds, bootstrap likelihood -9364.429922, best rearrangement setting 11
Bootstrap[536]: Time 0.665428 seconds, bootstrap likelihood -9779.818774, best rearrangement setting 7
Bootstrap[537]: Time 0.654789 seconds, bootstrap likelihood -9299.029785, best rearrangement setting 12
Bootstrap[538]: Time 0.635798 seconds, bootstrap likelihood -9508.984716, best rearrangement setting 13
Bootstrap[539]: Time 0.756067 seconds, bootstrap likelihood -9260.137186, best rearrangement setting 13
Bootstrap[540]: Time 0.643825 seconds, bootstrap likelihood -9513.909418, best rearrangement setting 12
Bootstrap[541]: Time 0.634159 seconds, bootstrap likelihood -9441.284622, best rearrangement setting 13
Bootstrap[542]: Time 0.751080 seconds, bootstrap likelihood -9437.877167, best rearrangement setting 15
Bootstrap[543]: Time 0.610663 seconds, bootstrap likelihood -9615.583932, best rearrangement setting 8
Bootstrap[544]: Time 0.585987 seconds, bootstrap likelihood -9414.381386, best rearrangement setting 10
Bootstrap[545]: Time 0.575716 seconds, bootstrap likelihood -9430.624824, best rearrangement setting 5
Bootstrap[546]: Time 0.574079 seconds, bootstrap likelihood -9248.615098, best rearrangement setting 5
Bootstrap[547]: Time 0.576115 seconds, bootstrap likelihood -9437.119699, best rearrangement setting 12
Bootstrap[548]: Time 0.598900 seconds, bootstrap likelihood -9352.349869, best rearrangement setting 12
Bootstrap[549]: Time 0.550311 seconds, bootstrap likelihood -9554.638519, best rearrangement setting 12
Bootstrap[550]: Time 0.614825 seconds, bootstrap likelihood -9249.941511, best rearrangement setting 11
Bootstrap[551]: Time 0.734367 seconds, bootstrap likelihood -9703.073659, best rearrangement setting 14
Bootstrap[552]: Time 0.664770 seconds, bootstrap likelihood -9564.037185, best rearrangement setting 11
Bootstrap[553]: Time 0.704963 seconds, bootstrap likelihood -9353.631390, best rearrangement setting 10
Bootstrap[554]: Time 0.675629 seconds, bootstrap likelihood -9585.549315, best rearrangement setting 9
Bootstrap[555]: Time 0.621830 seconds, bootstrap likelihood -9409.322829, best rearrangement setting 9
Bootstrap[556]: Time 0.628994 seconds, bootstrap likelihood -10058.031878, best rearrangement setting 7
Bootstrap[557]: Time 0.687373 seconds, bootstrap likelihood -9185.765110, best rearrangement setting 8
Bootstrap[558]: Time 0.692449 seconds, bootstrap likelihood -9591.367900, best rearrangement setting 9
Bootstrap[559]: Time 0.724184 seconds, bootstrap likelihood -9575.270924, best rearrangement setting 12
Bootstrap[560]: Time 0.644317 seconds, bootstrap likelihood -9349.487194, best rearrangement setting 14
Bootstrap[561]: Time 0.623052 seconds, bootstrap likelihood -9663.928123, best rearrangement setting 5
Bootstrap[562]: Time 0.671076 seconds, bootstrap likelihood -9212.180839, best rearrangement setting 12
Bootstrap[563]: Time 0.609421 seconds, bootstrap likelihood -9701.612466, best rearrangement setting 5
Bootstrap[564]: Time 0.634024 seconds, bootstrap likelihood -9260.492251, best rearrangement setting 8
Bootstrap[565]: Time 0.606750 seconds, bootstrap likelihood -9195.654153, best rearrangement setting 8
Bootstrap[566]: Time 0.551793 seconds, bootstrap likelihood -9450.333331, best rearrangement setting 5
Bootstrap[567]: Time 0.604608 seconds, bootstrap likelihood -9604.885583, best rearrangement setting 9
Bootstrap[568]: Time 0.698922 seconds, bootstrap likelihood -9070.741468, best rearrangement setting 12
Bootstrap[569]: Time 0.726469 seconds, bootstrap likelihood -9668.484682, best rearrangement setting 13
Bootstrap[570]: Time 0.677655 seconds, bootstrap likelihood -9273.226813, best rearrangement setting 10
Bootstrap[571]: Time 0.602495 seconds, bootstrap likelihood -9140.894187, best rearrangement setting 6
Bootstrap[572]: Time 0.627391 seconds, bootstrap likelihood -9288.504750, best rearrangement setting 6
Bootstrap[573]: Time 0.600936 seconds, bootstrap likelihood -9363.321160, best rearrangement setting 6
Bootstrap[574]: Time 0.640099 seconds, bootstrap likelihood -8981.237648, best rearrangement setting 10
Bootstrap[575]: Time 0.639966 seconds, bootstrap likelihood -9358.992844, best rearrangement setting 8
Bootstrap[576]: Time 0.607592 seconds, bootstrap likelihood -9602.046655, best rearrangement setting 13
Bootstrap[577]: Time 0.708527 seconds, bootstrap likelihood -9790.138342, best rearrangement setting 8
Bootstrap[578]: Time 0.566733 seconds, bootstrap likelihood -9781.645642, best rearrangement setting 5
Bootstrap[579]: Time 0.637148 seconds, bootstrap likelihood -9744.224451, best rearrangement setting 8
Bootstrap[580]: Time 0.657066 seconds, bootstrap likelihood -9590.007857, best rearrangement setting 8
Bootstrap[581]: Time 0.646360 seconds, bootstrap likelihood -9991.052414, best rearrangement setting 9
Bootstrap[582]: Time 0.578255 seconds, bootstrap likelihood -9375.598133, best rearrangement setting 8
Bootstrap[583]: Time 0.662889 seconds, bootstrap likelihood -9802.893782, best rearrangement setting 11
Bootstrap[584]: Time 0.574134 seconds, bootstrap likelihood -9307.799833, best rearrangement setting 13
Bootstrap[585]: Time 0.631022 seconds, bootstrap likelihood -9371.914170, best rearrangement setting 6
Bootstrap[586]: Time 0.581444 seconds, bootstrap likelihood -9565.116532, best rearrangement setting 5
Bootstrap[587]: Time 0.575558 seconds, bootstrap likelihood -9613.207044, best rearrangement setting 5
Bootstrap[588]: Time 0.691715 seconds, bootstrap likelihood -9000.281707, best rearrangement setting 12
Bootstrap[589]: Time 0.712592 seconds, bootstrap likelihood -9706.184386, best rearrangement setting 13
Bootstrap[590]: Time 0.720264 seconds, bootstrap likelihood -9744.945654, best rearrangement setting 5
Bootstrap[591]: Time 0.713936 seconds, bootstrap likelihood -9617.179355, best rearrangement setting 7
Bootstrap[592]: Time 0.662409 seconds, bootstrap likelihood -9368.182587, best rearrangement setting 15
Bootstrap[593]: Time 0.653932 seconds, bootstrap likelihood -9955.189307, best rearrangement setting 13
Bootstrap[594]: Time 0.569920 seconds, bootstrap likelihood -9151.211528, best rearrangement setting 7
Bootstrap[595]: Time 0.633819 seconds, bootstrap likelihood -9381.177258, best rearrangement setting 5
Bootstrap[596]: Time 0.557083 seconds, bootstrap likelihood -9402.301654, best rearrangement setting 10
Bootstrap[597]: Time 0.569408 seconds, bootstrap likelihood -9279.723645, best rearrangement setting 10
Bootstrap[598]: Time 0.555159 seconds, bootstrap likelihood -9301.213063, best rearrangement setting 7
Bootstrap[599]: Time 0.675338 seconds, bootstrap likelihood -9920.131545, best rearrangement setting 10
Bootstrap[600]: Time 0.710361 seconds, bootstrap likelihood -9684.389091, best rearrangement setting 10
Bootstrap[601]: Time 0.660904 seconds, bootstrap likelihood -9197.980677, best rearrangement setting 11
Bootstrap[602]: Time 0.628996 seconds, bootstrap likelihood -9730.112524, best rearrangement setting 8
Bootstrap[603]: Time 0.687851 seconds, bootstrap likelihood -9796.069629, best rearrangement setting 6
Bootstrap[604]: Time 0.629433 seconds, bootstrap likelihood -9500.779719, best rearrangement setting 9
Bootstrap[605]: Time 0.737760 seconds, bootstrap likelihood -9399.331993, best rearrangement setting 14
Bootstrap[606]: Time 0.638934 seconds, bootstrap likelihood -9534.772177, best rearrangement setting 6
Bootstrap[607]: Time 0.660784 seconds, bootstrap likelihood -9409.626964, best rearrangement setting 13
Bootstrap[608]: Time 0.706906 seconds, bootstrap likelihood -9622.397181, best rearrangement setting 9
Bootstrap[609]: Time 0.597799 seconds, bootstrap likelihood -9691.241116, best rearrangement setting 6
Bootstrap[610]: Time 0.594720 seconds, bootstrap likelihood -9229.361330, best rearrangement setting 12
Bootstrap[611]: Time 0.602849 seconds, bootstrap likelihood -9396.681977, best rearrangement setting 14
Bootstrap[612]: Time 0.675972 seconds, bootstrap likelihood -9644.235460, best rearrangement setting 13
Bootstrap[613]: Time 0.635426 seconds, bootstrap likelihood -9913.627848, best rearrangement setting 11
Bootstrap[614]: Time 0.645925 seconds, bootstrap likelihood -9173.171791, best rearrangement setting 11
Bootstrap[615]: Time 0.611955 seconds, bootstrap likelihood -9567.935325, best rearrangement setting 14
Bootstrap[616]: Time 0.549147 seconds, bootstrap likelihood -9451.642488, best rearrangement setting 8
Bootstrap[617]: Time 0.618884 seconds, bootstrap likelihood -9175.937111, best rearrangement setting 6
Bootstrap[618]: Time 0.638380 seconds, bootstrap likelihood -9287.962526, best rearrangement setting 11
Bootstrap[619]: Time 0.535938 seconds, bootstrap likelihood -9537.118353, best rearrangement setting 7
Bootstrap[620]: Time 0.637106 seconds, bootstrap likelihood -8937.940663, best rearrangement setting 5
Bootstrap[621]: Time 0.711291 seconds, bootstrap likelihood -9538.082592, best rearrangement setting 15
Bootstrap[622]: Time 0.587591 seconds, bootstrap likelihood -8813.344276, best rearrangement setting 8
Bootstrap[623]: Time 0.550503 seconds, bootstrap likelihood -9475.425490, best rearrangement setting 7
Bootstrap[624]: Time 0.724814 seconds, bootstrap likelihood -9602.207329, best rearrangement setting 15
Bootstrap[625]: Time 0.654195 seconds, bootstrap likelihood -9450.016111, best rearrangement setting 10
Bootstrap[626]: Time 0.655149 seconds, bootstrap likelihood -9391.709004, best rearrangement setting 15
Bootstrap[627]: Time 0.560729 seconds, bootstrap likelihood -9554.056199, best rearrangement setting 5
Bootstrap[628]: Time 0.694861 seconds, bootstrap likelihood -9833.189246, best rearrangement setting 11
Bootstrap[629]: Time 0.562647 seconds, bootstrap likelihood -9492.315672, best rearrangement setting 5
Bootstrap[630]: Time 0.684444 seconds, bootstrap likelihood -9543.864371, best rearrangement setting 13
Bootstrap[631]: Time 0.542163 seconds, bootstrap likelihood -9422.465195, best rearrangement setting 14
Bootstrap[632]: Time 0.618078 seconds, bootstrap likelihood -9690.036301, best rearrangement setting 14
Bootstrap[633]: Time 0.620037 seconds, bootstrap likelihood -9689.327264, best rearrangement setting 8
Bootstrap[634]: Time 0.587112 seconds, bootstrap likelihood -9386.645730, best rearrangement setting 8
Bootstrap[635]: Time 0.681753 seconds, bootstrap likelihood -9467.755055, best rearrangement setting 15
Bootstrap[636]: Time 0.682105 seconds, bootstrap likelihood -8887.001755, best rearrangement setting 14
Bootstrap[637]: Time 0.705953 seconds, bootstrap likelihood -9933.135995, best rearrangement setting 13
Bootstrap[638]: Time 0.655018 seconds, bootstrap likelihood -9908.898472, best rearrangement setting 11
Bootstrap[639]: Time 0.592873 seconds, bootstrap likelihood -9502.151415, best rearrangement setting 15
Bootstrap[640]: Time 0.683193 seconds, bootstrap likelihood -9570.715973, best rearrangement setting 11
Bootstrap[641]: Time 0.648283 seconds, bootstrap likelihood -9074.419169, best rearrangement setting 8
Bootstrap[642]: Time 0.683839 seconds, bootstrap likelihood -9637.870170, best rearrangement setting 12
Bootstrap[643]: Time 0.635425 seconds, bootstrap likelihood -10074.544049, best rearrangement setting 14
Bootstrap[644]: Time 0.625525 seconds, bootstrap likelihood -9431.725033, best rearrangement setting 9
Bootstrap[645]: Time 0.676397 seconds, bootstrap likelihood -9766.176553, best rearrangement setting 13
Bootstrap[646]: Time 0.713524 seconds, bootstrap likelihood -9296.538720, best rearrangement setting 10
Bootstrap[647]: Time 0.619739 seconds, bootstrap likelihood -8996.427461, best rearrangement setting 8
Bootstrap[648]: Time 0.529189 seconds, bootstrap likelihood -9556.518259, best rearrangement setting 10
Bootstrap[649]: Time 0.535609 seconds, bootstrap likelihood -9556.791807, best rearrangement setting 9
Bootstrap[650]: Time 0.708525 seconds, bootstrap likelihood -9641.070017, best rearrangement setting 6
Bootstrap[651]: Time 0.639533 seconds, bootstrap likelihood -9409.273853, best rearrangement setting 13
Bootstrap[652]: Time 0.652375 seconds, bootstrap likelihood -9352.354966, best rearrangement setting 15
Bootstrap[653]: Time 0.657885 seconds, bootstrap likelihood -9390.874196, best rearrangement setting 11
Bootstrap[654]: Time 0.500709 seconds, bootstrap likelihood -9342.288356, best rearrangement setting 7
Bootstrap[655]: Time 0.613142 seconds, bootstrap likelihood -9285.197444, best rearrangement setting 9
Bootstrap[656]: Time 0.519445 seconds, bootstrap likelihood -9657.486317, best rearrangement setting 6
Bootstrap[657]: Time 0.546540 seconds, bootstrap likelihood -9499.048712, best rearrangement setting 5
Bootstrap[658]: Time 0.613420 seconds, bootstrap likelihood -9727.831401, best rearrangement setting 12
Bootstrap[659]: Time 0.479128 seconds, bootstrap likelihood -9218.353029, best rearrangement setting 7
Bootstrap[660]: Time 0.612602 seconds, bootstrap likelihood -9239.669518, best rearrangement setting 6
Bootstrap[661]: Time 0.600184 seconds, bootstrap likelihood -9371.610669, best rearrangement setting 6
Bootstrap[662]: Time 0.595228 seconds, bootstrap likelihood -9827.948149, best rearrangement setting 5
Bootstrap[663]: Time 0.641142 seconds, bootstrap likelihood -9222.054474, best rearrangement setting 11
Bootstrap[664]: Time 0.611989 seconds, bootstrap likelihood -9771.757080, best rearrangement setting 5
Bootstrap[665]: Time 0.583986 seconds, bootstrap likelihood -9202.330877, best rearrangement setting 10
Bootstrap[666]: Time 0.631904 seconds, bootstrap likelihood -9340.112001, best rearrangement setting 14
Bootstrap[667]: Time 0.494341 seconds, bootstrap likelihood -9499.699180, best rearrangement setting 5
Bootstrap[668]: Time 0.619318 seconds, bootstrap likelihood -9406.196969, best rearrangement setting 6
Bootstrap[669]: Time 0.592921 seconds, bootstrap likelihood -9595.560599, best rearrangement setting 5
Bootstrap[670]: Time 0.714136 seconds, bootstrap likelihood -9406.503772, best rearrangement setting 14
Bootstrap[671]: Time 0.606674 seconds, bootstrap likelihood -9355.186490, best rearrangement setting 6
Bootstrap[672]: Time 0.600350 seconds, bootstrap likelihood -9402.194465, best rearrangement setting 13
Bootstrap[673]: Time 0.620602 seconds, bootstrap likelihood -9465.854155, best rearrangement setting 9
Bootstrap[674]: Time 0.583546 seconds, bootstrap likelihood -9574.018235, best rearrangement setting 5
Bootstrap[675]: Time 0.587721 seconds, bootstrap likelihood -9549.213736, best rearrangement setting 6
Bootstrap[676]: Time 0.633646 seconds, bootstrap likelihood -9622.894104, best rearrangement setting 15
Bootstrap[677]: Time 0.739468 seconds, bootstrap likelihood -9667.739134, best rearrangement setting 15
Bootstrap[678]: Time 0.693686 seconds, bootstrap likelihood -9184.739794, best rearrangement setting 13
Bootstrap[679]: Time 0.615014 seconds, bootstrap likelihood -9352.127504, best rearrangement setting 12
Bootstrap[680]: Time 0.717380 seconds, bootstrap likelihood -9730.933318, best rearrangement setting 14
Bootstrap[681]: Time 0.613106 seconds, bootstrap likelihood -9972.889391, best rearrangement setting 6
Bootstrap[682]: Time 0.643752 seconds, bootstrap likelihood -9430.058504, best rearrangement setting 9
Bootstrap[683]: Time 0.692426 seconds, bootstrap likelihood -9359.707353, best rearrangement setting 15
Bootstrap[684]: Time 0.629088 seconds, bootstrap likelihood -9617.266054, best rearrangement setting 5
Bootstrap[685]: Time 0.598425 seconds, bootstrap likelihood -9589.306217, best rearrangement setting 9
Bootstrap[686]: Time 0.538809 seconds, bootstrap likelihood -9507.615284, best rearrangement setting 13
Bootstrap[687]: Time 0.721048 seconds, bootstrap likelihood -9645.061377, best rearrangement setting 13
Bootstrap[688]: Time 0.544494 seconds, bootstrap likelihood -9155.062310, best rearrangement setting 7
Bootstrap[689]: Time 0.621206 seconds, bootstrap likelihood -9208.616116, best rearrangement setting 7
Bootstrap[690]: Time 0.664748 seconds, bootstrap likelihood -9805.463455, best rearrangement setting 11
Bootstrap[691]: Time 0.498511 seconds, bootstrap likelihood -9562.889739, best rearrangement setting 5
Bootstrap[692]: Time 0.598211 seconds, bootstrap likelihood -9416.101672, best rearrangement setting 6
Bootstrap[693]: Time 0.661817 seconds, bootstrap likelihood -9479.961628, best rearrangement setting 10
Bootstrap[694]: Time 0.687578 seconds, bootstrap likelihood -9551.050922, best rearrangement setting 12
Bootstrap[695]: Time 0.689990 seconds, bootstrap likelihood -9371.548040, best rearrangement setting 15
Bootstrap[696]: Time 0.635208 seconds, bootstrap likelihood -9425.323518, best rearrangement setting 12
Bootstrap[697]: Time 0.716861 seconds, bootstrap likelihood -9320.028310, best rearrangement setting 13
Bootstrap[698]: Time 0.569606 seconds, bootstrap likelihood -9755.890402, best rearrangement setting 13
Bootstrap[699]: Time 0.606298 seconds, bootstrap likelihood -9585.066292, best rearrangement setting 8
Bootstrap[700]: Time 0.665796 seconds, bootstrap likelihood -9516.369423, best rearrangement setting 6
Bootstrap[701]: Time 0.690679 seconds, bootstrap likelihood -9549.877321, best rearrangement setting 6
Bootstrap[702]: Time 0.672902 seconds, bootstrap likelihood -9549.564636, best rearrangement setting 7
Bootstrap[703]: Time 0.526639 seconds, bootstrap likelihood -9734.936647, best rearrangement setting 5
Bootstrap[704]: Time 0.653347 seconds, bootstrap likelihood -9567.487318, best rearrangement setting 10
Bootstrap[705]: Time 0.563173 seconds, bootstrap likelihood -9949.934583, best rearrangement setting 13
Bootstrap[706]: Time 0.724913 seconds, bootstrap likelihood -9177.819621, best rearrangement setting 15
Bootstrap[707]: Time 0.661653 seconds, bootstrap likelihood -9381.242007, best rearrangement setting 13
Bootstrap[708]: Time 0.606344 seconds, bootstrap likelihood -9431.166747, best rearrangement setting 8
Bootstrap[709]: Time 0.645489 seconds, bootstrap likelihood -9398.339406, best rearrangement setting 10
Bootstrap[710]: Time 0.546571 seconds, bootstrap likelihood -9770.837166, best rearrangement setting 5
Bootstrap[711]: Time 0.569477 seconds, bootstrap likelihood -9189.628715, best rearrangement setting 13
Bootstrap[712]: Time 0.642043 seconds, bootstrap likelihood -9871.152221, best rearrangement setting 5
Bootstrap[713]: Time 0.597195 seconds, bootstrap likelihood -9693.797573, best rearrangement setting 11
Bootstrap[714]: Time 0.468959 seconds, bootstrap likelihood -9465.840146, best rearrangement setting 6
Bootstrap[715]: Time 0.545983 seconds, bootstrap likelihood -9277.751584, best rearrangement setting 5
Bootstrap[716]: Time 0.687092 seconds, bootstrap likelihood -9133.844299, best rearrangement setting 9
Bootstrap[717]: Time 0.640766 seconds, bootstrap likelihood -9438.951716, best rearrangement setting 9
Bootstrap[718]: Time 0.572820 seconds, bootstrap likelihood -9836.085218, best rearrangement setting 6
Bootstrap[719]: Time 0.652494 seconds, bootstrap likelihood -9862.521983, best rearrangement setting 12
Bootstrap[720]: Time 0.709151 seconds, bootstrap likelihood -9498.519054, best rearrangement setting 13
Bootstrap[721]: Time 0.611997 seconds, bootstrap likelihood -9526.022018, best rearrangement setting 8
Bootstrap[722]: Time 0.580623 seconds, bootstrap likelihood -9342.572566, best rearrangement setting 5
Bootstrap[723]: Time 0.630450 seconds, bootstrap likelihood -9659.514580, best rearrangement setting 8
Bootstrap[724]: Time 0.575186 seconds, bootstrap likelihood -9422.334622, best rearrangement setting 9
Bootstrap[725]: Time 0.681606 seconds, bootstrap likelihood -9468.828580, best rearrangement setting 15
Bootstrap[726]: Time 0.640271 seconds, bootstrap likelihood -9540.436705, best rearrangement setting 11
Bootstrap[727]: Time 0.658309 seconds, bootstrap likelihood -9402.546850, best rearrangement setting 12
Bootstrap[728]: Time 0.681866 seconds, bootstrap likelihood -9152.124378, best rearrangement setting 11
Bootstrap[729]: Time 0.574678 seconds, bootstrap likelihood -9771.915222, best rearrangement setting 7
Bootstrap[730]: Time 0.686200 seconds, bootstrap likelihood -9801.499517, best rearrangement setting 14
Bootstrap[731]: Time 0.561246 seconds, bootstrap likelihood -9477.301111, best rearrangement setting 12
Bootstrap[732]: Time 0.522550 seconds, bootstrap likelihood -9407.777334, best rearrangement setting 14
Bootstrap[733]: Time 0.644426 seconds, bootstrap likelihood -9169.723370, best rearrangement setting 11
Bootstrap[734]: Time 0.674495 seconds, bootstrap likelihood -9170.551121, best rearrangement setting 15
Bootstrap[735]: Time 0.569253 seconds, bootstrap likelihood -9413.561048, best rearrangement setting 11
Bootstrap[736]: Time 0.722962 seconds, bootstrap likelihood -9460.391746, best rearrangement setting 14
Bootstrap[737]: Time 0.651301 seconds, bootstrap likelihood -9545.860602, best rearrangement setting 8
Bootstrap[738]: Time 0.681341 seconds, bootstrap likelihood -9521.055401, best rearrangement setting 14
Bootstrap[739]: Time 0.685603 seconds, bootstrap likelihood -9679.607756, best rearrangement setting 6
Bootstrap[740]: Time 0.768964 seconds, bootstrap likelihood -9686.435346, best rearrangement setting 11
Bootstrap[741]: Time 0.716640 seconds, bootstrap likelihood -9993.095542, best rearrangement setting 12
Bootstrap[742]: Time 0.636829 seconds, bootstrap likelihood -9114.660414, best rearrangement setting 8
Bootstrap[743]: Time 0.665832 seconds, bootstrap likelihood -9687.012580, best rearrangement setting 15
Bootstrap[744]: Time 0.583360 seconds, bootstrap likelihood -9351.289215, best rearrangement setting 15
Bootstrap[745]: Time 0.616722 seconds, bootstrap likelihood -9597.305058, best rearrangement setting 9
Bootstrap[746]: Time 0.698452 seconds, bootstrap likelihood -9998.050822, best rearrangement setting 9
Bootstrap[747]: Time 0.718090 seconds, bootstrap likelihood -9224.644204, best rearrangement setting 12
Bootstrap[748]: Time 0.567195 seconds, bootstrap likelihood -9238.406823, best rearrangement setting 7
Bootstrap[749]: Time 0.582214 seconds, bootstrap likelihood -9042.259105, best rearrangement setting 14
Bootstrap[750]: Time 0.600082 seconds, bootstrap likelihood -9532.621709, best rearrangement setting 6
Bootstrap[751]: Time 0.715302 seconds, bootstrap likelihood -9563.181547, best rearrangement setting 11
Bootstrap[752]: Time 0.591183 seconds, bootstrap likelihood -9823.888854, best rearrangement setting 14
Bootstrap[753]: Time 0.575876 seconds, bootstrap likelihood -9221.053087, best rearrangement setting 12
Bootstrap[754]: Time 0.691206 seconds, bootstrap likelihood -9393.892179, best rearrangement setting 12
Bootstrap[755]: Time 0.620762 seconds, bootstrap likelihood -9923.675719, best rearrangement setting 14
Bootstrap[756]: Time 0.587928 seconds, bootstrap likelihood -9402.294364, best rearrangement setting 9
Bootstrap[757]: Time 0.601958 seconds, bootstrap likelihood -9541.603433, best rearrangement setting 11
Bootstrap[758]: Time 0.632692 seconds, bootstrap likelihood -9392.504637, best rearrangement setting 14
Bootstrap[759]: Time 0.658053 seconds, bootstrap likelihood -9332.373114, best rearrangement setting 10
Bootstrap[760]: Time 0.666465 seconds, bootstrap likelihood -9350.680249, best rearrangement setting 15
Bootstrap[761]: Time 0.609420 seconds, bootstrap likelihood -9423.432151, best rearrangement setting 6
Bootstrap[762]: Time 0.600835 seconds, bootstrap likelihood -9125.255087, best rearrangement setting 9
Bootstrap[763]: Time 0.656625 seconds, bootstrap likelihood -8922.718886, best rearrangement setting 9
Bootstrap[764]: Time 0.675023 seconds, bootstrap likelihood -9457.810062, best rearrangement setting 14
Bootstrap[765]: Time 0.576500 seconds, bootstrap likelihood -9330.411901, best rearrangement setting 9
Bootstrap[766]: Time 0.686019 seconds, bootstrap likelihood -9800.786288, best rearrangement setting 14
Bootstrap[767]: Time 0.660248 seconds, bootstrap likelihood -9539.729779, best rearrangement setting 14
Bootstrap[768]: Time 0.725952 seconds, bootstrap likelihood -9690.585603, best rearrangement setting 14
Bootstrap[769]: Time 0.556302 seconds, bootstrap likelihood -9735.581984, best rearrangement setting 6
Bootstrap[770]: Time 0.634718 seconds, bootstrap likelihood -9227.027705, best rearrangement setting 11
Bootstrap[771]: Time 0.670749 seconds, bootstrap likelihood -9519.188279, best rearrangement setting 12
Bootstrap[772]: Time 0.601846 seconds, bootstrap likelihood -9638.399056, best rearrangement setting 9
Bootstrap[773]: Time 0.483233 seconds, bootstrap likelihood -9224.270877, best rearrangement setting 8
Bootstrap[774]: Time 0.585511 seconds, bootstrap likelihood -9391.637406, best rearrangement setting 15
Bootstrap[775]: Time 0.547380 seconds, bootstrap likelihood -9360.166631, best rearrangement setting 12
Bootstrap[776]: Time 0.558851 seconds, bootstrap likelihood -9361.711001, best rearrangement setting 15
Bootstrap[777]: Time 0.641851 seconds, bootstrap likelihood -9900.221814, best rearrangement setting 9
Bootstrap[778]: Time 0.696439 seconds, bootstrap likelihood -9559.442502, best rearrangement setting 10
Bootstrap[779]: Time 0.660383 seconds, bootstrap likelihood -9399.122603, best rearrangement setting 14
Bootstrap[780]: Time 0.737569 seconds, bootstrap likelihood -9027.595970, best rearrangement setting 15
Bootstrap[781]: Time 0.591469 seconds, bootstrap likelihood -9757.559458, best rearrangement setting 7
Bootstrap[782]: Time 0.552630 seconds, bootstrap likelihood -9366.079017, best rearrangement setting 10
Bootstrap[783]: Time 0.646902 seconds, bootstrap likelihood -9232.000146, best rearrangement setting 10
Bootstrap[784]: Time 0.575348 seconds, bootstrap likelihood -9555.046438, best rearrangement setting 15
Bootstrap[785]: Time 0.634935 seconds, bootstrap likelihood -9699.953259, best rearrangement setting 15
Bootstrap[786]: Time 0.662377 seconds, bootstrap likelihood -9453.405605, best rearrangement setting 7
Bootstrap[787]: Time 0.668474 seconds, bootstrap likelihood -9223.136777, best rearrangement setting 15
Bootstrap[788]: Time 0.566308 seconds, bootstrap likelihood -9485.860169, best rearrangement setting 12
Bootstrap[789]: Time 0.636819 seconds, bootstrap likelihood -9701.546607, best rearrangement setting 12
Bootstrap[790]: Time 0.662902 seconds, bootstrap likelihood -9709.330425, best rearrangement setting 15
Bootstrap[791]: Time 0.627431 seconds, bootstrap likelihood -9442.046682, best rearrangement setting 11
Bootstrap[792]: Time 0.693372 seconds, bootstrap likelihood -9222.294259, best rearrangement setting 15
Bootstrap[793]: Time 0.668575 seconds, bootstrap likelihood -9856.590269, best rearrangement setting 14
Bootstrap[794]: Time 0.728780 seconds, bootstrap likelihood -9579.254057, best rearrangement setting 12
Bootstrap[795]: Time 0.619095 seconds, bootstrap likelihood -9238.276964, best rearrangement setting 15
