

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 444 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.10%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 133
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v3.fasta -n RBD_codon_tree_v3.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -g ../constraint.txt -q ../../codon_partitions.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.233803
Bootstrap[0]: Time 0.920325 seconds, bootstrap likelihood -10553.786479, best rearrangement setting 5
Bootstrap[523]: Time 0.416161 seconds, bootstrap likelihood -10792.753041, best rearrangement setting 13
Bootstrap[524]: Time 0.426236 seconds, bootstrap likelihood -10169.025537, best rearrangement setting 10
Bootstrap[525]: Time 0.362934 seconds, bootstrap likelihood -10425.845313, best rearrangement setting 10
Bootstrap[526]: Time 0.385717 seconds, bootstrap likelihood -10624.943845, best rearrangement setting 14
Bootstrap[527]: Time 0.408552 seconds, bootstrap likelihood -10503.551897, best rearrangement setting 5
Bootstrap[528]: Time 0.421613 seconds, bootstrap likelihood -10440.847635, best rearrangement setting 13
Bootstrap[529]: Time 0.395184 seconds, bootstrap likelihood -10784.163924, best rearrangement setting 15
Bootstrap[530]: Time 0.486978 seconds, bootstrap likelihood -10519.428119, best rearrangement setting 12
Bootstrap[531]: Time 0.398935 seconds, bootstrap likelihood -10704.545523, best rearrangement setting 7
Bootstrap[532]: Time 0.429043 seconds, bootstrap likelihood -10460.783348, best rearrangement setting 14
Bootstrap[533]: Time 0.441844 seconds, bootstrap likelihood -10529.571545, best rearrangement setting 8
Bootstrap[534]: Time 0.402265 seconds, bootstrap likelihood -9974.099595, best rearrangement setting 5
Bootstrap[535]: Time 0.409190 seconds, bootstrap likelihood -10454.201011, best rearrangement setting 11
Bootstrap[536]: Time 0.383938 seconds, bootstrap likelihood -10528.645983, best rearrangement setting 7
Bootstrap[537]: Time 0.350618 seconds, bootstrap likelihood -10158.271805, best rearrangement setting 12
Bootstrap[538]: Time 0.420435 seconds, bootstrap likelihood -10450.022262, best rearrangement setting 13
Bootstrap[539]: Time 0.434827 seconds, bootstrap likelihood -10201.130105, best rearrangement setting 13
Bootstrap[540]: Time 0.446130 seconds, bootstrap likelihood -10666.347847, best rearrangement setting 12
Bootstrap[541]: Time 0.403914 seconds, bootstrap likelihood -10258.289459, best rearrangement setting 13
Bootstrap[542]: Time 0.392676 seconds, bootstrap likelihood -10551.666267, best rearrangement setting 15
Bootstrap[543]: Time 0.367974 seconds, bootstrap likelihood -10724.514548, best rearrangement setting 8
Bootstrap[544]: Time 0.434857 seconds, bootstrap likelihood -10391.757201, best rearrangement setting 10
Bootstrap[545]: Time 0.387416 seconds, bootstrap likelihood -10518.864560, best rearrangement setting 5
Bootstrap[546]: Time 0.389794 seconds, bootstrap likelihood -10238.044152, best rearrangement setting 5
Bootstrap[547]: Time 0.385734 seconds, bootstrap likelihood -10313.426821, best rearrangement setting 12
Bootstrap[548]: Time 0.394612 seconds, bootstrap likelihood -10264.195616, best rearrangement setting 12
Bootstrap[549]: Time 0.415439 seconds, bootstrap likelihood -10533.712320, best rearrangement setting 12
Bootstrap[550]: Time 0.352664 seconds, bootstrap likelihood -10217.345063, best rearrangement setting 11
Bootstrap[551]: Time 0.422334 seconds, bootstrap likelihood -10609.446909, best rearrangement setting 14
Bootstrap[552]: Time 0.400854 seconds, bootstrap likelihood -10543.831129, best rearrangement setting 11
Bootstrap[553]: Time 0.359996 seconds, bootstrap likelihood -10217.713513, best rearrangement setting 10
Bootstrap[554]: Time 0.396641 seconds, bootstrap likelihood -10583.424736, best rearrangement setting 9
Bootstrap[555]: Time 0.380987 seconds, bootstrap likelihood -10037.621357, best rearrangement setting 9
Bootstrap[556]: Time 0.404797 seconds, bootstrap likelihood -10965.646837, best rearrangement setting 7
Bootstrap[557]: Time 0.389603 seconds, bootstrap likelihood -10279.866406, best rearrangement setting 8
Bootstrap[558]: Time 0.394996 seconds, bootstrap likelihood -10279.496119, best rearrangement setting 9
Bootstrap[559]: Time 0.408705 seconds, bootstrap likelihood -10585.436496, best rearrangement setting 12
Bootstrap[560]: Time 0.400654 seconds, bootstrap likelihood -10484.260558, best rearrangement setting 14
Bootstrap[561]: Time 0.382094 seconds, bootstrap likelihood -10295.680381, best rearrangement setting 5
Bootstrap[562]: Time 0.372317 seconds, bootstrap likelihood -10404.136346, best rearrangement setting 12
Bootstrap[563]: Time 0.406753 seconds, bootstrap likelihood -10613.396118, best rearrangement setting 5
Bootstrap[564]: Time 0.334725 seconds, bootstrap likelihood -10348.706438, best rearrangement setting 8
Bootstrap[565]: Time 0.374152 seconds, bootstrap likelihood -10273.265242, best rearrangement setting 8
Bootstrap[566]: Time 0.396107 seconds, bootstrap likelihood -10601.259851, best rearrangement setting 5
Bootstrap[567]: Time 0.412562 seconds, bootstrap likelihood -10374.581132, best rearrangement setting 9
Bootstrap[568]: Time 0.422868 seconds, bootstrap likelihood -9861.851946, best rearrangement setting 12
Bootstrap[569]: Time 0.426753 seconds, bootstrap likelihood -10370.123775, best rearrangement setting 13
Bootstrap[570]: Time 0.441817 seconds, bootstrap likelihood -10393.962231, best rearrangement setting 10
Bootstrap[571]: Time 0.440916 seconds, bootstrap likelihood -10197.584722, best rearrangement setting 6
Bootstrap[572]: Time 0.370232 seconds, bootstrap likelihood -10205.062865, best rearrangement setting 6
Bootstrap[573]: Time 0.323415 seconds, bootstrap likelihood -10364.429046, best rearrangement setting 6
Bootstrap[574]: Time 0.348868 seconds, bootstrap likelihood -10023.622432, best rearrangement setting 10
Bootstrap[575]: Time 0.410288 seconds, bootstrap likelihood -10467.778453, best rearrangement setting 8
Bootstrap[576]: Time 0.690029 seconds, bootstrap likelihood -10486.926767, best rearrangement setting 13
Bootstrap[577]: Time 0.619798 seconds, bootstrap likelihood -10693.418402, best rearrangement setting 8
Bootstrap[578]: Time 0.634376 seconds, bootstrap likelihood -10585.105835, best rearrangement setting 5
Bootstrap[579]: Time 0.606457 seconds, bootstrap likelihood -10624.254230, best rearrangement setting 8
Bootstrap[580]: Time 0.612067 seconds, bootstrap likelihood -10515.330556, best rearrangement setting 8
Bootstrap[581]: Time 0.563007 seconds, bootstrap likelihood -10877.673559, best rearrangement setting 9
Bootstrap[582]: Time 0.617052 seconds, bootstrap likelihood -10535.487920, best rearrangement setting 8
Bootstrap[583]: Time 0.548082 seconds, bootstrap likelihood -10676.136606, best rearrangement setting 11
Bootstrap[584]: Time 0.627953 seconds, bootstrap likelihood -10364.302164, best rearrangement setting 13
Bootstrap[585]: Time 0.591131 seconds, bootstrap likelihood -10112.801004, best rearrangement setting 6
Bootstrap[586]: Time 0.628571 seconds, bootstrap likelihood -10620.908119, best rearrangement setting 5
Bootstrap[587]: Time 0.624147 seconds, bootstrap likelihood -10490.339990, best rearrangement setting 5
Bootstrap[588]: Time 0.635575 seconds, bootstrap likelihood -9966.238322, best rearrangement setting 12
Bootstrap[589]: Time 0.681657 seconds, bootstrap likelihood -10743.824756, best rearrangement setting 13
Bootstrap[590]: Time 0.630628 seconds, bootstrap likelihood -10403.750898, best rearrangement setting 5
Bootstrap[591]: Time 0.701496 seconds, bootstrap likelihood -10574.513421, best rearrangement setting 7
Bootstrap[592]: Time 0.597941 seconds, bootstrap likelihood -10394.194106, best rearrangement setting 15
Bootstrap[593]: Time 0.602403 seconds, bootstrap likelihood -11088.460857, best rearrangement setting 13
Bootstrap[594]: Time 0.593375 seconds, bootstrap likelihood -10278.315606, best rearrangement setting 7
Bootstrap[595]: Time 0.573643 seconds, bootstrap likelihood -10331.283580, best rearrangement setting 5
Bootstrap[596]: Time 0.382781 seconds, bootstrap likelihood -10160.434698, best rearrangement setting 10
Bootstrap[597]: Time 0.403115 seconds, bootstrap likelihood -10320.130900, best rearrangement setting 10
Bootstrap[598]: Time 0.375280 seconds, bootstrap likelihood -10206.526545, best rearrangement setting 7
Bootstrap[599]: Time 0.394398 seconds, bootstrap likelihood -10764.545093, best rearrangement setting 10
Bootstrap[600]: Time 0.408854 seconds, bootstrap likelihood -10595.036065, best rearrangement setting 10
Bootstrap[601]: Time 0.413765 seconds, bootstrap likelihood -10114.560052, best rearrangement setting 11
Bootstrap[602]: Time 0.410748 seconds, bootstrap likelihood -11042.228831, best rearrangement setting 8
Bootstrap[603]: Time 0.426068 seconds, bootstrap likelihood -10580.972185, best rearrangement setting 6
Bootstrap[604]: Time 0.409065 seconds, bootstrap likelihood -10240.829809, best rearrangement setting 9
Bootstrap[605]: Time 0.422686 seconds, bootstrap likelihood -10360.130448, best rearrangement setting 14
Bootstrap[606]: Time 0.374317 seconds, bootstrap likelihood -10361.675391, best rearrangement setting 6
Bootstrap[607]: Time 0.402844 seconds, bootstrap likelihood -10468.774039, best rearrangement setting 13
Bootstrap[608]: Time 0.434604 seconds, bootstrap likelihood -10831.101322, best rearrangement setting 9
Bootstrap[609]: Time 0.393343 seconds, bootstrap likelihood -10721.982316, best rearrangement setting 6
Bootstrap[610]: Time 0.411968 seconds, bootstrap likelihood -10184.448516, best rearrangement setting 12
Bootstrap[611]: Time 0.397775 seconds, bootstrap likelihood -10514.789824, best rearrangement setting 14
Bootstrap[612]: Time 0.379358 seconds, bootstrap likelihood -10353.155884, best rearrangement setting 13
Bootstrap[613]: Time 0.379478 seconds, bootstrap likelihood -10889.673410, best rearrangement setting 11
Bootstrap[614]: Time 0.426017 seconds, bootstrap likelihood -10267.251621, best rearrangement setting 11
Bootstrap[615]: Time 0.422189 seconds, bootstrap likelihood -10566.162982, best rearrangement setting 14
Bootstrap[616]: Time 0.405835 seconds, bootstrap likelihood -10151.079455, best rearrangement setting 8
Bootstrap[617]: Time 0.416624 seconds, bootstrap likelihood -10093.717091, best rearrangement setting 6
Bootstrap[618]: Time 0.390544 seconds, bootstrap likelihood -10244.696631, best rearrangement setting 11
Bootstrap[619]: Time 0.351230 seconds, bootstrap likelihood -10620.913003, best rearrangement setting 7
Bootstrap[620]: Time 0.408583 seconds, bootstrap likelihood -9718.327266, best rearrangement setting 5
Bootstrap[621]: Time 0.378128 seconds, bootstrap likelihood -10575.250008, best rearrangement setting 15
Bootstrap[622]: Time 0.374251 seconds, bootstrap likelihood -10141.934756, best rearrangement setting 8
Bootstrap[623]: Time 0.405871 seconds, bootstrap likelihood -10447.757586, best rearrangement setting 7
Bootstrap[624]: Time 0.456278 seconds, bootstrap likelihood -10494.674895, best rearrangement setting 15
Bootstrap[625]: Time 0.405192 seconds, bootstrap likelihood -10416.725929, best rearrangement setting 10
Bootstrap[626]: Time 0.386370 seconds, bootstrap likelihood -10221.794490, best rearrangement setting 15
Bootstrap[627]: Time 0.394612 seconds, bootstrap likelihood -10490.083845, best rearrangement setting 5
Bootstrap[628]: Time 0.389654 seconds, bootstrap likelihood -10775.224264, best rearrangement setting 11
Bootstrap[629]: Time 0.391985 seconds, bootstrap likelihood -10674.249672, best rearrangement setting 5
Bootstrap[630]: Time 0.426417 seconds, bootstrap likelihood -10573.686675, best rearrangement setting 13
Bootstrap[631]: Time 0.380885 seconds, bootstrap likelihood -10480.655192, best rearrangement setting 14
Bootstrap[632]: Time 0.355180 seconds, bootstrap likelihood -10638.256977, best rearrangement setting 14
Bootstrap[633]: Time 0.416407 seconds, bootstrap likelihood -10481.696463, best rearrangement setting 8
Bootstrap[634]: Time 0.448466 seconds, bootstrap likelihood -10500.002136, best rearrangement setting 8
Bootstrap[635]: Time 0.388900 seconds, bootstrap likelihood -10234.376573, best rearrangement setting 15
Bootstrap[636]: Time 0.404400 seconds, bootstrap likelihood -9977.059793, best rearrangement setting 14
Bootstrap[637]: Time 0.334802 seconds, bootstrap likelihood -10499.397724, best rearrangement setting 13
Bootstrap[638]: Time 0.342011 seconds, bootstrap likelihood -10821.564713, best rearrangement setting 11
Bootstrap[639]: Time 0.428948 seconds, bootstrap likelihood -10474.737423, best rearrangement setting 15
Bootstrap[640]: Time 0.418811 seconds, bootstrap likelihood -10545.605655, best rearrangement setting 11
Bootstrap[641]: Time 0.407953 seconds, bootstrap likelihood -10006.004100, best rearrangement setting 8
Bootstrap[642]: Time 0.348877 seconds, bootstrap likelihood -10745.700494, best rearrangement setting 12
Bootstrap[643]: Time 0.329688 seconds, bootstrap likelihood -11085.446172, best rearrangement setting 14
Bootstrap[644]: Time 0.391346 seconds, bootstrap likelihood -10584.618594, best rearrangement setting 9
Bootstrap[645]: Time 0.416939 seconds, bootstrap likelihood -10632.605238, best rearrangement setting 13
Bootstrap[646]: Time 0.426198 seconds, bootstrap likelihood -10191.705679, best rearrangement setting 10
Bootstrap[647]: Time 0.455875 seconds, bootstrap likelihood -10073.956974, best rearrangement setting 8
Bootstrap[648]: Time 0.357613 seconds, bootstrap likelihood -10310.393401, best rearrangement setting 10
Bootstrap[649]: Time 0.383224 seconds, bootstrap likelihood -10229.974844, best rearrangement setting 9


Stopped Rapid BS search after 650 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.057401 %
Overall Time for 650 Rapid Bootstraps 293.205626 seconds
Average Time per Rapid Bootstrap 0.451086 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 188.343481 seconds

Slow ML Search 0 Likelihood: -10526.193451
Slow ML Search 1 Likelihood: -10526.201643
Slow ML Search 2 Likelihood: -10526.272043
Slow ML Search 3 Likelihood: -10526.233862
Slow ML Search 4 Likelihood: -10526.233863
Slow ML Search 5 Likelihood: -10526.233863
Slow ML Search 6 Likelihood: -10526.233863
Slow ML Search 7 Likelihood: -10526.280221
Slow ML Search 8 Likelihood: -10527.373953
Slow ML Search 9 Likelihood: -10526.241813
Slow ML optimization finished

Slow ML search Time: 15.982415 seconds
Thorough ML search Time: 2.562067 seconds

Final ML Optimization Likelihood: -10526.193450

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.221038
Tree-Length: 49.030934
rate A <-> C: 4.432566
rate A <-> G: 2.598394
rate A <-> T: 2.367659
rate C <-> G: 1.549377
rate C <-> T: 8.083125
rate G <-> T: 1.000000

freq pi(A): 0.281824
freq pi(C): 0.138700
freq pi(G): 0.289653
freq pi(T): 0.289823

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.202788
Tree-Length: 49.030934
rate A <-> C: 3.028990
rate A <-> G: 6.887935
rate A <-> T: 2.511414
rate C <-> G: 4.139044
rate C <-> T: 2.654074
rate G <-> T: 1.000000

freq pi(A): 0.307407
freq pi(C): 0.272975
freq pi(G): 0.164002
freq pi(T): 0.255616

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 2.148917
Tree-Length: 49.030934
rate A <-> C: 0.958827
rate A <-> G: 13.222125
rate A <-> T: 2.376200
rate C <-> G: 2.307828
rate C <-> T: 9.142799
rate G <-> T: 1.000000

freq pi(A): 0.228859
freq pi(C): 0.170368
freq pi(G): 0.112161
freq pi(T): 0.488612


ML search took 207.087481 secs or 0.057524 hours

Combined Bootstrap and ML search took 500.294505 secs or 0.138971 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RBD_codon_tree_v3/RAxML_bestTree.RBD_codon_tree_v3.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RBD_codon_tree_v3/RAxML_bestTree.RBD_codon_tree_v3.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RBD_codon_tree_v3/RAxML_info.RBD_codon_tree_v3.txt
All 650 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RBD_codon_tree_v3/RAxML_bootstrap.RBD_codon_tree_v3.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RBD_codon_tree_v3/RAxML_bestTree.RBD_codon_tree_v3.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RBD_codon_tree_v3/RAxML_bipartitions.RBD_codon_tree_v3.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/add_more_new_RBDs/RBD_codon_tree_v3/RAxML_bipartitionsBranchLabels.RBD_codon_tree_v3.txt

Overall execution time for full ML analysis: 500.421209 secs or 0.139006 hours or 0.005792 days

