

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 446 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.06%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 135
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_nt_aligned_v3.fasta -n RAxML_nt_tree_v3.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.270015
Bootstrap[0]: Time 0.913037 seconds, bootstrap likelihood -11199.822700, best rearrangement setting 5
Bootstrap[526]: Time 0.620653 seconds, bootstrap likelihood -11075.500961, best rearrangement setting 14
Bootstrap[527]: Time 0.646288 seconds, bootstrap likelihood -11232.590243, best rearrangement setting 5
Bootstrap[528]: Time 0.820877 seconds, bootstrap likelihood -10709.818948, best rearrangement setting 13
Bootstrap[529]: Time 0.706180 seconds, bootstrap likelihood -11065.033631, best rearrangement setting 15
Bootstrap[530]: Time 0.797522 seconds, bootstrap likelihood -11269.671014, best rearrangement setting 12
Bootstrap[531]: Time 0.665248 seconds, bootstrap likelihood -11023.128666, best rearrangement setting 7
Bootstrap[532]: Time 0.624661 seconds, bootstrap likelihood -10917.147783, best rearrangement setting 14
Bootstrap[533]: Time 0.719138 seconds, bootstrap likelihood -10800.752886, best rearrangement setting 8
Bootstrap[534]: Time 0.653186 seconds, bootstrap likelihood -10437.882549, best rearrangement setting 5
Bootstrap[535]: Time 0.706705 seconds, bootstrap likelihood -10728.724758, best rearrangement setting 11
Bootstrap[536]: Time 0.720494 seconds, bootstrap likelihood -11001.652690, best rearrangement setting 7
Bootstrap[537]: Time 0.645733 seconds, bootstrap likelihood -10772.223295, best rearrangement setting 12
Bootstrap[538]: Time 0.784172 seconds, bootstrap likelihood -10850.902131, best rearrangement setting 13
Bootstrap[539]: Time 0.633373 seconds, bootstrap likelihood -10834.134494, best rearrangement setting 13
Bootstrap[540]: Time 0.758213 seconds, bootstrap likelihood -10836.742714, best rearrangement setting 12
Bootstrap[541]: Time 0.751101 seconds, bootstrap likelihood -10986.394617, best rearrangement setting 13
Bootstrap[542]: Time 0.631845 seconds, bootstrap likelihood -11123.251284, best rearrangement setting 15
Bootstrap[543]: Time 0.610223 seconds, bootstrap likelihood -11068.471747, best rearrangement setting 8
Bootstrap[544]: Time 0.672241 seconds, bootstrap likelihood -10768.722297, best rearrangement setting 10
Bootstrap[545]: Time 0.604053 seconds, bootstrap likelihood -10754.100145, best rearrangement setting 5
Bootstrap[546]: Time 0.552756 seconds, bootstrap likelihood -10394.226309, best rearrangement setting 5
Bootstrap[547]: Time 0.684232 seconds, bootstrap likelihood -10581.031981, best rearrangement setting 12
Bootstrap[548]: Time 0.678504 seconds, bootstrap likelihood -10745.371026, best rearrangement setting 12
Bootstrap[549]: Time 0.675862 seconds, bootstrap likelihood -10902.010869, best rearrangement setting 12
Bootstrap[550]: Time 0.695995 seconds, bootstrap likelihood -10488.049630, best rearrangement setting 11
Bootstrap[551]: Time 0.681085 seconds, bootstrap likelihood -11135.406872, best rearrangement setting 14
Bootstrap[552]: Time 0.664079 seconds, bootstrap likelihood -10997.379038, best rearrangement setting 11
Bootstrap[553]: Time 0.787516 seconds, bootstrap likelihood -10742.165814, best rearrangement setting 10
Bootstrap[554]: Time 0.624284 seconds, bootstrap likelihood -11119.839104, best rearrangement setting 9
Bootstrap[555]: Time 0.698070 seconds, bootstrap likelihood -10701.498707, best rearrangement setting 9
Bootstrap[556]: Time 0.595034 seconds, bootstrap likelihood -11339.922119, best rearrangement setting 7
Bootstrap[557]: Time 0.665888 seconds, bootstrap likelihood -10647.889819, best rearrangement setting 8
Bootstrap[558]: Time 0.686592 seconds, bootstrap likelihood -10904.118505, best rearrangement setting 9
Bootstrap[559]: Time 0.701654 seconds, bootstrap likelihood -10902.077124, best rearrangement setting 12
Bootstrap[560]: Time 0.726382 seconds, bootstrap likelihood -10796.054511, best rearrangement setting 14
Bootstrap[561]: Time 0.655869 seconds, bootstrap likelihood -11213.311394, best rearrangement setting 5
Bootstrap[562]: Time 0.645068 seconds, bootstrap likelihood -10603.526211, best rearrangement setting 12
Bootstrap[563]: Time 0.634668 seconds, bootstrap likelihood -11154.066290, best rearrangement setting 5
Bootstrap[564]: Time 0.617067 seconds, bootstrap likelihood -10750.781083, best rearrangement setting 8
Bootstrap[565]: Time 0.652185 seconds, bootstrap likelihood -10557.228360, best rearrangement setting 8
Bootstrap[566]: Time 0.514049 seconds, bootstrap likelihood -10988.775150, best rearrangement setting 5
Bootstrap[567]: Time 0.698725 seconds, bootstrap likelihood -10794.825672, best rearrangement setting 9
Bootstrap[568]: Time 0.780779 seconds, bootstrap likelihood -10524.525037, best rearrangement setting 12
Bootstrap[569]: Time 0.736029 seconds, bootstrap likelihood -11140.088250, best rearrangement setting 13
Bootstrap[570]: Time 0.680496 seconds, bootstrap likelihood -10841.033565, best rearrangement setting 10
Bootstrap[571]: Time 0.651190 seconds, bootstrap likelihood -10563.351800, best rearrangement setting 6
Bootstrap[572]: Time 0.668208 seconds, bootstrap likelihood -10497.123614, best rearrangement setting 6
Bootstrap[573]: Time 0.624450 seconds, bootstrap likelihood -10548.077441, best rearrangement setting 6
Bootstrap[574]: Time 0.659456 seconds, bootstrap likelihood -10385.034178, best rearrangement setting 10
Bootstrap[575]: Time 0.760575 seconds, bootstrap likelihood -10985.735615, best rearrangement setting 8
Bootstrap[576]: Time 0.745668 seconds, bootstrap likelihood -10973.794058, best rearrangement setting 13
Bootstrap[577]: Time 0.676828 seconds, bootstrap likelihood -11408.159286, best rearrangement setting 8
Bootstrap[578]: Time 0.665446 seconds, bootstrap likelihood -11120.028131, best rearrangement setting 5
Bootstrap[579]: Time 0.695122 seconds, bootstrap likelihood -11073.867101, best rearrangement setting 8
Bootstrap[580]: Time 0.604226 seconds, bootstrap likelihood -10937.430011, best rearrangement setting 8
Bootstrap[581]: Time 0.631109 seconds, bootstrap likelihood -11513.800833, best rearrangement setting 9
Bootstrap[582]: Time 0.624759 seconds, bootstrap likelihood -10663.563393, best rearrangement setting 8
Bootstrap[583]: Time 0.686723 seconds, bootstrap likelihood -11196.552057, best rearrangement setting 11
Bootstrap[584]: Time 0.659950 seconds, bootstrap likelihood -10625.097815, best rearrangement setting 13
Bootstrap[585]: Time 0.708252 seconds, bootstrap likelihood -10714.756659, best rearrangement setting 6
Bootstrap[586]: Time 0.644403 seconds, bootstrap likelihood -11042.547574, best rearrangement setting 5
Bootstrap[587]: Time 0.655902 seconds, bootstrap likelihood -11052.889493, best rearrangement setting 5
Bootstrap[588]: Time 0.730458 seconds, bootstrap likelihood -10319.253082, best rearrangement setting 12
Bootstrap[589]: Time 0.858406 seconds, bootstrap likelihood -11331.615373, best rearrangement setting 13
Bootstrap[590]: Time 0.667888 seconds, bootstrap likelihood -11006.418193, best rearrangement setting 5
Bootstrap[591]: Time 0.702510 seconds, bootstrap likelihood -10890.136438, best rearrangement setting 7
Bootstrap[592]: Time 0.751081 seconds, bootstrap likelihood -10672.896874, best rearrangement setting 15
Bootstrap[593]: Time 0.756421 seconds, bootstrap likelihood -11470.173721, best rearrangement setting 13
Bootstrap[594]: Time 0.635097 seconds, bootstrap likelihood -10497.857788, best rearrangement setting 7
Bootstrap[595]: Time 0.681506 seconds, bootstrap likelihood -10800.846516, best rearrangement setting 5
Bootstrap[596]: Time 0.703180 seconds, bootstrap likelihood -10909.896825, best rearrangement setting 10
Bootstrap[597]: Time 0.607268 seconds, bootstrap likelihood -10672.409890, best rearrangement setting 10
Bootstrap[598]: Time 0.687333 seconds, bootstrap likelihood -10630.463361, best rearrangement setting 7
Bootstrap[599]: Time 0.752602 seconds, bootstrap likelihood -11286.631668, best rearrangement setting 10
Bootstrap[600]: Time 0.767574 seconds, bootstrap likelihood -11232.233087, best rearrangement setting 10
Bootstrap[601]: Time 0.672133 seconds, bootstrap likelihood -10577.222751, best rearrangement setting 11
Bootstrap[602]: Time 0.711745 seconds, bootstrap likelihood -11269.341286, best rearrangement setting 8
Bootstrap[603]: Time 0.643444 seconds, bootstrap likelihood -11051.731049, best rearrangement setting 6
Bootstrap[604]: Time 0.732070 seconds, bootstrap likelihood -10971.065666, best rearrangement setting 9
Bootstrap[605]: Time 0.698832 seconds, bootstrap likelihood -10615.969342, best rearrangement setting 14
Bootstrap[606]: Time 0.557823 seconds, bootstrap likelihood -10775.802051, best rearrangement setting 6
Bootstrap[607]: Time 0.676587 seconds, bootstrap likelihood -10720.678628, best rearrangement setting 13
Bootstrap[608]: Time 0.612337 seconds, bootstrap likelihood -11046.037080, best rearrangement setting 9
Bootstrap[609]: Time 0.659839 seconds, bootstrap likelihood -11013.517690, best rearrangement setting 6
Bootstrap[610]: Time 0.700446 seconds, bootstrap likelihood -10514.412763, best rearrangement setting 12
Bootstrap[611]: Time 0.659707 seconds, bootstrap likelihood -10794.266169, best rearrangement setting 14
Bootstrap[612]: Time 0.721112 seconds, bootstrap likelihood -11148.080998, best rearrangement setting 13
Bootstrap[613]: Time 0.645888 seconds, bootstrap likelihood -11303.000636, best rearrangement setting 11
Bootstrap[614]: Time 0.708287 seconds, bootstrap likelihood -10872.737321, best rearrangement setting 11
Bootstrap[615]: Time 0.742878 seconds, bootstrap likelihood -10928.928387, best rearrangement setting 14
Bootstrap[616]: Time 0.571776 seconds, bootstrap likelihood -10868.107630, best rearrangement setting 8
Bootstrap[617]: Time 0.638954 seconds, bootstrap likelihood -10411.891652, best rearrangement setting 6
Bootstrap[618]: Time 0.663532 seconds, bootstrap likelihood -10747.106884, best rearrangement setting 11
Bootstrap[619]: Time 0.609775 seconds, bootstrap likelihood -10942.780088, best rearrangement setting 7
Bootstrap[620]: Time 0.658713 seconds, bootstrap likelihood -10426.047552, best rearrangement setting 5
Bootstrap[621]: Time 0.760386 seconds, bootstrap likelihood -10902.660005, best rearrangement setting 15
Bootstrap[622]: Time 0.646226 seconds, bootstrap likelihood -10055.384561, best rearrangement setting 8
Bootstrap[623]: Time 0.609384 seconds, bootstrap likelihood -10820.426084, best rearrangement setting 7
Bootstrap[624]: Time 0.717233 seconds, bootstrap likelihood -11078.152547, best rearrangement setting 15
Bootstrap[625]: Time 0.687430 seconds, bootstrap likelihood -10579.940654, best rearrangement setting 10
Bootstrap[626]: Time 0.742449 seconds, bootstrap likelihood -11056.986375, best rearrangement setting 15
Bootstrap[627]: Time 0.644126 seconds, bootstrap likelihood -10923.913495, best rearrangement setting 5
Bootstrap[628]: Time 0.698720 seconds, bootstrap likelihood -11302.565061, best rearrangement setting 11
Bootstrap[629]: Time 0.677837 seconds, bootstrap likelihood -11267.113685, best rearrangement setting 5
Bootstrap[630]: Time 0.668924 seconds, bootstrap likelihood -10946.939953, best rearrangement setting 13
Bootstrap[631]: Time 0.664731 seconds, bootstrap likelihood -10811.350317, best rearrangement setting 14
Bootstrap[632]: Time 0.674606 seconds, bootstrap likelihood -11007.633847, best rearrangement setting 14
Bootstrap[633]: Time 0.566133 seconds, bootstrap likelihood -11239.122938, best rearrangement setting 8
Bootstrap[634]: Time 0.577352 seconds, bootstrap likelihood -10790.123132, best rearrangement setting 8
Bootstrap[635]: Time 0.644231 seconds, bootstrap likelihood -10789.114541, best rearrangement setting 15
Bootstrap[636]: Time 0.625955 seconds, bootstrap likelihood -10257.480101, best rearrangement setting 14
Bootstrap[637]: Time 0.711310 seconds, bootstrap likelihood -11133.268539, best rearrangement setting 13
Bootstrap[638]: Time 0.666579 seconds, bootstrap likelihood -11159.359197, best rearrangement setting 11
Bootstrap[639]: Time 0.668927 seconds, bootstrap likelihood -10863.841073, best rearrangement setting 15
Bootstrap[640]: Time 0.731323 seconds, bootstrap likelihood -11128.506887, best rearrangement setting 11
Bootstrap[641]: Time 0.651214 seconds, bootstrap likelihood -10270.214626, best rearrangement setting 8
Bootstrap[642]: Time 0.667970 seconds, bootstrap likelihood -11221.404970, best rearrangement setting 12
Bootstrap[643]: Time 0.685078 seconds, bootstrap likelihood -11469.570054, best rearrangement setting 14
Bootstrap[644]: Time 0.723575 seconds, bootstrap likelihood -10849.742479, best rearrangement setting 9
Bootstrap[645]: Time 0.701469 seconds, bootstrap likelihood -11143.864101, best rearrangement setting 13
Bootstrap[646]: Time 0.663253 seconds, bootstrap likelihood -10743.170744, best rearrangement setting 10
Bootstrap[647]: Time 0.611806 seconds, bootstrap likelihood -10577.117134, best rearrangement setting 8
Bootstrap[648]: Time 0.631863 seconds, bootstrap likelihood -10848.407937, best rearrangement setting 10
Bootstrap[649]: Time 0.685299 seconds, bootstrap likelihood -10688.490143, best rearrangement setting 9
Bootstrap[650]: Time 0.660747 seconds, bootstrap likelihood -11160.242114, best rearrangement setting 6
Bootstrap[651]: Time 0.664971 seconds, bootstrap likelihood -10814.914613, best rearrangement setting 13
Bootstrap[652]: Time 0.626006 seconds, bootstrap likelihood -10675.141233, best rearrangement setting 15
Bootstrap[653]: Time 0.619380 seconds, bootstrap likelihood -10854.106997, best rearrangement setting 11
Bootstrap[654]: Time 0.557980 seconds, bootstrap likelihood -10942.838391, best rearrangement setting 7
Bootstrap[655]: Time 0.600571 seconds, bootstrap likelihood -10734.627212, best rearrangement setting 9
Bootstrap[656]: Time 0.687709 seconds, bootstrap likelihood -11040.441253, best rearrangement setting 6
Bootstrap[657]: Time 0.599800 seconds, bootstrap likelihood -11123.066381, best rearrangement setting 5
Bootstrap[658]: Time 0.767589 seconds, bootstrap likelihood -11166.216031, best rearrangement setting 12
Bootstrap[659]: Time 0.565921 seconds, bootstrap likelihood -10711.408068, best rearrangement setting 7
Bootstrap[660]: Time 0.709577 seconds, bootstrap likelihood -10784.576955, best rearrangement setting 6
Bootstrap[661]: Time 0.576182 seconds, bootstrap likelihood -10745.702722, best rearrangement setting 6
Bootstrap[662]: Time 0.656749 seconds, bootstrap likelihood -11351.884774, best rearrangement setting 5
Bootstrap[663]: Time 0.774663 seconds, bootstrap likelihood -10588.531227, best rearrangement setting 11
Bootstrap[664]: Time 0.680844 seconds, bootstrap likelihood -11371.896394, best rearrangement setting 5
Bootstrap[665]: Time 0.720418 seconds, bootstrap likelihood -10697.237609, best rearrangement setting 10
Bootstrap[666]: Time 0.704686 seconds, bootstrap likelihood -10629.518120, best rearrangement setting 14
Bootstrap[667]: Time 0.560985 seconds, bootstrap likelihood -10871.951765, best rearrangement setting 5
Bootstrap[668]: Time 0.603492 seconds, bootstrap likelihood -10888.971864, best rearrangement setting 6
Bootstrap[669]: Time 0.562978 seconds, bootstrap likelihood -10941.296498, best rearrangement setting 5
Bootstrap[670]: Time 0.791862 seconds, bootstrap likelihood -10875.448409, best rearrangement setting 14
Bootstrap[671]: Time 0.673268 seconds, bootstrap likelihood -10623.089497, best rearrangement setting 6
Bootstrap[672]: Time 0.758891 seconds, bootstrap likelihood -10781.514813, best rearrangement setting 13
Bootstrap[673]: Time 0.601363 seconds, bootstrap likelihood -10865.176264, best rearrangement setting 9
Bootstrap[674]: Time 0.612981 seconds, bootstrap likelihood -11113.789600, best rearrangement setting 5
Bootstrap[675]: Time 0.522323 seconds, bootstrap likelihood -10744.810216, best rearrangement setting 6
Bootstrap[676]: Time 0.761288 seconds, bootstrap likelihood -10719.597416, best rearrangement setting 15
Bootstrap[677]: Time 0.691469 seconds, bootstrap likelihood -10993.187561, best rearrangement setting 15
Bootstrap[678]: Time 0.607219 seconds, bootstrap likelihood -10586.199572, best rearrangement setting 13
Bootstrap[679]: Time 0.666802 seconds, bootstrap likelihood -10957.131017, best rearrangement setting 12
Bootstrap[680]: Time 0.724158 seconds, bootstrap likelihood -11184.777024, best rearrangement setting 14
Bootstrap[681]: Time 0.653548 seconds, bootstrap likelihood -11290.598558, best rearrangement setting 6
Bootstrap[682]: Time 0.753170 seconds, bootstrap likelihood -10846.943979, best rearrangement setting 9
Bootstrap[683]: Time 0.833690 seconds, bootstrap likelihood -10957.756705, best rearrangement setting 15
Bootstrap[684]: Time 0.615520 seconds, bootstrap likelihood -11025.553147, best rearrangement setting 5
Bootstrap[685]: Time 0.693618 seconds, bootstrap likelihood -10952.379319, best rearrangement setting 9
Bootstrap[686]: Time 0.717246 seconds, bootstrap likelihood -10879.739187, best rearrangement setting 13
Bootstrap[687]: Time 0.700890 seconds, bootstrap likelihood -10930.244301, best rearrangement setting 13
Bootstrap[688]: Time 0.569426 seconds, bootstrap likelihood -10581.893959, best rearrangement setting 7
Bootstrap[689]: Time 0.702752 seconds, bootstrap likelihood -10614.911675, best rearrangement setting 7
Bootstrap[690]: Time 0.726412 seconds, bootstrap likelihood -11073.757995, best rearrangement setting 11
Bootstrap[691]: Time 0.544566 seconds, bootstrap likelihood -10817.787668, best rearrangement setting 5
Bootstrap[692]: Time 0.631341 seconds, bootstrap likelihood -10982.912119, best rearrangement setting 6
Bootstrap[693]: Time 0.635117 seconds, bootstrap likelihood -10873.581199, best rearrangement setting 10
Bootstrap[694]: Time 0.684934 seconds, bootstrap likelihood -10813.252664, best rearrangement setting 12
Bootstrap[695]: Time 0.842635 seconds, bootstrap likelihood -10827.226844, best rearrangement setting 15
Bootstrap[696]: Time 0.717485 seconds, bootstrap likelihood -10793.927473, best rearrangement setting 12
Bootstrap[697]: Time 0.738580 seconds, bootstrap likelihood -10890.013320, best rearrangement setting 13
Bootstrap[698]: Time 0.695688 seconds, bootstrap likelihood -11117.790051, best rearrangement setting 13
Bootstrap[699]: Time 0.665448 seconds, bootstrap likelihood -10939.826761, best rearrangement setting 8
Bootstrap[700]: Time 0.684540 seconds, bootstrap likelihood -10794.234032, best rearrangement setting 6
Bootstrap[701]: Time 0.656353 seconds, bootstrap likelihood -10952.107418, best rearrangement setting 6
Bootstrap[702]: Time 0.627424 seconds, bootstrap likelihood -10753.006633, best rearrangement setting 7
Bootstrap[703]: Time 0.658453 seconds, bootstrap likelihood -11181.460342, best rearrangement setting 5
Bootstrap[704]: Time 0.714025 seconds, bootstrap likelihood -10897.970166, best rearrangement setting 10
Bootstrap[705]: Time 0.595458 seconds, bootstrap likelihood -11484.470637, best rearrangement setting 13
Bootstrap[706]: Time 0.769802 seconds, bootstrap likelihood -10828.921429, best rearrangement setting 15
Bootstrap[707]: Time 0.729704 seconds, bootstrap likelihood -10817.851509, best rearrangement setting 13
Bootstrap[708]: Time 0.614569 seconds, bootstrap likelihood -10654.916304, best rearrangement setting 8
Bootstrap[709]: Time 0.602363 seconds, bootstrap likelihood -10600.005054, best rearrangement setting 10
Bootstrap[710]: Time 0.694696 seconds, bootstrap likelihood -11283.940550, best rearrangement setting 5
Bootstrap[711]: Time 0.607301 seconds, bootstrap likelihood -10571.409867, best rearrangement setting 13
Bootstrap[712]: Time 0.620032 seconds, bootstrap likelihood -11280.760306, best rearrangement setting 5
Bootstrap[713]: Time 0.704216 seconds, bootstrap likelihood -11049.041186, best rearrangement setting 11
Bootstrap[714]: Time 0.644681 seconds, bootstrap likelihood -10765.681005, best rearrangement setting 6
Bootstrap[715]: Time 0.666023 seconds, bootstrap likelihood -10609.059906, best rearrangement setting 5
Bootstrap[716]: Time 0.578087 seconds, bootstrap likelihood -10444.836773, best rearrangement setting 9
Bootstrap[717]: Time 0.695499 seconds, bootstrap likelihood -10959.028046, best rearrangement setting 9
Bootstrap[718]: Time 0.557056 seconds, bootstrap likelihood -11355.780206, best rearrangement setting 6
Bootstrap[719]: Time 0.779792 seconds, bootstrap likelihood -11168.804742, best rearrangement setting 12
Bootstrap[720]: Time 0.703544 seconds, bootstrap likelihood -10778.042264, best rearrangement setting 13
Bootstrap[721]: Time 0.614197 seconds, bootstrap likelihood -10965.130207, best rearrangement setting 8
Bootstrap[722]: Time 0.596488 seconds, bootstrap likelihood -10714.479410, best rearrangement setting 5
Bootstrap[723]: Time 0.624522 seconds, bootstrap likelihood -11207.959256, best rearrangement setting 8
Bootstrap[724]: Time 0.602665 seconds, bootstrap likelihood -10863.617722, best rearrangement setting 9
Bootstrap[725]: Time 0.662002 seconds, bootstrap likelihood -10933.854457, best rearrangement setting 15
Bootstrap[726]: Time 0.613747 seconds, bootstrap likelihood -11016.415067, best rearrangement setting 11
Bootstrap[727]: Time 0.686042 seconds, bootstrap likelihood -10850.675992, best rearrangement setting 12
Bootstrap[728]: Time 0.741509 seconds, bootstrap likelihood -10655.793297, best rearrangement setting 11
Bootstrap[729]: Time 0.602225 seconds, bootstrap likelihood -10983.247007, best rearrangement setting 7
Bootstrap[730]: Time 0.733254 seconds, bootstrap likelihood -11306.177525, best rearrangement setting 14
Bootstrap[731]: Time 0.674857 seconds, bootstrap likelihood -10935.218358, best rearrangement setting 12
Bootstrap[732]: Time 0.625924 seconds, bootstrap likelihood -10718.727770, best rearrangement setting 14
Bootstrap[733]: Time 0.704730 seconds, bootstrap likelihood -10482.060201, best rearrangement setting 11
Bootstrap[734]: Time 0.682736 seconds, bootstrap likelihood -10862.024718, best rearrangement setting 15
Bootstrap[735]: Time 0.625169 seconds, bootstrap likelihood -10832.549067, best rearrangement setting 11
Bootstrap[736]: Time 0.708339 seconds, bootstrap likelihood -10857.030334, best rearrangement setting 14
Bootstrap[737]: Time 0.611097 seconds, bootstrap likelihood -10802.317963, best rearrangement setting 8
Bootstrap[738]: Time 0.693329 seconds, bootstrap likelihood -10955.294708, best rearrangement setting 14
Bootstrap[739]: Time 0.700140 seconds, bootstrap likelihood -11211.006177, best rearrangement setting 6
Bootstrap[740]: Time 0.749358 seconds, bootstrap likelihood -11235.421822, best rearrangement setting 11
Bootstrap[741]: Time 0.661610 seconds, bootstrap likelihood -11420.105510, best rearrangement setting 12
Bootstrap[742]: Time 0.639218 seconds, bootstrap likelihood -10478.206187, best rearrangement setting 8
Bootstrap[743]: Time 0.597189 seconds, bootstrap likelihood -11181.227282, best rearrangement setting 15
Bootstrap[744]: Time 0.671615 seconds, bootstrap likelihood -11038.003770, best rearrangement setting 15
Bootstrap[745]: Time 0.684152 seconds, bootstrap likelihood -10912.066330, best rearrangement setting 9
Bootstrap[746]: Time 0.673180 seconds, bootstrap likelihood -11422.725018, best rearrangement setting 9
Bootstrap[747]: Time 0.735487 seconds, bootstrap likelihood -10555.219381, best rearrangement setting 12
Bootstrap[748]: Time 0.590641 seconds, bootstrap likelihood -10517.821406, best rearrangement setting 7
Bootstrap[749]: Time 0.623219 seconds, bootstrap likelihood -10496.048555, best rearrangement setting 14
Bootstrap[750]: Time 0.661238 seconds, bootstrap likelihood -11054.156428, best rearrangement setting 6
Bootstrap[751]: Time 0.716600 seconds, bootstrap likelihood -10911.684813, best rearrangement setting 11
Bootstrap[752]: Time 0.644883 seconds, bootstrap likelihood -11365.700955, best rearrangement setting 14
Bootstrap[753]: Time 0.639309 seconds, bootstrap likelihood -10680.843257, best rearrangement setting 12
Bootstrap[754]: Time 0.658674 seconds, bootstrap likelihood -10753.770501, best rearrangement setting 12
Bootstrap[755]: Time 0.736503 seconds, bootstrap likelihood -11068.704450, best rearrangement setting 14
Bootstrap[756]: Time 0.716398 seconds, bootstrap likelihood -10825.304147, best rearrangement setting 9
Bootstrap[757]: Time 0.700135 seconds, bootstrap likelihood -10929.921587, best rearrangement setting 11
Bootstrap[758]: Time 0.756471 seconds, bootstrap likelihood -10966.536719, best rearrangement setting 14
Bootstrap[759]: Time 0.595364 seconds, bootstrap likelihood -10723.463405, best rearrangement setting 10
Bootstrap[760]: Time 0.770392 seconds, bootstrap likelihood -10726.450985, best rearrangement setting 15
Bootstrap[761]: Time 0.669825 seconds, bootstrap likelihood -11009.824961, best rearrangement setting 6
Bootstrap[762]: Time 0.660663 seconds, bootstrap likelihood -10239.534714, best rearrangement setting 9
Bootstrap[763]: Time 0.660229 seconds, bootstrap likelihood -10260.993440, best rearrangement setting 9
Bootstrap[764]: Time 0.779870 seconds, bootstrap likelihood -10767.716966, best rearrangement setting 14
Bootstrap[765]: Time 0.645219 seconds, bootstrap likelihood -10817.140281, best rearrangement setting 9
Bootstrap[766]: Time 0.698057 seconds, bootstrap likelihood -11511.326543, best rearrangement setting 14
Bootstrap[767]: Time 0.703424 seconds, bootstrap likelihood -10892.338376, best rearrangement setting 14
Bootstrap[768]: Time 0.730174 seconds, bootstrap likelihood -11255.195170, best rearrangement setting 14
Bootstrap[769]: Time 0.679005 seconds, bootstrap likelihood -11240.814035, best rearrangement setting 6
Bootstrap[770]: Time 0.735372 seconds, bootstrap likelihood -10928.006280, best rearrangement setting 11
Bootstrap[771]: Time 0.761028 seconds, bootstrap likelihood -10881.394418, best rearrangement setting 12
Bootstrap[772]: Time 0.641808 seconds, bootstrap likelihood -11045.483632, best rearrangement setting 9
Bootstrap[773]: Time 0.557116 seconds, bootstrap likelihood -10578.580821, best rearrangement setting 8
Bootstrap[774]: Time 0.688019 seconds, bootstrap likelihood -10575.251136, best rearrangement setting 15
Bootstrap[775]: Time 0.602526 seconds, bootstrap likelihood -10672.772675, best rearrangement setting 12
Bootstrap[776]: Time 0.698646 seconds, bootstrap likelihood -10346.616957, best rearrangement setting 15
Bootstrap[777]: Time 0.664064 seconds, bootstrap likelihood -11330.977090, best rearrangement setting 9
Bootstrap[778]: Time 0.721307 seconds, bootstrap likelihood -10885.701651, best rearrangement setting 10
Bootstrap[779]: Time 0.635289 seconds, bootstrap likelihood -10550.799284, best rearrangement setting 14
Bootstrap[780]: Time 0.794171 seconds, bootstrap likelihood -10355.305406, best rearrangement setting 15
Bootstrap[781]: Time 0.693805 seconds, bootstrap likelihood -11234.639417, best rearrangement setting 7
Bootstrap[782]: Time 0.629716 seconds, bootstrap likelihood -11028.992442, best rearrangement setting 10
Bootstrap[783]: Time 0.563835 seconds, bootstrap likelihood -10570.310096, best rearrangement setting 10
Bootstrap[784]: Time 0.688367 seconds, bootstrap likelihood -10728.448440, best rearrangement setting 15
Bootstrap[785]: Time 0.674581 seconds, bootstrap likelihood -11124.143011, best rearrangement setting 15
Bootstrap[786]: Time 0.621190 seconds, bootstrap likelihood -10956.376739, best rearrangement setting 7
Bootstrap[787]: Time 0.647037 seconds, bootstrap likelihood -10560.580470, best rearrangement setting 15
Bootstrap[788]: Time 0.736289 seconds, bootstrap likelihood -10801.931662, best rearrangement setting 12
Bootstrap[789]: Time 0.697761 seconds, bootstrap likelihood -11352.938150, best rearrangement setting 12
Bootstrap[790]: Time 0.733695 seconds, bootstrap likelihood -11269.846065, best rearrangement setting 15
Bootstrap[791]: Time 0.762873 seconds, bootstrap likelihood -10793.892577, best rearrangement setting 11
Bootstrap[792]: Time 0.736325 seconds, bootstrap likelihood -10786.085740, best rearrangement setting 15
Bootstrap[793]: Time 0.655421 seconds, bootstrap likelihood -11243.589865, best rearrangement setting 14
Bootstrap[794]: Time 0.812005 seconds, bootstrap likelihood -10998.549815, best rearrangement setting 12
Bootstrap[795]: Time 0.746425 seconds, bootstrap likelihood -10902.663325, best rearrangement setting 15
