

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3299 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.35%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1073
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 929
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1297
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../spikes_nt_aligned_v3_cleaned.fasta -n RAxML_spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 4.047052
Bootstrap[0]: Time 9.233376 seconds, bootstrap likelihood -88882.613320, best rearrangement setting 5
Bootstrap[525]: Time 5.058572 seconds, bootstrap likelihood -88697.612966, best rearrangement setting 7
Bootstrap[526]: Time 5.978107 seconds, bootstrap likelihood -88044.587520, best rearrangement setting 15
Bootstrap[527]: Time 4.365936 seconds, bootstrap likelihood -89344.509636, best rearrangement setting 5
Bootstrap[528]: Time 6.603071 seconds, bootstrap likelihood -89149.958160, best rearrangement setting 14
Bootstrap[529]: Time 5.232340 seconds, bootstrap likelihood -86514.966068, best rearrangement setting 15
Bootstrap[530]: Time 5.005233 seconds, bootstrap likelihood -89100.879239, best rearrangement setting 8
Bootstrap[531]: Time 7.583577 seconds, bootstrap likelihood -90364.925176, best rearrangement setting 11
Bootstrap[532]: Time 6.188972 seconds, bootstrap likelihood -89305.415592, best rearrangement setting 15
Bootstrap[533]: Time 7.435641 seconds, bootstrap likelihood -89197.765407, best rearrangement setting 12
Bootstrap[534]: Time 5.052522 seconds, bootstrap likelihood -88432.438888, best rearrangement setting 5
Bootstrap[535]: Time 6.591277 seconds, bootstrap likelihood -90003.001024, best rearrangement setting 13
Bootstrap[536]: Time 5.269510 seconds, bootstrap likelihood -88690.718085, best rearrangement setting 11
Bootstrap[537]: Time 4.631079 seconds, bootstrap likelihood -88073.665403, best rearrangement setting 8
Bootstrap[538]: Time 6.237063 seconds, bootstrap likelihood -89982.137929, best rearrangement setting 9
Bootstrap[539]: Time 5.727215 seconds, bootstrap likelihood -89392.385304, best rearrangement setting 9
Bootstrap[540]: Time 7.331771 seconds, bootstrap likelihood -88534.833430, best rearrangement setting 14
Bootstrap[541]: Time 7.110902 seconds, bootstrap likelihood -90587.520635, best rearrangement setting 14
Bootstrap[542]: Time 6.689797 seconds, bootstrap likelihood -89371.149116, best rearrangement setting 15
Bootstrap[543]: Time 5.550953 seconds, bootstrap likelihood -88946.812711, best rearrangement setting 12
Bootstrap[544]: Time 6.405860 seconds, bootstrap likelihood -89302.224519, best rearrangement setting 13
Bootstrap[545]: Time 5.595637 seconds, bootstrap likelihood -87961.732270, best rearrangement setting 10
Bootstrap[546]: Time 5.032285 seconds, bootstrap likelihood -90227.438000, best rearrangement setting 10
Bootstrap[547]: Time 6.381700 seconds, bootstrap likelihood -88611.597653, best rearrangement setting 8
Bootstrap[548]: Time 4.050579 seconds, bootstrap likelihood -87805.646124, best rearrangement setting 8
Bootstrap[549]: Time 4.972869 seconds, bootstrap likelihood -88730.740712, best rearrangement setting 8
Bootstrap[550]: Time 5.150274 seconds, bootstrap likelihood -89188.042591, best rearrangement setting 8
Bootstrap[551]: Time 6.208396 seconds, bootstrap likelihood -90334.082328, best rearrangement setting 9
Bootstrap[552]: Time 6.239528 seconds, bootstrap likelihood -88996.990862, best rearrangement setting 8
Bootstrap[553]: Time 5.947563 seconds, bootstrap likelihood -90289.429800, best rearrangement setting 7
Bootstrap[554]: Time 4.764129 seconds, bootstrap likelihood -88806.238022, best rearrangement setting 7
Bootstrap[555]: Time 7.065609 seconds, bootstrap likelihood -89717.902832, best rearrangement setting 12
Bootstrap[556]: Time 4.683156 seconds, bootstrap likelihood -88484.284049, best rearrangement setting 6
Bootstrap[557]: Time 6.016951 seconds, bootstrap likelihood -89484.069221, best rearrangement setting 12
Bootstrap[558]: Time 4.650289 seconds, bootstrap likelihood -88524.132007, best rearrangement setting 7
Bootstrap[559]: Time 7.954325 seconds, bootstrap likelihood -88518.657800, best rearrangement setting 14
Bootstrap[560]: Time 6.147800 seconds, bootstrap likelihood -90411.985296, best rearrangement setting 9
Bootstrap[561]: Time 3.916744 seconds, bootstrap likelihood -89108.081535, best rearrangement setting 5
Bootstrap[562]: Time 5.792908 seconds, bootstrap likelihood -88533.581175, best rearrangement setting 8
Bootstrap[563]: Time 5.517946 seconds, bootstrap likelihood -88797.097965, best rearrangement setting 10
Bootstrap[564]: Time 4.516307 seconds, bootstrap likelihood -89626.161691, best rearrangement setting 6
Bootstrap[565]: Time 7.259675 seconds, bootstrap likelihood -89299.273646, best rearrangement setting 12
Bootstrap[566]: Time 4.562764 seconds, bootstrap likelihood -89713.061451, best rearrangement setting 5
Bootstrap[567]: Time 4.737245 seconds, bootstrap likelihood -89817.725037, best rearrangement setting 7
Bootstrap[568]: Time 5.073153 seconds, bootstrap likelihood -88928.394763, best rearrangement setting 14
Bootstrap[569]: Time 5.904513 seconds, bootstrap likelihood -88815.434980, best rearrangement setting 9
Bootstrap[570]: Time 5.907462 seconds, bootstrap likelihood -88897.015758, best rearrangement setting 13
Bootstrap[571]: Time 4.803802 seconds, bootstrap likelihood -89601.652709, best rearrangement setting 5
Bootstrap[572]: Time 5.192958 seconds, bootstrap likelihood -89823.050322, best rearrangement setting 5
Bootstrap[573]: Time 6.064183 seconds, bootstrap likelihood -89825.263090, best rearrangement setting 11
Bootstrap[574]: Time 4.708593 seconds, bootstrap likelihood -90014.314035, best rearrangement setting 7
Bootstrap[575]: Time 4.696708 seconds, bootstrap likelihood -89466.901168, best rearrangement setting 6
Bootstrap[576]: Time 6.487883 seconds, bootstrap likelihood -88749.865327, best rearrangement setting 14
Bootstrap[577]: Time 5.781632 seconds, bootstrap likelihood -88380.605311, best rearrangement setting 12
Bootstrap[578]: Time 5.485086 seconds, bootstrap likelihood -89054.758066, best rearrangement setting 10
Bootstrap[579]: Time 6.734688 seconds, bootstrap likelihood -89185.191592, best rearrangement setting 12
Bootstrap[580]: Time 5.961841 seconds, bootstrap likelihood -89388.702312, best rearrangement setting 12
Bootstrap[581]: Time 4.923820 seconds, bootstrap likelihood -87783.399626, best rearrangement setting 7
Bootstrap[582]: Time 7.011747 seconds, bootstrap likelihood -88839.530331, best rearrangement setting 12
Bootstrap[583]: Time 5.361010 seconds, bootstrap likelihood -89262.259134, best rearrangement setting 13
Bootstrap[584]: Time 4.943725 seconds, bootstrap likelihood -87898.264166, best rearrangement setting 14
Bootstrap[585]: Time 3.447785 seconds, bootstrap likelihood -87781.960784, best rearrangement setting 5
Bootstrap[586]: Time 6.859178 seconds, bootstrap likelihood -88926.135842, best rearrangement setting 10
Bootstrap[587]: Time 4.624717 seconds, bootstrap likelihood -89360.431971, best rearrangement setting 5
Bootstrap[588]: Time 5.112301 seconds, bootstrap likelihood -88532.349325, best rearrangement setting 8
Bootstrap[589]: Time 5.691615 seconds, bootstrap likelihood -89149.782526, best rearrangement setting 9
Bootstrap[590]: Time 6.266812 seconds, bootstrap likelihood -88698.357715, best rearrangement setting 10
Bootstrap[591]: Time 4.449735 seconds, bootstrap likelihood -89859.607124, best rearrangement setting 6
Bootstrap[592]: Time 5.903848 seconds, bootstrap likelihood -88631.648283, best rearrangement setting 10
Bootstrap[593]: Time 5.783240 seconds, bootstrap likelihood -89663.793019, best rearrangement setting 9
Bootstrap[594]: Time 6.081100 seconds, bootstrap likelihood -88533.628690, best rearrangement setting 11
Bootstrap[595]: Time 4.542184 seconds, bootstrap likelihood -89832.208407, best rearrangement setting 5
Bootstrap[596]: Time 6.584678 seconds, bootstrap likelihood -88873.776518, best rearrangement setting 13
Bootstrap[597]: Time 5.626983 seconds, bootstrap likelihood -89367.418914, best rearrangement setting 13
Bootstrap[598]: Time 5.965680 seconds, bootstrap likelihood -89159.064116, best rearrangement setting 11
Bootstrap[599]: Time 4.493400 seconds, bootstrap likelihood -89055.983842, best rearrangement setting 7
Bootstrap[600]: Time 5.697396 seconds, bootstrap likelihood -88631.857883, best rearrangement setting 13
Bootstrap[601]: Time 4.452336 seconds, bootstrap likelihood -90715.039649, best rearrangement setting 8
Bootstrap[602]: Time 4.555962 seconds, bootstrap likelihood -88250.783699, best rearrangement setting 6
Bootstrap[603]: Time 5.445561 seconds, bootstrap likelihood -87766.029538, best rearrangement setting 5
Bootstrap[604]: Time 4.195264 seconds, bootstrap likelihood -90311.426515, best rearrangement setting 7
Bootstrap[605]: Time 5.419959 seconds, bootstrap likelihood -87499.627142, best rearrangement setting 9
Bootstrap[606]: Time 5.823119 seconds, bootstrap likelihood -89633.724025, best rearrangement setting 11
Bootstrap[607]: Time 6.479563 seconds, bootstrap likelihood -89290.602735, best rearrangement setting 14
Bootstrap[608]: Time 7.778764 seconds, bootstrap likelihood -88822.253344, best rearrangement setting 12
Bootstrap[609]: Time 4.765664 seconds, bootstrap likelihood -89519.923275, best rearrangement setting 5
Bootstrap[610]: Time 5.392336 seconds, bootstrap likelihood -89845.459961, best rearrangement setting 8
Bootstrap[611]: Time 6.275406 seconds, bootstrap likelihood -88537.872018, best rearrangement setting 15
Bootstrap[612]: Time 5.873120 seconds, bootstrap likelihood -89561.093582, best rearrangement setting 9
Bootstrap[613]: Time 6.009869 seconds, bootstrap likelihood -89289.251790, best rearrangement setting 13
Bootstrap[614]: Time 6.329603 seconds, bootstrap likelihood -88843.965401, best rearrangement setting 13
Bootstrap[615]: Time 6.635762 seconds, bootstrap likelihood -87922.850767, best rearrangement setting 9
Bootstrap[616]: Time 4.690513 seconds, bootstrap likelihood -88220.269254, best rearrangement setting 6
Bootstrap[617]: Time 4.898859 seconds, bootstrap likelihood -89205.962529, best rearrangement setting 11
Bootstrap[618]: Time 6.152560 seconds, bootstrap likelihood -90353.664170, best rearrangement setting 13
Bootstrap[619]: Time 4.582917 seconds, bootstrap likelihood -88095.839154, best rearrangement setting 6
Bootstrap[620]: Time 5.832774 seconds, bootstrap likelihood -89789.325159, best rearrangement setting 10
Bootstrap[621]: Time 6.858908 seconds, bootstrap likelihood -90004.354188, best rearrangement setting 15
Bootstrap[622]: Time 5.755322 seconds, bootstrap likelihood -88650.077057, best rearrangement setting 12
Bootstrap[623]: Time 6.479091 seconds, bootstrap likelihood -89208.178198, best rearrangement setting 11
Bootstrap[624]: Time 5.941994 seconds, bootstrap likelihood -88666.354169, best rearrangement setting 10
Bootstrap[625]: Time 4.978202 seconds, bootstrap likelihood -87909.659947, best rearrangement setting 7
Bootstrap[626]: Time 5.362317 seconds, bootstrap likelihood -89137.965136, best rearrangement setting 10
Bootstrap[627]: Time 5.578773 seconds, bootstrap likelihood -89774.068312, best rearrangement setting 10
Bootstrap[628]: Time 5.383135 seconds, bootstrap likelihood -89089.867384, best rearrangement setting 8
Bootstrap[629]: Time 4.578388 seconds, bootstrap likelihood -89181.418426, best rearrangement setting 5
Bootstrap[630]: Time 5.749498 seconds, bootstrap likelihood -89122.323422, best rearrangement setting 14
Bootstrap[631]: Time 6.169320 seconds, bootstrap likelihood -88565.192880, best rearrangement setting 9
Bootstrap[632]: Time 6.344946 seconds, bootstrap likelihood -87542.159215, best rearrangement setting 9
Bootstrap[633]: Time 4.930330 seconds, bootstrap likelihood -89145.278914, best rearrangement setting 6
Bootstrap[634]: Time 7.584028 seconds, bootstrap likelihood -89973.681237, best rearrangement setting 12
Bootstrap[635]: Time 6.090784 seconds, bootstrap likelihood -89819.062366, best rearrangement setting 15
Bootstrap[636]: Time 6.444642 seconds, bootstrap likelihood -89770.201495, best rearrangement setting 15
Bootstrap[637]: Time 6.287287 seconds, bootstrap likelihood -88593.742863, best rearrangement setting 14
Bootstrap[638]: Time 5.534997 seconds, bootstrap likelihood -89673.934320, best rearrangement setting 8
Bootstrap[639]: Time 6.361275 seconds, bootstrap likelihood -90012.117317, best rearrangement setting 15
Bootstrap[640]: Time 5.945213 seconds, bootstrap likelihood -88947.006786, best rearrangement setting 13
Bootstrap[641]: Time 5.992132 seconds, bootstrap likelihood -88960.403247, best rearrangement setting 12
Bootstrap[642]: Time 7.642626 seconds, bootstrap likelihood -88883.561440, best rearrangement setting 14
Bootstrap[643]: Time 7.528254 seconds, bootstrap likelihood -89705.869543, best rearrangement setting 15
Bootstrap[644]: Time 4.147313 seconds, bootstrap likelihood -88552.190151, best rearrangement setting 7
Bootstrap[645]: Time 4.945658 seconds, bootstrap likelihood -87622.419869, best rearrangement setting 14
Bootstrap[646]: Time 5.138106 seconds, bootstrap likelihood -87989.060748, best rearrangement setting 7
Bootstrap[647]: Time 4.176703 seconds, bootstrap likelihood -89321.489067, best rearrangement setting 6
Bootstrap[648]: Time 4.545148 seconds, bootstrap likelihood -88635.880006, best rearrangement setting 7
Bootstrap[649]: Time 6.867982 seconds, bootstrap likelihood -89150.052484, best rearrangement setting 12
Bootstrap[650]: Time 5.694806 seconds, bootstrap likelihood -89392.987623, best rearrangement setting 11
Bootstrap[651]: Time 6.876475 seconds, bootstrap likelihood -89925.509144, best rearrangement setting 14
Bootstrap[652]: Time 4.866420 seconds, bootstrap likelihood -88523.804129, best rearrangement setting 10
Bootstrap[653]: Time 5.500559 seconds, bootstrap likelihood -86603.034756, best rearrangement setting 13
Bootstrap[654]: Time 5.660604 seconds, bootstrap likelihood -88361.878124, best rearrangement setting 11
Bootstrap[655]: Time 5.582686 seconds, bootstrap likelihood -89104.305768, best rearrangement setting 12
Bootstrap[656]: Time 4.368499 seconds, bootstrap likelihood -89399.221897, best rearrangement setting 5
Bootstrap[657]: Time 4.865346 seconds, bootstrap likelihood -87355.440158, best rearrangement setting 10
Bootstrap[658]: Time 5.512650 seconds, bootstrap likelihood -88810.313790, best rearrangement setting 8
Bootstrap[659]: Time 4.077510 seconds, bootstrap likelihood -89668.346744, best rearrangement setting 6
Bootstrap[660]: Time 5.894654 seconds, bootstrap likelihood -88202.400366, best rearrangement setting 11
Bootstrap[661]: Time 4.137776 seconds, bootstrap likelihood -89513.397216, best rearrangement setting 5
Bootstrap[662]: Time 4.384733 seconds, bootstrap likelihood -87939.389016, best rearrangement setting 5
Bootstrap[663]: Time 5.699333 seconds, bootstrap likelihood -88792.054575, best rearrangement setting 13
Bootstrap[664]: Time 3.755373 seconds, bootstrap likelihood -89703.805538, best rearrangement setting 5
Bootstrap[665]: Time 6.945335 seconds, bootstrap likelihood -89453.405652, best rearrangement setting 13
Bootstrap[666]: Time 5.399178 seconds, bootstrap likelihood -88248.683197, best rearrangement setting 9
Bootstrap[667]: Time 3.923431 seconds, bootstrap likelihood -89152.910618, best rearrangement setting 5
Bootstrap[668]: Time 4.347561 seconds, bootstrap likelihood -90253.470439, best rearrangement setting 5
Bootstrap[669]: Time 3.939427 seconds, bootstrap likelihood -89188.377858, best rearrangement setting 5
Bootstrap[670]: Time 5.818396 seconds, bootstrap likelihood -88442.197294, best rearrangement setting 15
Bootstrap[671]: Time 4.095583 seconds, bootstrap likelihood -89545.569786, best rearrangement setting 5
Bootstrap[672]: Time 4.520037 seconds, bootstrap likelihood -89275.759615, best rearrangement setting 14
Bootstrap[673]: Time 5.337421 seconds, bootstrap likelihood -90391.948185, best rearrangement setting 7
Bootstrap[674]: Time 4.259927 seconds, bootstrap likelihood -89237.383787, best rearrangement setting 5
Bootstrap[675]: Time 4.104219 seconds, bootstrap likelihood -89552.291637, best rearrangement setting 5
Bootstrap[676]: Time 6.191772 seconds, bootstrap likelihood -88732.821651, best rearrangement setting 15
Bootstrap[677]: Time 6.327379 seconds, bootstrap likelihood -89207.539921, best rearrangement setting 15
Bootstrap[678]: Time 6.135746 seconds, bootstrap likelihood -89786.878484, best rearrangement setting 14
Bootstrap[679]: Time 6.578507 seconds, bootstrap likelihood -87813.634710, best rearrangement setting 8
Bootstrap[680]: Time 5.756916 seconds, bootstrap likelihood -89305.482666, best rearrangement setting 9
Bootstrap[681]: Time 4.036857 seconds, bootstrap likelihood -89645.107620, best rearrangement setting 5
Bootstrap[682]: Time 5.861107 seconds, bootstrap likelihood -89495.137485, best rearrangement setting 12
Bootstrap[683]: Time 2.700185 seconds, bootstrap likelihood -89637.119535, best rearrangement setting 15
Bootstrap[684]: Time 4.012342 seconds, bootstrap likelihood -89483.287208, best rearrangement setting 5
Bootstrap[685]: Time 5.918963 seconds, bootstrap likelihood -88734.593430, best rearrangement setting 12
Bootstrap[686]: Time 5.175055 seconds, bootstrap likelihood -89612.079916, best rearrangement setting 9
Bootstrap[687]: Time 6.459637 seconds, bootstrap likelihood -88515.754235, best rearrangement setting 9
Bootstrap[688]: Time 3.665522 seconds, bootstrap likelihood -88174.902449, best rearrangement setting 6
Bootstrap[689]: Time 8.264614 seconds, bootstrap likelihood -89452.506338, best rearrangement setting 11
Bootstrap[690]: Time 6.572509 seconds, bootstrap likelihood -86527.968799, best rearrangement setting 13
Bootstrap[691]: Time 6.169561 seconds, bootstrap likelihood -90024.163425, best rearrangement setting 10
Bootstrap[692]: Time 5.286948 seconds, bootstrap likelihood -88346.301316, best rearrangement setting 11
Bootstrap[693]: Time 5.530413 seconds, bootstrap likelihood -91084.400137, best rearrangement setting 7
Bootstrap[694]: Time 5.664914 seconds, bootstrap likelihood -89838.120927, best rearrangement setting 8
Bootstrap[695]: Time 6.990288 seconds, bootstrap likelihood -88228.607853, best rearrangement setting 15
Bootstrap[696]: Time 6.049507 seconds, bootstrap likelihood -87780.487146, best rearrangement setting 14
Bootstrap[697]: Time 4.889071 seconds, bootstrap likelihood -89903.012447, best rearrangement setting 9
Bootstrap[698]: Time 5.192586 seconds, bootstrap likelihood -87696.378694, best rearrangement setting 14
Bootstrap[699]: Time 4.298493 seconds, bootstrap likelihood -89068.465115, best rearrangement setting 6
Bootstrap[700]: Time 5.090913 seconds, bootstrap likelihood -89503.697249, best rearrangement setting 11
Bootstrap[701]: Time 5.710736 seconds, bootstrap likelihood -88874.738726, best rearrangement setting 11
Bootstrap[702]: Time 4.617030 seconds, bootstrap likelihood -88480.977563, best rearrangement setting 6
Bootstrap[703]: Time 5.471302 seconds, bootstrap likelihood -89201.510329, best rearrangement setting 10
Bootstrap[704]: Time 5.765962 seconds, bootstrap likelihood -88686.602018, best rearrangement setting 13
Bootstrap[705]: Time 6.427730 seconds, bootstrap likelihood -90160.476659, best rearrangement setting 14
Bootstrap[706]: Time 6.398716 seconds, bootstrap likelihood -88193.789147, best rearrangement setting 15
Bootstrap[707]: Time 5.448594 seconds, bootstrap likelihood -88523.547465, best rearrangement setting 9
Bootstrap[708]: Time 6.772885 seconds, bootstrap likelihood -87476.744901, best rearrangement setting 12
Bootstrap[709]: Time 5.360080 seconds, bootstrap likelihood -88748.320795, best rearrangement setting 7
Bootstrap[710]: Time 5.161577 seconds, bootstrap likelihood -90648.660528, best rearrangement setting 10
Bootstrap[711]: Time 6.989917 seconds, bootstrap likelihood -88723.626816, best rearrangement setting 14
Bootstrap[712]: Time 4.136085 seconds, bootstrap likelihood -89519.268926, best rearrangement setting 5
Bootstrap[713]: Time 6.449245 seconds, bootstrap likelihood -88504.638596, best rearrangement setting 13
Bootstrap[714]: Time 4.130389 seconds, bootstrap likelihood -88712.425889, best rearrangement setting 5
Bootstrap[715]: Time 5.106283 seconds, bootstrap likelihood -90537.699558, best rearrangement setting 10
Bootstrap[716]: Time 4.701252 seconds, bootstrap likelihood -87766.338631, best rearrangement setting 7
Bootstrap[717]: Time 4.911727 seconds, bootstrap likelihood -89020.960828, best rearrangement setting 7
Bootstrap[718]: Time 4.659155 seconds, bootstrap likelihood -89110.085059, best rearrangement setting 5
Bootstrap[719]: Time 5.892570 seconds, bootstrap likelihood -89229.322532, best rearrangement setting 8
Bootstrap[720]: Time 5.102227 seconds, bootstrap likelihood -91511.292620, best rearrangement setting 9
Bootstrap[721]: Time 6.428113 seconds, bootstrap likelihood -90677.173952, best rearrangement setting 12
Bootstrap[722]: Time 5.104286 seconds, bootstrap likelihood -89076.754402, best rearrangement setting 10
Bootstrap[723]: Time 4.533929 seconds, bootstrap likelihood -89911.379891, best rearrangement setting 6
Bootstrap[724]: Time 5.146195 seconds, bootstrap likelihood -89689.092028, best rearrangement setting 7
Bootstrap[725]: Time 6.355013 seconds, bootstrap likelihood -89207.295980, best rearrangement setting 10
Bootstrap[726]: Time 5.111374 seconds, bootstrap likelihood -87802.883888, best rearrangement setting 8
Bootstrap[727]: Time 3.988035 seconds, bootstrap likelihood -88573.465940, best rearrangement setting 8
Bootstrap[728]: Time 5.900754 seconds, bootstrap likelihood -89988.699695, best rearrangement setting 8
Bootstrap[729]: Time 4.560249 seconds, bootstrap likelihood -88604.731277, best rearrangement setting 6
Bootstrap[730]: Time 5.298117 seconds, bootstrap likelihood -89508.099417, best rearrangement setting 9
Bootstrap[731]: Time 7.070180 seconds, bootstrap likelihood -88664.296836, best rearrangement setting 14
Bootstrap[732]: Time 5.716903 seconds, bootstrap likelihood -87280.970213, best rearrangement setting 9
Bootstrap[733]: Time 6.838347 seconds, bootstrap likelihood -88024.411727, best rearrangement setting 13
Bootstrap[734]: Time 4.619962 seconds, bootstrap likelihood -88888.535792, best rearrangement setting 10
Bootstrap[735]: Time 5.653827 seconds, bootstrap likelihood -89200.879717, best rearrangement setting 8
Bootstrap[736]: Time 5.778402 seconds, bootstrap likelihood -89707.415815, best rearrangement setting 9
Bootstrap[737]: Time 5.661492 seconds, bootstrap likelihood -89545.578067, best rearrangement setting 12
Bootstrap[738]: Time 5.995950 seconds, bootstrap likelihood -90222.285137, best rearrangement setting 15
Bootstrap[739]: Time 5.965589 seconds, bootstrap likelihood -88465.588765, best rearrangement setting 11
Bootstrap[740]: Time 4.465035 seconds, bootstrap likelihood -89304.683341, best rearrangement setting 8
Bootstrap[741]: Time 5.012009 seconds, bootstrap likelihood -88620.363404, best rearrangement setting 8
Bootstrap[742]: Time 3.909054 seconds, bootstrap likelihood -89132.376534, best rearrangement setting 6
Bootstrap[743]: Time 5.054935 seconds, bootstrap likelihood -88331.302863, best rearrangement setting 10
Bootstrap[744]: Time 7.220489 seconds, bootstrap likelihood -90481.438359, best rearrangement setting 10
Bootstrap[745]: Time 6.251987 seconds, bootstrap likelihood -89646.592354, best rearrangement setting 12
Bootstrap[746]: Time 4.530218 seconds, bootstrap likelihood -87318.917784, best rearrangement setting 12
Bootstrap[747]: Time 4.621890 seconds, bootstrap likelihood -86871.647330, best rearrangement setting 8
Bootstrap[748]: Time 4.899699 seconds, bootstrap likelihood -88521.729326, best rearrangement setting 6
Bootstrap[749]: Time 4.266858 seconds, bootstrap likelihood -87852.922206, best rearrangement setting 9
Bootstrap[750]: Time 4.148868 seconds, bootstrap likelihood -90661.277974, best rearrangement setting 5
Bootstrap[751]: Time 6.030153 seconds, bootstrap likelihood -89851.666632, best rearrangement setting 13
Bootstrap[752]: Time 7.705575 seconds, bootstrap likelihood -89504.728500, best rearrangement setting 15
Bootstrap[753]: Time 5.352387 seconds, bootstrap likelihood -89690.439590, best rearrangement setting 8
Bootstrap[754]: Time 5.345539 seconds, bootstrap likelihood -89102.775659, best rearrangement setting 8
Bootstrap[755]: Time 6.156180 seconds, bootstrap likelihood -90365.180685, best rearrangement setting 15
Bootstrap[756]: Time 6.166759 seconds, bootstrap likelihood -88177.368246, best rearrangement setting 12
Bootstrap[757]: Time 4.627263 seconds, bootstrap likelihood -88156.961351, best rearrangement setting 8
Bootstrap[758]: Time 5.833361 seconds, bootstrap likelihood -87937.826830, best rearrangement setting 9
Bootstrap[759]: Time 4.514619 seconds, bootstrap likelihood -88748.125923, best rearrangement setting 13
Bootstrap[760]: Time 5.786256 seconds, bootstrap likelihood -88341.627542, best rearrangement setting 15
Bootstrap[761]: Time 6.874318 seconds, bootstrap likelihood -87506.711653, best rearrangement setting 11
Bootstrap[762]: Time 6.532557 seconds, bootstrap likelihood -89240.194107, best rearrangement setting 12
Bootstrap[763]: Time 3.585880 seconds, bootstrap likelihood -88483.176486, best rearrangement setting 7
Bootstrap[764]: Time 5.820872 seconds, bootstrap likelihood -88559.987011, best rearrangement setting 15
Bootstrap[765]: Time 5.191098 seconds, bootstrap likelihood -90400.655489, best rearrangement setting 12
Bootstrap[766]: Time 6.778690 seconds, bootstrap likelihood -88177.174542, best rearrangement setting 15
Bootstrap[767]: Time 7.193562 seconds, bootstrap likelihood -89729.888371, best rearrangement setting 15
Bootstrap[768]: Time 5.427532 seconds, bootstrap likelihood -88242.733806, best rearrangement setting 15
Bootstrap[769]: Time 4.220012 seconds, bootstrap likelihood -88983.365910, best rearrangement setting 5
Bootstrap[770]: Time 6.000560 seconds, bootstrap likelihood -88784.838655, best rearrangement setting 8
Bootstrap[771]: Time 6.061710 seconds, bootstrap likelihood -88115.795623, best rearrangement setting 14
Bootstrap[772]: Time 4.802915 seconds, bootstrap likelihood -87347.468786, best rearrangement setting 7
Bootstrap[773]: Time 5.167281 seconds, bootstrap likelihood -89491.138683, best rearrangement setting 12
Bootstrap[774]: Time 7.555920 seconds, bootstrap likelihood -91174.026824, best rearrangement setting 15
Bootstrap[775]: Time 6.100831 seconds, bootstrap likelihood -88268.946028, best rearrangement setting 8
Bootstrap[776]: Time 5.454950 seconds, bootstrap likelihood -88356.246463, best rearrangement setting 10
Bootstrap[777]: Time 5.261901 seconds, bootstrap likelihood -88976.096003, best rearrangement setting 7
Bootstrap[778]: Time 6.372699 seconds, bootstrap likelihood -89052.366732, best rearrangement setting 13
Bootstrap[779]: Time 6.708348 seconds, bootstrap likelihood -88703.281172, best rearrangement setting 15
Bootstrap[780]: Time 6.699022 seconds, bootstrap likelihood -90171.582717, best rearrangement setting 15
Bootstrap[781]: Time 4.508779 seconds, bootstrap likelihood -88025.734309, best rearrangement setting 6
Bootstrap[782]: Time 6.211867 seconds, bootstrap likelihood -90008.564400, best rearrangement setting 13
Bootstrap[783]: Time 5.438786 seconds, bootstrap likelihood -88821.242621, best rearrangement setting 13
Bootstrap[784]: Time 6.096843 seconds, bootstrap likelihood -88969.998812, best rearrangement setting 15
Bootstrap[785]: Time 7.018414 seconds, bootstrap likelihood -89440.655212, best rearrangement setting 15
Bootstrap[786]: Time 4.408560 seconds, bootstrap likelihood -90349.744138, best rearrangement setting 6
Bootstrap[787]: Time 6.200798 seconds, bootstrap likelihood -88655.004537, best rearrangement setting 10
Bootstrap[788]: Time 4.040140 seconds, bootstrap likelihood -89894.973887, best rearrangement setting 8
Bootstrap[789]: Time 5.603200 seconds, bootstrap likelihood -89624.828472, best rearrangement setting 14
Bootstrap[790]: Time 5.761629 seconds, bootstrap likelihood -89135.845391, best rearrangement setting 10
Bootstrap[791]: Time 6.854400 seconds, bootstrap likelihood -88568.953159, best rearrangement setting 13
Bootstrap[792]: Time 6.342681 seconds, bootstrap likelihood -90795.159445, best rearrangement setting 10
Bootstrap[793]: Time 7.037300 seconds, bootstrap likelihood -88843.662250, best rearrangement setting 15
Bootstrap[794]: Time 4.965633 seconds, bootstrap likelihood -88037.059946, best rearrangement setting 8
