

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 427 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.16%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 122
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 102
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ./RBD_nt_aligned_fig4.fasta -n RBD_codon_tree_fig4.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.313975
Bootstrap[0]: Time 1.128600 seconds, bootstrap likelihood -8669.236955, best rearrangement setting 5
Bootstrap[526]: Time 0.538758 seconds, bootstrap likelihood -8662.144688, best rearrangement setting 14
Bootstrap[527]: Time 0.552586 seconds, bootstrap likelihood -8924.084505, best rearrangement setting 5
Bootstrap[528]: Time 0.538851 seconds, bootstrap likelihood -8326.682270, best rearrangement setting 13
Bootstrap[529]: Time 0.515977 seconds, bootstrap likelihood -8875.166849, best rearrangement setting 15
Bootstrap[530]: Time 0.587984 seconds, bootstrap likelihood -8893.935823, best rearrangement setting 12
Bootstrap[531]: Time 0.443987 seconds, bootstrap likelihood -8753.863437, best rearrangement setting 7
Bootstrap[532]: Time 0.591977 seconds, bootstrap likelihood -8890.847724, best rearrangement setting 14
Bootstrap[533]: Time 0.535970 seconds, bootstrap likelihood -8972.050717, best rearrangement setting 8
Bootstrap[534]: Time 0.483989 seconds, bootstrap likelihood -8501.335853, best rearrangement setting 5
Bootstrap[535]: Time 0.567986 seconds, bootstrap likelihood -8928.488411, best rearrangement setting 11
Bootstrap[536]: Time 0.514296 seconds, bootstrap likelihood -9075.440074, best rearrangement setting 7
Bootstrap[537]: Time 0.531984 seconds, bootstrap likelihood -8523.319216, best rearrangement setting 12
Bootstrap[538]: Time 0.531989 seconds, bootstrap likelihood -8813.975348, best rearrangement setting 13
Bootstrap[539]: Time 0.567994 seconds, bootstrap likelihood -8538.251656, best rearrangement setting 13
Bootstrap[540]: Time 0.572592 seconds, bootstrap likelihood -8846.841439, best rearrangement setting 12
Bootstrap[541]: Time 0.447487 seconds, bootstrap likelihood -8612.036999, best rearrangement setting 13
Bootstrap[542]: Time 0.576596 seconds, bootstrap likelihood -8964.890723, best rearrangement setting 15
Bootstrap[543]: Time 0.471993 seconds, bootstrap likelihood -8835.143862, best rearrangement setting 8
Bootstrap[544]: Time 0.511981 seconds, bootstrap likelihood -8742.990794, best rearrangement setting 10
Bootstrap[545]: Time 0.452566 seconds, bootstrap likelihood -8589.933358, best rearrangement setting 5
Bootstrap[546]: Time 0.467497 seconds, bootstrap likelihood -8620.743194, best rearrangement setting 5
Bootstrap[547]: Time 0.517360 seconds, bootstrap likelihood -8409.849152, best rearrangement setting 12
Bootstrap[548]: Time 0.479992 seconds, bootstrap likelihood -8628.135450, best rearrangement setting 12
Bootstrap[549]: Time 0.519988 seconds, bootstrap likelihood -8897.538209, best rearrangement setting 12
Bootstrap[550]: Time 0.642814 seconds, bootstrap likelihood -8753.001617, best rearrangement setting 11
Bootstrap[551]: Time 0.527986 seconds, bootstrap likelihood -8861.350898, best rearrangement setting 14
Bootstrap[552]: Time 0.555982 seconds, bootstrap likelihood -8804.417545, best rearrangement setting 11
Bootstrap[553]: Time 0.575981 seconds, bootstrap likelihood -8595.352888, best rearrangement setting 10
Bootstrap[554]: Time 0.544522 seconds, bootstrap likelihood -8790.024702, best rearrangement setting 9
Bootstrap[555]: Time 0.587989 seconds, bootstrap likelihood -8572.895102, best rearrangement setting 9
Bootstrap[556]: Time 0.587972 seconds, bootstrap likelihood -9109.391775, best rearrangement setting 7
Bootstrap[557]: Time 0.537377 seconds, bootstrap likelihood -8693.468436, best rearrangement setting 8
Bootstrap[558]: Time 0.519989 seconds, bootstrap likelihood -8574.878959, best rearrangement setting 9
Bootstrap[559]: Time 0.555991 seconds, bootstrap likelihood -8918.576147, best rearrangement setting 12
Bootstrap[560]: Time 0.603986 seconds, bootstrap likelihood -8717.601861, best rearrangement setting 14
Bootstrap[561]: Time 0.483988 seconds, bootstrap likelihood -8679.169128, best rearrangement setting 5
Bootstrap[562]: Time 0.479472 seconds, bootstrap likelihood -8685.971828, best rearrangement setting 12
Bootstrap[563]: Time 0.575990 seconds, bootstrap likelihood -8783.914790, best rearrangement setting 5
Bootstrap[564]: Time 0.561977 seconds, bootstrap likelihood -8756.017301, best rearrangement setting 8
Bootstrap[565]: Time 0.530685 seconds, bootstrap likelihood -8485.757178, best rearrangement setting 8
Bootstrap[566]: Time 0.539989 seconds, bootstrap likelihood -8504.483966, best rearrangement setting 5
Bootstrap[567]: Time 0.555987 seconds, bootstrap likelihood -8919.938869, best rearrangement setting 9
Bootstrap[568]: Time 0.511992 seconds, bootstrap likelihood -8513.007197, best rearrangement setting 12
Bootstrap[569]: Time 0.539990 seconds, bootstrap likelihood -8637.187539, best rearrangement setting 13
Bootstrap[570]: Time 0.519990 seconds, bootstrap likelihood -8578.645662, best rearrangement setting 10
Bootstrap[571]: Time 0.462743 seconds, bootstrap likelihood -8345.285380, best rearrangement setting 6
Bootstrap[572]: Time 0.546683 seconds, bootstrap likelihood -8685.613943, best rearrangement setting 6
Bootstrap[573]: Time 0.521565 seconds, bootstrap likelihood -8673.850663, best rearrangement setting 6
Bootstrap[574]: Time 0.579998 seconds, bootstrap likelihood -8483.488063, best rearrangement setting 10
Bootstrap[575]: Time 0.487981 seconds, bootstrap likelihood -8688.640027, best rearrangement setting 8
Bootstrap[576]: Time 0.551986 seconds, bootstrap likelihood -8663.409525, best rearrangement setting 13
Bootstrap[577]: Time 0.499976 seconds, bootstrap likelihood -9036.270079, best rearrangement setting 8
Bootstrap[578]: Time 0.462786 seconds, bootstrap likelihood -8925.807209, best rearrangement setting 5
Bootstrap[579]: Time 0.454143 seconds, bootstrap likelihood -8651.934587, best rearrangement setting 8
Bootstrap[580]: Time 0.506254 seconds, bootstrap likelihood -8897.096338, best rearrangement setting 8
Bootstrap[581]: Time 0.596169 seconds, bootstrap likelihood -9229.289422, best rearrangement setting 9
Bootstrap[582]: Time 0.534018 seconds, bootstrap likelihood -8853.538773, best rearrangement setting 8
Bootstrap[583]: Time 0.531983 seconds, bootstrap likelihood -9143.726545, best rearrangement setting 11
Bootstrap[584]: Time 0.627919 seconds, bootstrap likelihood -8820.601274, best rearrangement setting 13
Bootstrap[585]: Time 0.559940 seconds, bootstrap likelihood -8715.619978, best rearrangement setting 6
Bootstrap[586]: Time 0.523967 seconds, bootstrap likelihood -8833.094387, best rearrangement setting 5
Bootstrap[587]: Time 0.424559 seconds, bootstrap likelihood -8881.680415, best rearrangement setting 5
Bootstrap[588]: Time 0.517752 seconds, bootstrap likelihood -8570.921805, best rearrangement setting 12
Bootstrap[589]: Time 0.595969 seconds, bootstrap likelihood -9052.750292, best rearrangement setting 13
Bootstrap[590]: Time 0.564527 seconds, bootstrap likelihood -8785.457862, best rearrangement setting 5
Bootstrap[591]: Time 0.459983 seconds, bootstrap likelihood -8757.408526, best rearrangement setting 7
Bootstrap[592]: Time 0.520641 seconds, bootstrap likelihood -8598.456460, best rearrangement setting 15
Bootstrap[593]: Time 0.535977 seconds, bootstrap likelihood -9106.781104, best rearrangement setting 13
Bootstrap[594]: Time 0.517364 seconds, bootstrap likelihood -8683.140710, best rearrangement setting 7
Bootstrap[595]: Time 0.576426 seconds, bootstrap likelihood -8807.318886, best rearrangement setting 5
Bootstrap[596]: Time 0.504551 seconds, bootstrap likelihood -8492.583872, best rearrangement setting 10
Bootstrap[597]: Time 0.602212 seconds, bootstrap likelihood -8316.251652, best rearrangement setting 10
Bootstrap[598]: Time 0.539985 seconds, bootstrap likelihood -8551.464318, best rearrangement setting 7
Bootstrap[599]: Time 0.579987 seconds, bootstrap likelihood -9099.529949, best rearrangement setting 10
Bootstrap[600]: Time 0.609946 seconds, bootstrap likelihood -9060.441312, best rearrangement setting 10
Bootstrap[601]: Time 0.531285 seconds, bootstrap likelihood -8615.412133, best rearrangement setting 11
Bootstrap[602]: Time 0.541376 seconds, bootstrap likelihood -9016.940212, best rearrangement setting 8
Bootstrap[603]: Time 0.468958 seconds, bootstrap likelihood -8750.030895, best rearrangement setting 6
Bootstrap[604]: Time 0.514828 seconds, bootstrap likelihood -8593.818505, best rearrangement setting 9
Bootstrap[605]: Time 0.554746 seconds, bootstrap likelihood -8610.715489, best rearrangement setting 14
Bootstrap[606]: Time 0.467603 seconds, bootstrap likelihood -8778.407764, best rearrangement setting 6
Bootstrap[607]: Time 0.539917 seconds, bootstrap likelihood -8409.019711, best rearrangement setting 13
Bootstrap[608]: Time 0.499964 seconds, bootstrap likelihood -8758.734160, best rearrangement setting 9
Bootstrap[609]: Time 0.445056 seconds, bootstrap likelihood -8980.007675, best rearrangement setting 6
Bootstrap[610]: Time 0.535966 seconds, bootstrap likelihood -8444.664795, best rearrangement setting 12
Bootstrap[611]: Time 0.475974 seconds, bootstrap likelihood -8562.751348, best rearrangement setting 14
Bootstrap[612]: Time 0.575973 seconds, bootstrap likelihood -8916.044052, best rearrangement setting 13
Bootstrap[613]: Time 0.561362 seconds, bootstrap likelihood -8875.279659, best rearrangement setting 11
Bootstrap[614]: Time 0.467986 seconds, bootstrap likelihood -8648.572588, best rearrangement setting 11
Bootstrap[615]: Time 0.503988 seconds, bootstrap likelihood -8841.288568, best rearrangement setting 14
Bootstrap[616]: Time 0.539979 seconds, bootstrap likelihood -8710.556205, best rearrangement setting 8
Bootstrap[617]: Time 0.454020 seconds, bootstrap likelihood -8415.334619, best rearrangement setting 6
Bootstrap[618]: Time 0.435982 seconds, bootstrap likelihood -8611.573543, best rearrangement setting 11
Bootstrap[619]: Time 0.495987 seconds, bootstrap likelihood -8922.676605, best rearrangement setting 7
Bootstrap[620]: Time 0.499379 seconds, bootstrap likelihood -8290.823885, best rearrangement setting 5
Bootstrap[621]: Time 0.531982 seconds, bootstrap likelihood -8686.302732, best rearrangement setting 15
Bootstrap[622]: Time 0.447508 seconds, bootstrap likelihood -8497.132544, best rearrangement setting 8
Bootstrap[623]: Time 0.548618 seconds, bootstrap likelihood -8586.114839, best rearrangement setting 7
Bootstrap[624]: Time 0.571291 seconds, bootstrap likelihood -9045.472039, best rearrangement setting 15
Bootstrap[625]: Time 0.511989 seconds, bootstrap likelihood -8590.766331, best rearrangement setting 10
Bootstrap[626]: Time 0.597564 seconds, bootstrap likelihood -8629.860149, best rearrangement setting 15
Bootstrap[627]: Time 0.475980 seconds, bootstrap likelihood -8877.026982, best rearrangement setting 5
Bootstrap[628]: Time 0.578003 seconds, bootstrap likelihood -9153.960626, best rearrangement setting 11
Bootstrap[629]: Time 0.563983 seconds, bootstrap likelihood -8781.623060, best rearrangement setting 5
Bootstrap[630]: Time 0.621799 seconds, bootstrap likelihood -8792.972347, best rearrangement setting 13
Bootstrap[631]: Time 0.591658 seconds, bootstrap likelihood -8726.664816, best rearrangement setting 14
Bootstrap[632]: Time 0.509714 seconds, bootstrap likelihood -8842.316679, best rearrangement setting 14
Bootstrap[633]: Time 0.518720 seconds, bootstrap likelihood -8929.294980, best rearrangement setting 8
Bootstrap[634]: Time 0.507984 seconds, bootstrap likelihood -8547.761748, best rearrangement setting 8
Bootstrap[635]: Time 0.547990 seconds, bootstrap likelihood -8630.543297, best rearrangement setting 15
Bootstrap[636]: Time 0.571974 seconds, bootstrap likelihood -8236.298759, best rearrangement setting 14
Bootstrap[637]: Time 0.550207 seconds, bootstrap likelihood -8893.763921, best rearrangement setting 13
Bootstrap[638]: Time 0.570283 seconds, bootstrap likelihood -8921.196263, best rearrangement setting 11
Bootstrap[639]: Time 0.535092 seconds, bootstrap likelihood -8584.895420, best rearrangement setting 15
Bootstrap[640]: Time 0.506858 seconds, bootstrap likelihood -8921.026076, best rearrangement setting 11
Bootstrap[641]: Time 0.535991 seconds, bootstrap likelihood -8545.030568, best rearrangement setting 8
Bootstrap[642]: Time 0.515595 seconds, bootstrap likelihood -8908.526000, best rearrangement setting 12
Bootstrap[643]: Time 0.626040 seconds, bootstrap likelihood -9282.095673, best rearrangement setting 14
Bootstrap[644]: Time 0.579556 seconds, bootstrap likelihood -8964.801899, best rearrangement setting 9
Bootstrap[645]: Time 0.551908 seconds, bootstrap likelihood -8926.969812, best rearrangement setting 13
Bootstrap[646]: Time 0.490541 seconds, bootstrap likelihood -8499.099422, best rearrangement setting 10
Bootstrap[647]: Time 0.519979 seconds, bootstrap likelihood -8392.132305, best rearrangement setting 8
Bootstrap[648]: Time 0.475982 seconds, bootstrap likelihood -8787.850106, best rearrangement setting 10
Bootstrap[649]: Time 0.411182 seconds, bootstrap likelihood -8707.019365, best rearrangement setting 9


Stopped Rapid BS search after 650 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.106479 %
Overall Time for 650 Rapid Bootstraps 351.761159 seconds
Average Time per Rapid Bootstrap 0.541171 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 208.302553 seconds

Slow ML Search 0 Likelihood: -8798.329141
Slow ML Search 1 Likelihood: -8798.329134
Slow ML Search 2 Likelihood: -8798.329160
Slow ML Search 3 Likelihood: -8798.329133
Slow ML Search 4 Likelihood: -8798.329133
Slow ML Search 5 Likelihood: -8798.329134
Slow ML Search 6 Likelihood: -8798.329135
Slow ML Search 7 Likelihood: -8798.402062
Slow ML Search 8 Likelihood: -8798.405988
Slow ML Search 9 Likelihood: -8798.405988
Slow ML optimization finished

Slow ML search Time: 22.331308 seconds
Thorough ML search Time: 3.345166 seconds

Final ML Optimization Likelihood: -8798.329370

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.293928
Tree-Length: 46.350633
rate A <-> C: 5.798459
rate A <-> G: 2.591549
rate A <-> T: 2.625473
rate C <-> G: 2.306934
rate C <-> T: 14.204868
rate G <-> T: 1.000000

freq pi(A): 0.282841
freq pi(C): 0.137690
freq pi(G): 0.289924
freq pi(T): 0.289546

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.203938
Tree-Length: 46.350633
rate A <-> C: 2.173192
rate A <-> G: 5.327408
rate A <-> T: 2.044751
rate C <-> G: 3.410497
rate C <-> T: 1.887668
rate G <-> T: 1.000000

freq pi(A): 0.306984
freq pi(C): 0.274152
freq pi(G): 0.163315
freq pi(T): 0.255548

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 2.005623
Tree-Length: 46.350633
rate A <-> C: 1.074549
rate A <-> G: 14.250965
rate A <-> T: 2.549245
rate C <-> G: 2.248254
rate C <-> T: 10.205600
rate G <-> T: 1.000000

freq pi(A): 0.227741
freq pi(C): 0.171232
freq pi(G): 0.110880
freq pi(T): 0.490148


ML search took 234.376755 secs or 0.065105 hours

Combined Bootstrap and ML search took 586.142587 secs or 0.162817 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/fig_4_tree/RAxML_bestTree.RBD_codon_tree_fig4.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/fig_4_tree/RAxML_bestTree.RBD_codon_tree_fig4.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/fig_4_tree/RAxML_info.RBD_codon_tree_fig4.txt
All 650 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/fig_4_tree/RAxML_bootstrap.RBD_codon_tree_fig4.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/fig_4_tree/RAxML_bestTree.RBD_codon_tree_fig4.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/fig_4_tree/RAxML_bipartitions.RBD_codon_tree_fig4.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/fig_4_tree/RAxML_bipartitionsBranchLabels.RBD_codon_tree_fig4.txt

Overall execution time for full ML analysis: 586.270588 secs or 0.162853 hours or 0.006786 days

